=========

nsubj(P90-5, This-1)
cop(P90-5, is-2)
det(P90-5, the-3)
amod(P90-5, second-4)
root(ROOT-0, P90-5)
nsubj(bought-7, I-6)
rcmod(P90-5, bought-7)
mark(want-12, because-9)
poss(wife-11, my-10)
nsubj(want-12, wife-11)
advcl(bought-7, want-12)
det(camera-14, this-13)
dobj(want-12, camera-14)
advmod(want-12, too-15)

=========

nsubj(easy-4, It-1)
xsubj(use-6, It-1)
cop(easy-4, 's-2)
advmod(easy-4, very-3)
root(ROOT-0, easy-4)
aux(use-6, to-5)
xcomp(easy-4, use-6)
prep_for(good-17, me-9)
poss(wife-12, my-11)
conj_and(me-9, wife-12)
prep_for(good-17, wife-12)
det(quality-15, the-13)
nn(quality-15, picture-14)
nsubj(good-17, quality-15)
cop(good-17, is-16)
conj_and(easy-4, good-17)
advmod(good-17, enough-18)
mark(know-22, though-20)
nsubj(know-22, I-21)
advcl(good-17, know-22)
det(reviews-24, the-23)
dobj(know-22, reviews-24)
prep_from(know-22, people-26)
partmod(people-26, complaining-27)
det(quality-31, the-29)
nn(quality-31, picture-30)
prep_about(complaining-27, quality-31)

=========

mark(had-3, Before-1)
nsubj(had-3, I-2)
csubj(make-25, had-3)
dep(have-6, still-5)
dep(had-3, have-6)
amod(professional-10, old-9)
dobj(had-3, professional-10)
dep(professional-10, SLR-11)
det(weight-16, the-14)
amod(weight-16, little-15)
dobj(had-3, weight-16)
conj_but(professional-10, weight-16)
det(Nikon-19, the-18)
prep_from(weight-16, Nikon-19)
prepc_compared_to(Nikon-19, to-21)
det(SLR-24, the-22)
amod(SLR-24, old-23)
pobj(Nikon-19, SLR-24)
root(ROOT-0, make-25)
nsubj(clear-28, it-26)
advmod(clear-28, very-27)
xcomp(make-25, clear-28)
prep_to(clear-28, me-30)
nsubj(use-35, I-32)
aux(use-35, do-33)
neg(use-35, not-34)
conj_and(make-25, use-35)
det(SLR-37, the-36)
dobj(use-35, SLR-37)
dep(more-39, any-38)
advmod(use-35, more-39)

=========

det(camera-3, this-2)
prep_in(have-5, camera-3)
nsubj(have-5, you-4)
nsubj(want-19, you-4)
xsubj(carry-21, you-4)
dep(worth-29, have-5)
dobj(have-5, all-6)
dep(have-5, in-7)
pobj(in-7, one-8)
mark(photographer-15, if-10)
nsubj(photographer-15, you-11)
cop(photographer-15, are-12)
det(photographer-15, a-13)
nn(photographer-15, nature-14)
dep(have-5, photographer-15)
conj_and(in-7, photographer-15)
aux(want-19, do-17)
neg(want-19, not-18)
conj_and(have-5, want-19)
dep(worth-29, want-19)
aux(carry-21, to-20)
xcomp(want-19, carry-21)
det(lot-23, a-22)
dobj(carry-21, lot-23)
prep_of(lot-23, stuff-25)
det(camera-27, this-26)
nsubj(worth-29, camera-27)
cop(worth-29, is-28)
root(ROOT-0, worth-29)
xcomp(worth-29, thinking-30)
prep_in(thinking-30, it-32)

=========

mark('s-6, After-1)
mwe(than-3, more-2)
quantmod(thousand-4, than-3)
num(photo-5, thousand-4)
nsubj('s-6, photo-5)
advcl(make-17, 's-6)
poss(P90-9, my-8)
prep_with('s-6, P90-9)
nsubjpass(satisfied-13, I-10)
auxpass(satisfied-13, am-11)
advmod(satisfied-13, very-12)
rcmod(P90-9, satisfied-13)
nsubj(make-17, I-15)
aux(make-17, can-16)
root(ROOT-0, make-17)
advmod(picture-20, almost-18)
det(picture-20, every-19)
dobj(make-17, picture-20)
nsubj(want-22, I-21)
rcmod(picture-20, want-22)
poss(trips-25, my-24)
prep_at(want-22, trips-25)
nsubj(reason-31, this-27)
cop(reason-31, is-28)
det(reason-31, the-29)
amod(reason-31, main-30)
rcmod(picture-20, reason-31)
conj_and(want-22, reason-31)
nsubj(have-33, I-32)
rcmod(reason-31, have-33)
det(type-35, this-34)
dobj(have-33, type-35)
prep_of(type-35, camera-37)

