=========

nsubj(used-2, I-1)
root(ROOT-0, used-2)
det(ZS8-5, the-3)
nn(ZS8-5, DMC-4)
dobj(used-2, ZS8-5)
num(months-8, 6-7)
prep_for(used-2, months-8)
amod(photography-13, tough-10)
amod(photography-13, back-11)
nn(photography-13, country-12)
prep_of(months-8, photography-13)

=========

amod(camera\/features-2, Great-1)
nsubj(untill-3, camera\/features-2)
root(ROOT-0, untill-3)
det(spot-5, a-4)
nsubj(showed-6, spot-5)
ccomp(untill-3, showed-6)
advmod(inside-8, up-7)
advmod(showed-6, inside-8)
det(lens-11, the-10)
prep_on(showed-6, lens-11)

=========

nsubj(buy-4, I-1)
aux(buy-4, 'll-2)
advmod(buy-4, probably-3)
root(ROOT-0, buy-4)
det(one-6, another-5)
dobj(buy-4, one-6)
mark(close-11, since-7)
nsubj(close-11, it-8)
aux(close-11, will-9)
cop(close-11, be-10)
advcl(buy-4, close-11)
prep_to(close-11, $-13)
num($-13, 200-14)
aux(fix-16, to-15)
xcomp(close-11, fix-16)
det(one-18, this-17)
dobj(fix-16, one-18)

=========

dep(found-12, REVISITED-1)
num(year-3, 1-2)
tmod(REVISITED-1, year-3)
advmod(Shortly-6, later-4)
advmod(REVISITED-1, Shortly-6)
poss(review-10, my-8)
amod(review-10, original-9)
prep_after(REVISITED-1, review-10)
nsubj(found-12, I-11)
root(ROOT-0, found-12)
det(video-15, a-13)
amod(video-15, youtube-14)
dobj(found-12, video-15)
xcomp(found-12, showing-16)
advmod(is-20, how-17)
dep(how-17, simple-18)
nsubj(is-20, it-19)
xsubj(clean-22, it-19)
ccomp(showing-16, is-20)
aux(clean-22, to-21)
xcomp(is-20, clean-22)
det(camera-24, this-23)
dobj(clean-22, camera-24)

=========

nsubj(cleaned-2, I-1)
nsubj(used-8, I-1)
root(ROOT-0, cleaned-2)
det(lens-4, the-3)
dobj(cleaned-2, lens-4)
aux(used-8, have-7)
conj_and(cleaned-2, used-8)
det(lumix-10, the-9)
npadvmod(ever-11, lumix-10)
advmod(used-8, ever-11)
dep(used-8, since-12)
amod(conditions-15, tough-14)
prep_under(used-8, conditions-15)
dep(conditions-15, ice-17)
prep_to(ice-17, dust-19)
advmod(love-23, still-22)
conj_and(cleaned-2, love-23)
conj_and(used-8, love-23)
dobj(love-23, it-24)

=========

nsubj(camera-5, It-1)
nsubj(due-8, It-1)
cop(camera-5, is-2)
det(camera-5, an-3)
amod(camera-5, awsome-4)
ccomp(have-14, camera-5)
conj_and(camera-5, due-8)
ccomp(have-14, due-8)
det(size-11, the-10)
prep_to(due-8, size-11)
nsubj(have-14, I-13)
root(ROOT-0, have-14)
dobj(have-14, it-15)
prep_with(have-14, me-17)
dep(have-14, all-18)
det(time-21, the-20)
prep_of(all-18, time-21)
mark(gather-26, while-22)
poss(cameras-25, my-23)
amod(cameras-25, larger-24)
nsubj(gather-26, cameras-25)
dep(time-21, gather-26)
dobj(gather-26, dust-27)

