=========

root(ROOT-0, Nice-1)
dobj(Nice-1, picture-2)
dobj(Nice-1, easy-4)
amod(picture-2, easy-4)
conj_and(picture-2, easy-4)
aux(use-6, to-5)
xcomp(easy-4, use-6)
dobj(Nice-1, easy-8)
amod(picture-2, easy-8)
conj_and(picture-2, easy-8)
aux(connect-10, to-9)
xcomp(easy-8, connect-10)
amod(devices-12, other-11)
dobj(connect-10, devices-12)
prep(easy-8, to-13)
dobj(Nice-1, nice-16)
conj_and(picture-2, nice-16)
dobj(nice-16, remote-17)
nsubj(look-22, it-19)
aux(look-22, does-20)
neg(look-22, not-21)
dep(remote-17, look-22)
mark(controls-25, like-23)
nsubj(controls-25, it-24)
advcl(look-22, controls-25)
det(house-28, the-26)
amod(house-28, whole-27)
dobj(controls-25, house-28)
nsubj(remote-37, it-30)
cop(remote-37, is-31)
advmod(remote-37, actually-32)
det(remote-37, a-33)
amod(remote-37, nice-34)
conj_and(nice-34, simple-36)
amod(remote-37, simple-36)
dep(controls-25, remote-37)

