=========

det(item-2, This-1)
nsubj(is-3, item-2)
root(ROOT-0, is-3)
dep(is-3, send-4)
det(friend-7, a-6)
prep_to(send-4, friend-7)
poss(birthday-10, his-9)
prep_for(friend-7, birthday-10)
prep_in(birthday-10, Venezuela-12)
nsubj(surprise-17, what-14)
cop(surprise-17, is-15)
det(surprise-17, the-16)
dep(is-3, surprise-17)
conj_and(send-4, surprise-17)
complm(came-21, that-18)
det(phone-20, this-19)
nsubj(came-21, phone-20)
ccomp(surprise-17, came-21)
dep(came-21, locked-22)
det(factory-25, the-24)
prep_at(locked-22, factory-25)

=========

det(team-2, The-1)
nsubj(announced-3, team-2)
root(ROOT-0, announced-3)
det(buy-5, a-4)
dobj(announced-3, buy-5)
det(released-9, a-7)
advmod(released-9, fully-8)
prep_from(announced-3, released-9)
nsubj(is-12, it-11)
conj_and(announced-3, is-12)
neg(is-12, not-13)

=========

nn(provider-2, BLUTEKUSA-1)
nsubj(send-6, provider-2)
aux(send-6, should-3)
advmod(send-6, at-4)
pobj(at-4, least-5)
root(ROOT-0, send-6)
iobj(send-6, me-7)
det(Email-9, an-8)
dobj(send-6, Email-9)

=========

det(code-4, the-2)
nn(code-4, unlock-3)
prep_with(worst-13, code-4)
det(phone-7, this-6)
prep_for(code-4, phone-7)
det(roduct-10, This-9)
nsubj(worst-13, roduct-10)
cop(worst-13, is-11)
det(worst-13, the-12)
root(ROOT-0, worst-13)

=========

advmod(know-5, Now-1)
nsubj(know-5, I-2)
aux(know-5, do-3)
neg(know-5, not-4)
root(ROOT-0, know-5)
nsubj(do-8, what-6)
aux(do-8, to-7)
ccomp(know-5, do-8)
xcomp(know-5, do-8)
mark(get-11, because-9)
nsubj(get-11, I-10)
advcl(do-8, get-11)
num(times-13, 3-12)
nsubj(send-19, times-13)
advmod(expensive-15, more-14)
dep(send-19, expensive-15)
prep(expensive-15, than-16)
pcomp(than-16, in-17)
prep_in(than-16, Venezuela-18)
xcomp(get-11, send-19)
iobj(send-19, me-20)
det(phone-22, the-21)
dobj(send-19, phone-22)
aux(return-24, to-23)
infmod(phone-22, return-24)
dobj(return-24, it-25)
det(supplier-28, the-27)
prep_to(return-24, supplier-28)

=========

nsubj(wait-3, I-1)
aux(wait-3, will-2)
root(ROOT-0, wait-3)
complm(send-7, that-4)
det(provider-6, the-5)
nsubj(send-7, provider-6)
ccomp(wait-3, send-7)
det(codes-9, the-8)
nsubj(unlock-11, codes-9)
aux(unlock-11, to-10)
xcomp(send-7, unlock-11)
det(team-13, this-12)
dobj(unlock-11, team-13)
xcomp(send-7, not-15)
conj_and(unlock-11, not-15)
neg(unlock-11, not-15)
dep(unlock-11, waste-16)
poss(money-18, my-17)
dobj(waste-16, money-18)
det(paperweight-22, an-20)
amod(paperweight-22, expensive-21)
prep_on(waste-16, paperweight-22)

