=========

det(phone-2, This-1)
nsubjpass(locked-4, phone-2)
nsubj(thats-7, phone-2)
auxpass(locked-4, is-3)
root(ROOT-0, locked-4)
conj_and(locked-4, thats-7)
advmod(way-11, really-8)
det(way-11, a-9)
amod(way-11, bad-10)
dobj(thats-7, way-11)
aux(do-13, to-12)
xcomp(thats-7, do-13)
dobj(do-13, business-14)
prepc_by(do-13, displaying-16)
det(label-18, another-17)
dobj(displaying-16, label-18)

=========

nsubj(afford-4, I-1)
xsubj(come-6, I-1)
aux(afford-4, can-2)
neg(afford-4, not-3)
root(ROOT-0, afford-4)
aux(come-6, to-5)
xcomp(afford-4, come-6)
prt(come-6, back-7)
prep_to(come-6, US-9)
aux(send-11, to-10)
xcomp(come-6, send-11)
dobj(send-11, it-12)
advmod(send-11, back-13)
cc(think-16, but-14)
nsubj(think-16, I-15)
dep(send-11, think-16)
nsubj(serve-19, this-17)
aux(serve-19, would-18)
ccomp(think-16, serve-19)
det(reminder-22, a-21)
prep_as(serve-19, reminder-22)

