=========

advmod(happy-2, Extremely-1)
root(ROOT-0, happy-2)
prep(happy-2, with-3)
dep(small-6, this-4)
advmod(small-6, very-5)
dep(with-3, small-6)
dep(small-6, easy-8)
aux(use-10, to-9)
dep(happy-2, use-10)
dobj(use-10, camera-11)

=========

nsubj(shoot-2, I-1)
root(ROOT-0, shoot-2)
nn(photos-4, wedding-3)
nsubj(does-13, photos-4)
poss(B-7, my-6)
prep_at(photos-4, B-7)
prep_at(photos-4, B-9)
conj_and(B-7, B-9)
det(camera-12, this-11)
prep_at(photos-4, camera-12)
conj_and(B-7, camera-12)
ccomp(shoot-2, does-13)
det(job-16, a-14)
amod(job-16, great-15)
nsubjpass(blown-21, job-16)
conj_and(job-16, photos-18)
nsubjpass(blown-21, photos-18)
aux(blown-21, can-19)
auxpass(blown-21, be-20)
ccomp(does-13, blown-21)
prt(blown-21, up-22)
det(grain-25, any-24)
prep_without(blown-21, grain-25)
number(x-28, 8�1\/2-27)
num(11-29, x-28)
prep_to(blown-21, 11-29)
det(problem-32, any-31)
prep_without(blown-21, problem-32)

=========

nsubj(purchased-4, I-1)
aux(purchased-4, have-2)
advmod(purchased-4, already-3)
root(ROOT-0, purchased-4)
dobj(purchased-4, another-5)
poss(mom-8, my-7)
prep_for(another-5, mom-8)
mark(easy-13, because-9)
nsubj(easy-13, it-10)
xsubj(use-15, it-10)
cop(easy-13, is-11)
advmod(easy-13, very-12)
advcl(purchased-4, easy-13)
aux(use-15, to-14)
xcomp(easy-13, use-15)

