=========

nsubj(replacment-4, This-1)
cop(replacment-4, is-2)
det(replacment-4, a-3)
root(ROOT-0, replacment-4)
det(camrea-8, an-6)
amod(camrea-8, old-7)
prep_for(replacment-4, camrea-8)
dobj(had-10, camrea-8)
nsubj(had-10, I-9)
rcmod(camrea-8, had-10)

=========

det(pictures-2, The-1)
nsubj(impressive-5, pictures-2)
cop(impressive-5, are-3)
advmod(impressive-5, incrediably-4)
root(ROOT-0, impressive-5)
mark(read-9, if-7)
nsubj(read-9, you-8)
advcl(find-23, read-9)
det(manual-11, the-10)
dobj(read-9, manual-11)
dobj(have-18, manual-11)
rel(have-18, which-13)
det(reviews-16, the-15)
prep_from(which-13, reviews-16)
nsubj(have-18, some-17)
rcmod(manual-11, have-18)
neg(have-18, not-19)
nsubj(find-23, you-21)
aux(find-23, will-22)
conj_and(impressive-5, find-23)
complm(create-28, that-24)
det(camera-26, this-25)
nsubj(create-28, camera-26)
aux(create-28, will-27)
ccomp(find-23, create-28)
dobj(create-28, some-29)
det(pictures-34, the-31)
advmod(amazing-33, most-32)
amod(pictures-34, amazing-33)
prep_of(some-29, pictures-34)

=========

mark(had-3, If-1)
nsubj(had-3, I-2)
xsubj(nit-5, I-2)
advcl(have-14, had-3)
aux(nit-5, to-4)
xcomp(had-3, nit-5)
nn(anything-7, pick-6)
dobj(nit-5, anything-7)
det(camera-10, the-9)
prep_on(nit-5, camera-10)
nsubj(have-14, I-12)
xsubj(say-16, I-12)
aux(have-14, would-13)
root(ROOT-0, have-14)
aux(say-16, to-15)
xcomp(have-14, say-16)
complm(have-22, that-17)
det(cap-20, the-18)
nn(cap-20, lens-19)
nsubj(have-22, cap-20)
aux(have-22, should-21)
ccomp(say-16, have-22)
det(tie-24, a-23)
dobj(have-22, tie-24)
partmod(tie-24, connected-25)
prep_to(connected-25, it-27)
mark(lost-31, as-28)
nsubj(lost-31, I-29)
advmod(lost-31, almost-30)
advcl(have-14, lost-31)
det(cap-34, the-32)
nn(cap-34, lens-33)
dobj(lost-31, cap-34)
advmod(lost-31, twice-35)

