=========

nsubj(fast-9, phone-1)
nsubj(sleek-11, phone-1)
nsubj(fits-13, phone-1)
det(ratio-6, the-3)
amod(ratio-6, best-4)
amod(ratio-6, price-quality-5)
prep_with(phone-1, ratio-6)
cop(fast-9, is-8)
root(ROOT-0, fast-9)
conj_and(fast-9, sleek-11)
conj_and(fast-9, fits-13)
advmod(fits-13, comfortably-14)
det(hand-17, the-16)
prep_in(comfortably-14, hand-17)
det(kind-20, any-19)
prep_without(fits-13, kind-20)
prep_of(kind-20, problems-22)

=========

det(smartphone-2, This-1)
nsubj(better-4, smartphone-2)
cop(better-4, is-3)
root(ROOT-0, better-4)
prep_than(better-4, curve-6)
appos(curve-6, galaxy-8)
nn(optimus-11, LG-10)
appos(curve-6, optimus-11)
dep(curve-6, etc.-13)

=========

nsubj(picked-5, I-1)
aux(picked-5, could-2)
neg(picked-5, not-3)
aux(picked-5, have-4)
root(ROOT-0, picked-5)
det(phone-8, a-6)
amod(phone-8, better-7)
dobj(picked-5, phone-8)

