=========

nsubj(continued-2, I-1)
ccomp(hated-30, continued-2)
poss(travels-4, my-3)
dobj(continued-2, travels-4)
det(family-8, the-6)
nn(family-8, Pentax-7)
prep_through(continued-2, family-8)
mark(learned-11, since-9)
nsubj(learned-11, I-10)
xsubj(shoot-13, I-10)
advcl(continued-2, learned-11)
aux(shoot-13, to-12)
xcomp(learned-11, shoot-13)
det(K1000-17, the-15)
amod(K1000-17, old-16)
prep_with(shoot-13, K1000-17)
predet(lenses-21, all-19)
poss(lenses-21, my-20)
nsubjpass(bought-23, lenses-21)
auxpass(bought-23, were-22)
advcl(continued-2, bought-23)
conj_and(learned-11, bought-23)
det(camera-26, this-25)
prep_for(bought-23, camera-26)
nsubj(hated-30, I-28)
advmod(hated-30, just-29)
root(ROOT-0, hated-30)
det(idea-32, the-31)
dobj(hated-30, idea-32)
prepc_of(idea-32, starting-34)
prt(starting-34, over-35)
prep_from(starting-34, scratch-37)

=========

nsubj(upgraded-2, I-1)
nsubj(made-11, I-1)
root(ROOT-0, upgraded-2)
det(MZS-5, the-4)
prep_to(upgraded-2, MZS-5)
amod(years-7, several-6)
npadvmod(ago-8, years-7)
advmod(upgraded-2, ago-8)
advmod(upgraded-2, finally-10)
conj_but(upgraded-2, finally-10)
conj_but(upgraded-2, made-11)
det(leap-13, the-12)
dobj(made-11, leap-13)
prep_to(leap-13, digital-15)
det(K20d-18, the-17)
prep_with(made-11, K20d-18)
det(spring-20, this-19)
tmod(made-11, spring-20)
amod(pictures-24, missing-22)
nn(pictures-24, graduation-23)
prep_after(made-11, pictures-24)
det(film-31, a-26)
amod(film-31, niece-27)
amod(rewinding-30, due-28)
dep(rewinding-30, to-29)
amod(film-31, rewinding-30)
prep_of(pictures-24, film-31)

=========

nsubj(loved-4, I-1)
aux(loved-4, have-2)
advmod(loved-4, absolutely-3)
root(ROOT-0, loved-4)
dep(loved-4, the-5)
nn(reduction-9, camera-7)
nn(reduction-9, shake-8)
prep_in(loved-4, reduction-9)

=========

poss(lense-4, My-1)
amod(lense-4, general-2)
nn(lense-4, use-3)
nsubj(Sigma-7, lense-4)
cop(Sigma-7, is-5)
det(Sigma-7, a-6)
root(ROOT-0, Sigma-7)
num(Sigma-7, 28-300-8)

=========

nsubj(shooting-3, I-1)
nsubj(getting-22, I-1)
aux(shooting-3, was-2)
root(ROOT-0, shooting-3)
det(game-7, a-4)
nn(game-7, pickup-5)
nn(game-7, basketball-6)
iobj(shooting-3, game-7)
poss(church-10, our-9)
prep_at(game-7, church-10)
det(weekend-12, this-11)
dobj(shooting-3, weekend-12)
quantmod(handheld-16, around-14)
number(handheld-16, 200-15)
prep_at(shooting-3, handheld-16)
nn(priority-20, shutter-18)
nn(priority-20, speed-19)
prep_in(handheld-16, priority-20)
conj_and(shooting-3, getting-22)
amod(shots-24, excellent-23)
dobj(getting-22, shots-24)

=========

nsubj(used-3, I-1)
aux(used-3, have-2)
root(ROOT-0, used-3)
predet(modes-6, all-4)
det(modes-6, the-5)
dobj(used-3, modes-6)
det(point-9, some-8)
prep_at(used-3, point-9)
dep(point-9, in-10)
det(weeks-14, the-11)
amod(weeks-14, past-12)
num(weeks-14, six-13)
pobj(in-10, weeks-14)
dep(point-9, so-16)
conj_or(in-10, so-16)
dep(work-20, they-18)
det(work-20, all-19)
conj_and(used-3, work-20)
advmod(well-22, wonderfully-21)
amod(work-20, well-22)
mark(imagine-27, though-23)
nsubj(imagine-27, I-24)
aux(imagine-27, can-25)
neg(imagine-27, not-26)
dep(used-3, imagine-27)
advmod(consideration-36, when-28)
nn(priority-30, ISO-29)
nsubj(consideration-36, priority-30)
aux(consideration-36, will-31)
advmod(consideration-36, actually-32)
cop(consideration-36, be-33)
poss(consideration-36, my-34)
amod(consideration-36, main-35)
advcl(imagine-27, consideration-36)
det(shoot-39, a-38)
prep_in(consideration-36, shoot-39)

=========

nsubj(had-4, I-1)
aux(had-4, have-2)
advmod(had-4, only-3)
root(ROOT-0, had-4)
num(complaint-6, one-5)
dobj(had-4, complaint-6)
nsubj(came-9, that-8)
dobj(had-4, came-9)
conj_and(complaint-6, came-9)
rcmod(complaint-6, came-9)
xcomp(came-9, shooting-10)
nn(shots-12, lightning-11)
dobj(shooting-10, shots-12)
prep_at(shooting-10, night-14)

=========

det(camera-2, The-1)
nsubj(takes-3, camera-2)
root(ROOT-0, takes-3)
quantmod(80-5, about-4)
num(%-6, 80-5)
dobj(takes-3, %-6)
advmod(long-8, as-7)
amod(%-6, long-8)
aux(write-10, to-9)
xcomp(takes-3, write-10)
det(information-12, the-11)
dobj(write-10, information-12)
det(card-15, the-14)
prep_to(write-10, card-15)
mark(left-20, as-16)
det(aperature-18, the-17)
nsubjpass(left-20, aperature-18)
auxpass(left-20, was-19)
advcl(takes-3, left-20)
acomp(left-20, open-21)

=========

nsubj(done-3, I-1)
nsubj(learned-8, I-1)
aux(done-3, have-2)
root(ROOT-0, done-3)
det(research-5, some-4)
dobj(done-3, research-5)
aux(learned-8, have-7)
conj_and(done-3, learned-8)
complm(factor-15, that-9)
nn(speed-11, card-10)
nsubj(factor-15, speed-11)
aux(factor-15, might-12)
cop(factor-15, be-13)
det(factor-15, a-14)
ccomp(learned-8, factor-15)
mark(have-18, so-16)
nsubj(have-18, I-17)
advcl(factor-15, have-18)
det(cards-21, some-19)
amod(cards-21, 30m-20)
dobj(have-18, cards-21)
partmod(cards-21, coming-22)
nsubj(update-27, I-25)
aux(update-27, 'll-26)
parataxis(done-3, update-27)
mark(improve-30, if-28)
nsubj(improve-30, these-29)
advcl(update-27, improve-30)
det(weakness-32, this-31)
dobj(improve-30, weakness-32)

=========

det(capture-3, The-1)
nn(capture-3, data-2)
nsubj(helpful-9, capture-3)
det(shot-6, each-5)
prep_with(capture-3, shot-6)
aux(helpful-9, will-7)
cop(helpful-9, be-8)
root(ROOT-0, helpful-9)
prepc_in(helpful-9, learning-11)
dobj(learning-11, becuase-12)
det(camera-14, this-13)
nsubj(tracks-15, camera-14)
rcmod(becuase-12, tracks-15)
dobj(tracks-15, everything-16)
prep(everything-16, but-17)
nn(phase-19, moon-18)
dep(but-17, phase-19)
nn(speed-22, wind-21)
dep(but-17, speed-22)
conj_and(phase-19, speed-22)
partmod(phase-19, involved-23)
prepc_with(involved-23, taking-25)
det(shot-27, the-26)
dobj(taking-25, shot-27)

=========

nsubj(improve-5, It-1)
aux(improve-5, can-2)
advmod(improve-5, only-3)
advmod(improve-5, greatly-4)
root(ROOT-0, improve-5)
det(curve-8, the-6)
amod(curve-8, leaning-7)
dobj(improve-5, curve-8)

