=========

nsubj(love-2, I-1)
nsubj(recommend-5, I-1)
root(ROOT-0, love-2)
dobj(love-2, it-3)
conj_and(love-2, recommend-5)
dobj(recommend-5, it-6)
nsubj(traveling-15, anyone-8)
advmod(version-13, especially-10)
det(version-13, this-11)
amod(version-13, unlocked-12)
appos(anyone-8, version-13)
prepc_for(recommend-5, traveling-15)
cop(easy-18, is-16)
advmod(easy-18, soooo-17)
ccomp(traveling-15, easy-18)
det(fee-22, no-19)
amod(fee-22, crazy-20)
nn(fee-22, roaming-21)
ccomp(pop-26, fee-22)
possessive(fee-22, 's-23)
advmod(pop-26, just-25)
ccomp(easy-18, pop-26)
det(card-29, a-27)
nn(card-29, Sim-28)
dobj(pop-26, card-29)
det(country-32, whatever-31)
prep_from(pop-26, country-32)
dobj(love-2, your-33)
prep(love-2, in-34)

