=========

det(phone-2, This-1)
nsubj(rubbish-5, phone-2)
cop(rubbish-5, is-3)
amod(rubbish-5, absolute-4)
root(ROOT-0, rubbish-5)

=========

nsubj(goes-2, It-1)
root(ROOT-0, goes-2)
prt(goes-2, off-3)
prep_at(goes-2, random-5)
advmod(goes-2, suddenly-7)
dep(hot-9, gets-8)
dep(goes-2, hot-9)
advmod(hot-9, even-10)
advmod(making-15, when-11)
nsubj(making-15, you-12)
aux(making-15, are-13)
neg(making-15, not-14)
ccomp(hot-9, making-15)
det(call-17, a-16)
dobj(making-15, call-17)

=========

nsubj(transfer-4, You-1)
aux(transfer-4, can-2)
neg(transfer-4, not-3)
root(ROOT-0, transfer-4)
dobj(transfer-4, contacts-5)
advmod(transfer-4, easily-6)
poss(phone-10, your-8)
amod(phone-10, old-9)
prep_from(transfer-4, phone-10)
det(list-13, the-12)
nsubj(continue-16, list-13)
prep_of(list-13, woes-15)
conj_and(transfer-4, continue-16)

=========

nsubjpass(disappointed-3, I-1)
auxpass(disappointed-3, am-2)
root(ROOT-0, disappointed-3)
complm(decided-6, that-4)
nsubj(decided-6, Amazon-5)
ccomp(disappointed-3, decided-6)
prep_to(decided-6, stake-8)
nsubj(reputation-11, it-9)
cop(reputation-11, is-10)
ccomp(decided-6, reputation-11)
prepc_on(reputation-11, fulfilling-13)
det(order-15, this-14)
dobj(fulfilling-13, order-15)

=========

nsubj(wasted-2, I-1)
root(ROOT-0, wasted-2)
det(I-6, the-3)
num(I-6, $-4)
number($-4, 215-5)
nsubj(spend-7, I-6)
dep(wasted-2, spend-7)
det(phone-10, this-9)
prep_on(spend-7, phone-10)
nsubj(looking-15, I-12)
xsubj(buy-17, I-12)
aux(looking-15, am-13)
advmod(looking-15, now-14)
dep(wasted-2, looking-15)
conj_and(spend-7, looking-15)
aux(buy-17, to-16)
xcomp(looking-15, buy-17)
det(phone-20, a-18)
amod(phone-20, new-19)
dobj(buy-17, phone-20)

=========

expl('s-2, There-1)
root(ROOT-0, 's-2)
det(reason-4, a-3)
nsubj('s-2, reason-4)
nsubj(have-8, it-5)
aux(have-8, does-6)
neg(have-8, not-7)
rcmod(reason-4, have-8)
det(warranty-10, a-9)
dobj(have-8, warranty-10)

=========

nsubj(give-4, I-1)
aux(give-4, would-2)
neg(give-4, not-3)
root(ROOT-0, give-4)
det(warranty-6, a-5)
dobj(give-4, warranty-6)
prep_on(warranty-6, this-8)
advmod(give-4, either-9)

=========

nsubj(learning-3, I-1)
aux(learning-3, am-2)
root(ROOT-0, learning-3)
det(way-6, the-4)
amod(way-6, hard-5)
dobj(learning-3, way-6)
advmod(learning-3, now-7)

=========

prep_in(disappointed-8, short-2)
nsubjpass(disappointed-8, I-4)
auxpass(disappointed-8, am-5)
advmod(than-7, more-6)
advmod(disappointed-8, than-7)
root(ROOT-0, disappointed-8)
det(phone-11, this-10)
prep_with(disappointed-8, phone-11)

=========

nsubj(yourself-2, Spare-1)
nsubj(buy-8, Spare-1)
root(ROOT-0, yourself-2)
det(headache-4, the-3)
dobj(yourself-2, headache-4)
aux(buy-8, do-6)
neg(buy-8, not-7)
conj_and(yourself-2, buy-8)
dobj(buy-8, it-9)

