=========

nsubj(write-5, I-1)
aux(write-5, do-2)
neg(write-5, not-3)
advmod(write-5, typically-4)
root(ROOT-0, write-5)
nn(reviews-7, product-6)
dobj(write-5, reviews-7)

=========

nsubj(consumer-6, I-1)
nsubj(feel-11, I-1)
cop(consumer-6, am-2)
det(consumer-6, a-3)
advmod(consumer-6, fairly-4)
amod(consumer-6, passive-5)
root(ROOT-0, consumer-6)
aux(feel-11, do-8)
neg(feel-11, not-9)
advmod(feel-11, normally-10)
conj_and(consumer-6, feel-11)
advmod(passionately-13, too-12)
advmod(feel-11, passionately-13)
prep_about(feel-11, products-15)
num(way-17, one-16)
dobj(feel-11, way-17)
dobj(feel-11, another-19)
conj_or(way-17, another-19)

=========

cc(caused-5, But-1)
det(phone-3, this-2)
nsubj(caused-5, phone-3)
aux(caused-5, has-4)
root(ROOT-0, caused-5)
nsubj(pain-9, me-6)
nsubj(heartache-11, me-6)
advmod(pain-9, so-7)
advmod(pain-9, much-8)
xcomp(caused-5, pain-9)
xcomp(caused-5, heartache-11)
conj_and(pain-9, heartache-11)
complm(inspired-16, that-12)
nsubjpass(inspired-16, I-13)
xsubj(share-18, I-13)
aux(inspired-16, have-14)
auxpass(inspired-16, been-15)
ccomp(pain-9, inspired-16)
aux(share-18, to-17)
xcomp(inspired-16, share-18)
poss(list-21, my-19)
amod(list-21, long-20)
dobj(share-18, list-21)
prep_of(list-21, grievances-23)
det(world-26, the-25)
prep_with(share-18, world-26)

=========

root(ROOT-0, First-1)
det(good-4, the-3)
appos(First-1, good-4)

=========

nsubj(had-3, I-1)
xsubj(give-5, I-1)
nsubj(has-28, I-1)
advmod(had-3, begrudgingly-2)
root(ROOT-0, had-3)
aux(give-5, to-4)
xcomp(had-3, give-5)
det(phone-7, this-6)
iobj(give-5, phone-7)
num(stars-9, two-8)
dobj(give-5, stars-9)
mark(cool-16, because-11)
dep(cool-16, yes-12)
nsubj(cool-16, it-14)
cop(cool-16, is-15)
dep(stars-9, cool-16)
complm(blackberry-21, that-17)
nsubj(blackberry-21, it-18)
cop(blackberry-21, is-19)
det(blackberry-21, a-20)
ccomp(cool-16, blackberry-21)
det(screen-25, a-23)
nn(screen-25, touch-24)
prep_with(blackberry-21, screen-25)
advmod(has-28, still-27)
conj_and(had-3, has-28)
det(keyboard-31, a-29)
amod(keyboard-31, full-30)
dobj(has-28, keyboard-31)
nsubj('s-35, that-34)
conj_and(had-3, 's-35)
det(star-38, a-37)
prep_worth('s-35, star-38)

=========

nsubj(much-4, That-1)
cop(much-4, 's-2)
advmod(much-4, pretty-3)
root(ROOT-0, much-4)
advmod(stops-8, where-5)
det(good-7, the-6)
nsubj(stops-8, good-7)
advcl(much-4, stops-8)

=========

root(ROOT-0, Let-1)
det(rant-3, the-2)
nsubj(begin-4, rant-3)
ccomp(Let-1, begin-4)

=========

advmod(crap-7, First-1)
det(screen-5, the-3)
nn(screen-5, touch-4)
nsubj(crap-7, screen-5)
cop(crap-7, is-6)
root(ROOT-0, crap-7)

=========

advmod(poke-4, Honestly-1)
nsubj(poke-4, you-3)
root(ROOT-0, poke-4)
num(part-6, one-5)
dobj(poke-4, part-6)
det(screen-9, the-8)
prep_of(part-6, screen-9)
nsubj(act-14, it-12)
aux(act-14, will-13)
conj_and(poke-4, act-14)
mark(poked-17, like-15)
nsubj(poked-17, you-16)
advcl(act-14, poked-17)
det(part-19, a-18)
dobj(poked-17, part-19)
det(screen-22, the-21)
prep_of(part-19, screen-22)
det(inch-24, an-23)
dep(screen-22, inch-24)
advmod(poked-17, away-25)

=========

nsubj(makes-2, This-1)
root(ROOT-0, makes-2)
det(screen-5, the-3)
nn(screen-5, touch-4)
nsubj(use-9, screen-5)
nsubj(cripples-11, screen-5)
advmod(frustrating-7, incredibly-6)
dep(use-9, frustrating-7)
aux(use-9, to-8)
xcomp(makes-2, use-9)
xcomp(makes-2, cripples-11)
conj_and(use-9, cripples-11)
det(utility-13, the-12)
dobj(use-9, utility-13)
prepc_of(utility-13, having-15)
det(screen-18, a-16)
nn(screen-18, touch-17)
dobj(having-15, screen-18)
quantmod(60-22, at-20)
mwe(at-20, least-21)
pobj(at-20, least-21)
num(%-23, 60-22)
prep_by(having-15, %-23)

=========

nsubj(use-4, You-1)
aux(use-4, will-2)
neg(use-4, never-3)
root(ROOT-0, use-4)
det(keyboard-7, the-5)
amod(keyboard-7, on-screen-6)
dobj(use-4, keyboard-7)
advmod(use-4, even-9)
mark(try-12, if-10)
nsubj(try-12, you-11)
advcl(use-4, try-12)
mark(type-19, because-14)
nsubj(type-19, you-15)
aux(type-19, can-16)
neg(type-19, not-17)
advmod(type-19, possibly-18)
advcl(use-4, type-19)
det(word-21, a-20)
dobj(type-19, word-21)
advmod(type-19, correctly-22)

=========

dep(buggy-9, Second-1)
prep_of(buggy-9, all-3)
det(phone-6, this-5)
nsubj(buggy-9, phone-6)
cop(buggy-9, is-7)
advmod(buggy-9, incredibly-8)
root(ROOT-0, buggy-9)

=========

nsubj(freezes-2, Frequent-1)
nsubj(crashes-4, Frequent-1)
root(ROOT-0, freezes-2)
conj_and(freezes-2, crashes-4)

=========

nsubj(bet-2, You-1)
root(ROOT-0, bet-2)

=========

nsubj(calls-2, Dropped-1)
root(ROOT-0, calls-2)

=========

root(ROOT-0, Of-1)
pobj(Of-1, course-2)

=========

amod(memory-3, Short-1)
nn(memory-3, term-2)
root(ROOT-0, memory-3)
dep(memory-3, loss-4)

=========

nsubj(get-3, You-1)
aux(get-3, 'll-2)
root(ROOT-0, get-3)
dobj(get-3, that-4)

=========

root(ROOT-0, Deletion-1)
nn(history-4, call-3)
prep_of(Deletion-1, history-4)
det(period-9, an-6)
advmod(short-8, extremely-7)
amod(period-9, short-8)
prep_beyond(Deletion-1, period-9)
prep_of(period-9, time-11)

=========

num(%-2, 100-1)
nsubj(included-3, %-2)
root(ROOT-0, included-3)

=========

root(ROOT-0, Notifications-1)
advmod(does-9, whenever-2)
det(one-4, any-3)
nsubj(does-9, one-4)
poss(friends-8, your-6)
num(friends-8, 500-7)
prep_of(one-4, friends-8)
dep(Notifications-1, does-9)
dobj(does-9, anything-10)
prep_on(anything-10, facebook-12)

=========

nsubj(yeah-2, Oooh-1)
root(ROOT-0, yeah-2)

=========

cc(deletes-21, And-1)
nsubj(deletes-21, beware-2)
mark(try-6, if-4)
nsubj(try-6, you-5)
