=========

det(device-2, This-1)
nsubj(comes-4, device-2)
advmod(comes-4, actually-3)
root(ROOT-0, comes-4)
nn(Gingerbread-8, Android-6)
nn(Gingerbread-8, 2.3-7)
prep_with(comes-4, Gingerbread-8)
partmod(Gingerbread-8, pre-installed-9)
advmod(pre-installed-9, now-10)
nn(Froyo-15, 2.2-14)
prep_with(comes-4, Froyo-15)
conj_negcc(Gingerbread-8, Froyo-15)
mark(surprise-22, so-17)
nsubj(surprise-22, that-18)
cop(surprise-22, was-19)
det(surprise-22, a-20)
amod(surprise-22, nice-21)
dep(Froyo-15, surprise-22)

=========

det(loads-3, The-1)
nn(loads-3, phone-2)
nsubj(apps-4, loads-3)
root(ROOT-0, apps-4)
advmod(quickly-6, very-5)
advmod(apps-4, quickly-6)
advmod(lag-11, virtually-9)
det(lag-11, no-10)
prep_with(apps-4, lag-11)

=========

det(screen-4, The-1)
num(screen-4, 4.3-2)
nn(screen-4, inch-3)
nsubj(nice-7, screen-4)
nsubj(responsive-14, screen-4)
cop(nice-7, is-5)
advmod(nice-7, quite-6)
root(ROOT-0, nice-7)
aux(look-9, to-8)
xcomp(nice-7, look-9)
prep(look-9, at-10)
advmod(responsive-14, very-13)
conj_and(nice-7, responsive-14)
aux(touch-16, to-15)
xcomp(responsive-14, touch-16)

=========

advmod(speaker-17, However-1)
mark(have-5, if-3)
nsubj(have-5, I-4)
advcl(speaker-17, have-5)
num(complaint-7, one-6)
dobj(have-5, complaint-7)
det(phone-10, the-9)
prep_about(complaint-7, phone-10)
nsubj(speaker-17, it-12)
aux(speaker-17, would-13)
cop(speaker-17, be-14)
det(speaker-17, the-15)
amod(speaker-17, external-16)
root(ROOT-0, speaker-17)

=========

det(reason-3, some-2)
prep_for(is-7, reason-3)
nsubj(is-7, it-5)
advmod(is-7, just-6)
root(ROOT-0, is-7)
neg(is-7, not-8)
advmod(enough-10, loud-9)
advmod(is-7, enough-10)
prep_on(is-7, maximum-12)
det(sound-16, the-15)
nsubj(seems-17, sound-16)
xsubj(come-19, sound-16)
conj_and(is-7, seems-17)
aux(come-19, to-18)
xcomp(seems-17, come-19)
det(speaker-24, the-22)
amod(speaker-24, rear-23)
prep_out_of(come-19, speaker-24)
amod(speaker-24, more-25)
det(front-28, the-27)
prep_than(more-25, front-28)
nsubj(annoying-33, this-30)
aux(annoying-33, can-31)
cop(annoying-33, be-32)
dep(more-25, annoying-33)
advmod(trying-37, when-34)
nsubj(trying-37, you-35)
aux(trying-37, are-36)
advcl(annoying-33, trying-37)
aux(watch-39, to-38)
xcomp(trying-37, watch-39)
det(video-42, a-40)
nn(video-42, YouTube-41)
dobj(watch-39, video-42)
prep_for(annoying-33, example-45)

=========

det(downside-2, Another-1)
nsubj(is-7, downside-2)
det(issue-6, this-4)
nn(issue-6, speaker-5)
prep_of(downside-2, issue-6)
root(ROOT-0, is-7)
complm(hear-12, that-8)
nsubj(hear-12, you-9)
nsubj(make-17, you-9)
aux(hear-12, may-10)
neg(hear-12, not-11)
ccomp(is-7, hear-12)
det(ring-15, the-13)
nn(ring-15, phone-14)
dobj(hear-12, ring-15)
ccomp(is-7, make-17)
conj_or(hear-12, make-17)
det(notification-19, a-18)
nsubj(have-23, notification-19)
dep(have-23, sound-20)
mark(have-23, if-21)
nsubj(have-23, you-22)
xcomp(make-17, have-23)
dobj(have-23, it-24)
poss(bed-27, your-26)
prep_on(have-23, bed-27)
det(surface-31, some-29)
amod(surface-31, other-30)
prep_on(have-23, surface-31)
conj_or(bed-27, surface-31)
advmod(muffled-38, where-32)
det(speaker-35, the-33)
amod(speaker-35, back-34)
nsubjpass(muffled-38, speaker-35)
aux(muffled-38, could-36)
auxpass(muffled-38, be-37)
advcl(make-17, muffled-38)

=========

nsubj(guess-2, I-1)
root(ROOT-0, guess-2)
nsubj(solve-5, you-3)
aux(solve-5, could-4)
ccomp(guess-2, solve-5)
dobj(solve-5, this-6)
prepc_by(solve-5, putting-8)
det(face-11, the-9)
nn(face-11, phone-10)
dobj(putting-8, face-11)
prt(putting-8, down-12)

=========

advmod(excellent-7, However-1)
nn(quality\/loudness-5, phone-3)
nn(quality\/loudness-5, call-4)
nsubj(excellent-7, quality\/loudness-5)
cop(excellent-7, is-6)
root(ROOT-0, excellent-7)
nsubj(have-11, I-9)
advmod(have-11, only-10)
