=========

nsubj(TV-8, This-1)
cop(TV-8, is-2)
det(TV-8, a-3)
advmod(nice-5, very-4)
amod(TV-8, nice-5)
amod(TV-8, small-6)
nn(TV-8, bezel-7)
root(ROOT-0, TV-8)
amod(color-11, outstanding-10)
prep_with(TV-8, color-11)
amod(contrast-15, high-14)
conj_and(TV-8, contrast-15)

=========

nsubj(paid-2, I-1)
root(ROOT-0, paid-2)
det(amount-5, the-3)
amod(amount-5, incremental-4)
dobj(paid-2, amount-5)
det(features-10, the-7)
nn(features-10, Smart-8)
nn(features-10, TV-9)
prep_for(paid-2, features-10)
prepc_after(regret-17, using-14)
dobj(using-14, it-15)
nsubj(regret-17, I-16)
conj_but(paid-2, regret-17)
ccomp(regret-17, paying-18)
dobj(paying-18, extra-19)
det(TV-23, the-21)
nn(TV-23, Smart-22)
prep_for(extra-19, TV-23)
ccomp(regret-17, not-25)
conj_and(paying-18, not-25)
neg(paying-18, not-25)
advmod(buying-27, just-26)
dep(paying-18, buying-27)
det(version-31, the-28)
advmod(expensive-30, less-29)
amod(version-31, expensive-30)
dobj(buying-27, version-31)
det(features-35, the-33)
nn(features-35, Smart-34)
prep_without(version-31, features-35)
dep(paying-18, putting-37)
conj_and(buying-27, putting-37)
det(money-39, that-38)
dobj(putting-37, money-39)
det(TiVo-42, another-41)
prep_toward(money-39, TiVo-42)

=========

expl(is-2, There-1)
root(ROOT-0, is-2)
acomp(is-2, little-3)
complm(is-5, that-4)
ccomp(is-2, is-5)
prep_of(is-5, use-7)
prep_to(is-5, me-9)
det(UI-13, the-11)
nn(UI-13, Smart-12)
prep_in(me-9, UI-13)

