=========

nsubj(purchased-2, I-1)
root(ROOT-0, purchased-2)
det(phone-4, this-3)
dobj(purchased-2, phone-4)
advmod(purchased-2, directly-5)
prep_from(purchased-2, Google-7)
amod(year-9, last-8)
tmod(purchased-2, year-9)

=========

root(ROOT-0, Pros-1)
num(Pros-1, :1-2)

=========

nsubj(great-3, Android-1)
nsubj(being-5, Android-1)
cop(great-3, is-2)
root(ROOT-0, great-3)
conj_and(great-3, being-5)
amod(developer-8, google-7)
nsubj(phone-9, developer-8)
conj_and(great-3, phone-9)
nsubj(get-11, you-10)
ccomp(phone-9, get-11)
det(release-14, the-12)
amod(release-14, new-13)
dobj(get-11, release-14)
advmod(get-11, directly-15)
prep_from(get-11, Google-17)
num(Google-17, .2-18)

=========

nsubjpass(stored-6, Most-1)
poss(data-4, your-3)
prep_of(Most-1, data-4)
auxpass(stored-6, is-5)
root(ROOT-0, stored-6)
det(cloud-9, the-8)
prep_in(stored-6, cloud-9)
prepc_except_for(cloud-9, for-12)
pobj(cloud-9, sms-13)
det(data-17, some-15)
amod(data-17, other-16)
pobj(cloud-9, data-17)
conj_and(sms-13, data-17)
dep(stored-6, so-20)
advmod(decide-23, when-21)
nsubj(decide-23, you-22)
xsubj(update-25, you-22)
advcl(login-36, decide-23)
csubj(login-36, decide-23)
aux(update-25, to-24)
xcomp(decide-23, update-25)
det(phone-29, another-27)
amod(phone-29, android-28)
prep_to(update-25, phone-29)
dobj(update-25, all-30)
dobj(need-32, all-30)
nsubj(need-32, you-31)
xsubj(do-34, you-31)
rcmod(all-30, need-32)
aux(do-34, to-33)
xcomp(need-32, do-34)
cop(login-36, is-35)
dep(stored-6, login-36)
dep(data-39, you-38)
nsubjpass(restored-42, data-39)
aux(restored-42, will-40)
auxpass(restored-42, be-41)
conj_and(stored-6, restored-42)
det(.3-47, the-44)
amod(.3-47, new-45)
nn(.3-47, phone-46)
prep_to(restored-42, .3-47)

=========

amod(apps-2, Fantastic-1)
nsubj(gvoice-13, apps-2)
prep_like(apps-2, maps-4)
appos(apps-2, navigation-6)
amod(goggles-9, google-8)
appos(apps-2, goggles-9)
appos(apps-2, gmail-11)
root(ROOT-0, gvoice-13)
dobj(gvoice-13, 4-15)

=========

nn(life-2, Battery-1)
nsubj(improved-4, life-2)
aux(improved-4, has-3)
root(ROOT-0, improved-4)
det(update-8, the-6)
num(update-8, 2.3.4-7)
prep_with(improved-4, update-8)
nsubj(version-13, update-8)
cop(version-13, is-10)
det(version-13, the-11)
amod(version-13, current-12)
rcmod(update-8, version-13)
det(date-17, this-16)
prep_as_of(version-13, date-17)

=========

root(ROOT-0, etc.-1)

=========

nsubj(go-3, I-1)
aux(go-3, can-2)
root(ROOT-0, go-3)
prep(go-3, on-4)
prep(go-3, on-6)
conj_and(on-4, on-6)
pcomp(on-4, about-7)
det(pros-9, the-8)
pobj(about-7, pros-9)
amod(reviews-13, many-12)
nsubj(covered-16, reviews-13)
aux(covered-16, have-14)
advmod(covered-16, already-15)
conj_but(go-3, covered-16)
dobj(covered-16, them-17)

=========

root(ROOT-0, Cons-1)
num(Cons-1, :1-2)

=========

mark(are-3, If-1)
nsubj(are-3, you-2)
nsubj(use-9, you-2)
advcl(get-20, are-3)
prep_like(are-3, me-5)
aux(use-9, do-7)
neg(use-9, not-8)
conj_and(are-3, use-9)
advcl(get-20, use-9)
det(cover-12, a-10)
amod(cover-12, protective-11)
dobj(use-9, cover-12)
poss(phone-15, your-14)
prep_around(use-9, phone-15)
nsubj(get-20, dust-17)
aux(get-20, can-18)
advmod(get-20, easily-19)
root(ROOT-0, get-20)
prep_inside(get-20, .2-22)

=========

nsubj(need-2, You-1)
xsubj(press-4, You-1)
root(ROOT-0, need-2)
aux(press-4, to-3)
xcomp(need-2, press-4)
advmod(press-4, slightly-5)
det(buttons-9, the-7)
num(buttons-9, 4-8)
prep_above(press-4, buttons-9)
det(touch-12, the-11)
prep_for(buttons-9, touch-12)
aux(register-14, to-13)
xcomp(press-4, register-14)
dobj(register-14, .3-15)

=========

advmod(gets-4, When-1)
det(phone-3, the-2)
nsubj(gets-4, phone-3)
advcl(register-19, gets-4)
dep(gets-4, hot-5)
dep(gets-4, from-7)
pcomp(from-7, using-8)
dobj(using-8, navigation-9)
det(while-12, a-11)
prep_for(using-8, while-12)
det(wont-18, the-15)
nn(wont-18, touch-16)
nn(wont-18, screen-17)
nsubj(register-19, wont-18)
root(ROOT-0, register-19)
poss(impressions-21, your-20)
dobj(register-19, impressions-21)
advmod(register-19, correctly-22)

=========

det(fix-3, The-1)
amod(fix-3, easy-2)
nsubj(is-4, fix-3)
xsubj(turn-6, fix-3)
root(ROOT-0, is-4)
aux(turn-6, to-5)
xcomp(is-4, turn-6)
det(screen-8, the-7)
dobj(turn-6, screen-8)
prt(turn-6, off-9)
dep(off-9, and-10)
dep(off-9, on-11)
prepc_by(turn-6, pressing-13)
det(button-16, the-14)
amod(button-16, lock-15)
dobj(pressing-13, button-16)
advmod(pressing-13, twice-17)
pobj(twice-17, .4-18)

=========

det(camera-2, The-1)
nsubj(noisy-6, camera-2)
nsubj(makes-8, camera-2)
amod(spring-4, zoom-3)
nsubj(noisy-6, spring-4)
cop(noisy-6, is-5)
root(ROOT-0, noisy-6)
conj_and(noisy-6, makes-8)
det(sound-10, a-9)
dobj(makes-8, sound-10)
mark(shake-13, if-11)
nsubj(shake-13, you-12)
advcl(makes-8, shake-13)
det(phone-15, the-14)
nsubj(hard-16, phone-15)
xcomp(shake-13, hard-16)

=========

nn(issues-2, Main-1)
nsubj(resolved-3, issues-2)
root(ROOT-0, resolved-3)
amod(updates1-6, android-5)
prep_with(resolved-3, updates1-6)

=========

nn(life-2, Battery-1)
nsubj(problem-5, life-2)
cop(problem-5, was-3)
det(problem-5, a-4)
root(ROOT-0, problem-5)
det(life-10, the-8)
nn(life-10, battery-9)
nsubj(great-13, life-10)
aux(great-13, has-11)
cop(great-13, been-12)
conj_but(problem-5, great-13)
num(release-16, 2.3.4-15)
prep_with(great-13, release-16)
dep(great-13, .2-17)

=========

advmod(connect-6, Sometimes-1)
nsubj(connect-6, it-2)
aux(connect-6, does-3)
neg(connect-6, not-4)
advmod(connect-6, automatically-5)
root(ROOT-0, connect-6)
poss(wifi-10, your-8)
amod(wifi-10, saved-9)
prep_to(connect-6, wifi-10)

=========

nsubj(have-3, You-1)
xsubj(connect-6, You-1)
aux(have-3, will-2)
root(ROOT-0, have-3)
aux(connect-6, to-4)
advmod(connect-6, manually-5)
xcomp(have-3, connect-6)

=========

dep(phone-4, Overall-1)
det(phone-4, a-2)
amod(phone-4, great-3)
root(ROOT-0, phone-4)

=========

nsubj(advise-2, One-1)
root(ROOT-0, advise-2)
nsubj(have-4, I-3)
ccomp(advise-2, have-4)
prep_for(have-4, people-6)
nsubj(travel-8, people-6)
rcmod(people-6, travel-8)
det(lot-10, a-9)
nsubj(store-13, lot-10)
cop(store-13, is-11)
det(store-13, the-12)
ccomp(travel-8, store-13)
poss(numbers-16, their-14)
nn(numbers-16, contacts-15)
dep(store-13, numbers-16)
partmod(store-13, starting-17)
prepc_with(starting-17, +-19)
det(code-24, the-22)
amod(code-24, international-23)
prep_along_with(+-19, code-24)

=========

nsubj(makes-2, It-1)
root(ROOT-0, makes-2)
nsubj(travel-9, life-3)
nsubj(use-11, life-3)
det(lot-5, a-4)
npadvmod(easier-6, lot-5)
dep(travel-9, easier-6)
advmod(travel-9, when-7)
nsubj(travel-9, you-8)
xcomp(makes-2, travel-9)
xcomp(makes-2, use-11)
conj_and(travel-9, use-11)
det(sim-14, a-12)
amod(sim-14, local-13)
dobj(travel-9, sim-14)

