=========

nsubj(wish-2, i-1)
root(ROOT-0, wish-2)
nsubj(done-5, i-3)
aux(done-5, had-4)
ccomp(wish-2, done-5)
det(yr-8, this-6)
num(yr-8, 2-7)
dobj(done-5, yr-8)
advmod(done-5, back-9)
nn(phone-13, brand-11)
amod(phone-13, new-12)
dobj(done-5, phone-13)
nn(Galaxy-16, Samsung-15)
appos(phone-13, Galaxy-16)

=========

det(smartphone-2, This-1)
nsubj(better-5, smartphone-2)
cop(better-5, is-3)
advmod(better-5, lot-4)
root(ROOT-0, better-5)
prepc_than(better-5, samsung-7)

=========

det(money-2, every-1)
nsubj(buy-5, money-2)
advmod(buy-5, tight-3)
aux(buy-5, should-4)
root(ROOT-0, buy-5)
det(phone-7, this-6)
dobj(buy-5, phone-7)

=========

amod(quality-2, sound-1)
nsubj(good-5, quality-2)
cop(good-5, is-3)
neg(good-5, not-4)
ccomp(slow-29, good-5)
mark(missing-12, as-6)
nsubj(missing-12, nokia-7)
amod(features-10, certain-9)
conj_and(nokia-7, features-10)
nsubj(missing-12, features-10)
aux(missing-12, are-11)
advcl(good-5, missing-12)
mark(works-21, as-13)
nsubj(works-21, comparison-14)
amod(siri-18, new-16)
amod(siri-18, 4s-17)
prep_to(comparison-14, siri-18)
aux(works-21, do-19)
neg(works-21, not-20)
advcl(missing-12, works-21)
prep_on(works-21, it-23)
nn(touch-26, screen-25)
nsubj(slow-29, touch-26)
cop(slow-29, is-27)
advmod(slow-29, little-28)
root(ROOT-0, slow-29)
amod(flow-32, fluid-31)
prep_to(slow-29, flow-32)
advmod(buy-35, so-34)
ccomp(slow-29, buy-35)
det(case-39, a-36)
nn(case-39, otter-37)
nn(case-39, box-38)
dobj(buy-35, case-39)
nn(dirt-43, amazon-41)
poss(dirt-43, its-42)
prep_from(buy-35, dirt-43)
amod(dirt-43, cheap-44)
advmod(cheap-44, too-45)

=========

cc(have-6, so-1)
advmod(have-6, finally-2)
advmod(glad-4, very-3)
amod(i-5, glad-4)
nsubj(have-6, i-5)
root(ROOT-0, have-6)
advmod(have-6, finally-7)
dobj(wanted-10, what-8)
nsubj(wanted-10, i-9)
ccomp(have-6, wanted-10)

=========

root(ROOT-0, loving-1)
dobj(loving-1, it-2)
nsubj(go-6, it-4)
aux(go-6, will-5)
conj_and(loving-1, go-6)
det(way-9, a-7)
amod(way-9, long-8)
dobj(go-6, way-9)
prep_with(go-6, me-11)
mark(came-16, until-12)
amod(iphone-14, new-13)
nsubj(came-16, iphone-14)
dep(iphone-14, 5-15)
advcl(go-6, came-16)
prt(came-16, out-17)

