=========

mark(serious-7, If-1)
nsubj(serious-7, Pentax-2)
cop(serious-7, were-3)
det(bit-5, a-4)
dep(serious-7, bit-5)
advmod(serious-7, more-6)
advcl(making-23, serious-7)
prepc_about(serious-7, increasing-9)
det(sales-11, the-10)
dobj(increasing-9, sales-11)
poss(cameras-14, their-13)
prep_of(sales-11, cameras-14)
amod(buyers-18, first-time-16)
nn(buyers-18, Pentax-17)
prep_to(increasing-9, buyers-18)
nsubj(making-23, they-20)
aux(making-23, did-21)
aux(making-23, be-22)
root(ROOT-0, making-23)
det(changes-25, some-24)
dobj(making-23, changes-25)
poss(strategy-29, their-27)
nn(strategy-29, marketing-28)
prep_to(making-23, strategy-29)

=========

nsubj(unfortunate-3, It-1)
cop(unfortunate-3, 's-2)
root(ROOT-0, unfortunate-3)
complm(dinged-15, that-4)
advmod(consumer\/professional-7, most-6)
amod(reviews-9, consumer\/professional-7)
nn(reviews-9, camera-8)
prep_with(dinged-15, reviews-9)
det(products-13, the-11)
nn(products-13, Pentax-12)
nsubj(dinged-15, products-13)
dep(dinged-15, get-14)
ccomp(unfortunate-3, dinged-15)
prep_in(dinged-15, relation-17)
poss(competitors-20, their-19)
prep_to(dinged-15, competitors-20)
advmod(have-25, when-21)
nsubj(have-25, they-22)
xsubj(be-27, they-22)
aux(have-25, should-23)
neg(have-25, not-24)
advcl(dinged-15, have-25)
aux(be-27, to-26)
xcomp(have-25, be-27)

=========

nsubj(see-3, You-1)
aux(see-3, can-2)
root(ROOT-0, see-3)
dobj(see-3, this-4)
det(review-9, the-6)
nn(review-9, Consumer-7)
nn(review-9, Reports-8)
prep_in(this-4, review-9)
prep_of(this-4, DSLRs-11)
amod(reviews-14, other-13)
dobj(see-3, reviews-14)
conj_and(this-4, reviews-14)
prep_such_as(reviews-14, PopPhoto-17)

=========

det(problem-2, The-1)
nsubj(is-3, problem-2)
root(ROOT-0, is-3)
complm(performed-8, that-4)
det(reviews-6, these-5)
nsubjpass(performed-8, reviews-6)
auxpass(performed-8, are-7)
ccomp(is-3, performed-8)
amod(cameras-11, tested-10)
prep_with(performed-8, cameras-11)
poss(settings-15, their-13)
nn(settings-15, default-14)
prep_at(performed-8, settings-15)
nsubj(chooses-19, Pentax-18)
xsubj(compromise-22, Pentax-18)
conj_and(is-3, chooses-19)
aux(compromise-22, to-20)
xcomp(chooses-19, compromise-22)
det(performance-25, the-24)
dobj(compromise-22, performance-25)
poss(cameras-28, their-27)
prep_of(compromise-22, cameras-28)
prepc_by(cameras-28, requiring-30)
nn(adjustments-32, custom-31)
dobj(requiring-30, adjustments-32)
aux(bring-34, to-33)
xcomp(requiring-30, bring-34)
det(potential-38, the-36)
amod(potential-38, true-37)
