=========

nsubj(purchased-2, We-1)
nsubj(had-8, We-1)
nsubj(LOVE-13, We-1)
root(ROOT-0, purchased-2)
det(TV-4, this-3)
dobj(purchased-2, TV-4)
prep_in(purchased-2, November-6)
conj_and(purchased-2, had-8)
nsubj(installed-10, it-9)
xcomp(had-8, installed-10)
conj_and(purchased-2, LOVE-13)
dobj(LOVE-13, it-14)

=========

nsubj(TV-5, It-1)
cop(TV-5, is-2)
det(TV-5, a-3)
amod(TV-5, great-4)
root(ROOT-0, TV-5)

=========

det(picture-2, The-1)
nsubj(sharp-4, picture-2)
nsubj(clear-6, picture-2)
cop(sharp-4, is-3)
root(ROOT-0, sharp-4)
conj_and(sharp-4, clear-6)
det(size-9, the-8)
nsubj(large-11, size-9)
cop(large-11, is-10)
conj_and(sharp-4, large-11)
conj_and(sharp-4, not-13)
conj_but(large-11, not-13)
neg(large-11, not-13)
advmod(overwhelming-16, at-14)
pobj(at-14, all-15)
dep(large-11, overwhelming-16)

=========

poss(beef-3, My-1)
amod(beef-3, only-2)
nsubj(is-4, beef-3)
root(ROOT-0, is-4)
det(way-8, the-6)
amod(way-8, sneaky-7)
prep_with(is-4, way-8)
complm(routed-14, that-9)
poss(order-11, our-10)
nsubjpass(routed-14, order-11)
auxpass(routed-14, was-12)
advmod(routed-14, apparently-13)
ccomp(is-4, routed-14)
agent(routed-14, Amazon-17)
det(seller-24, some-20)
amod(seller-24, unknown-21)
amod(seller-24, 3rd-22)
nn(seller-24, party-23)
prep_to(routed-14, seller-24)
partmod(seller-24, causing-26)
nsubj(lose-29, us-27)
aux(lose-29, to-28)
xcomp(causing-26, lose-29)
det(credit-34, the-30)
amod(credit-34, $-31)
number($-31, 500-32)
amod(credit-34, promotional-33)
dobj(lose-29, credit-34)
nsubj(one-37, credit-34)
cop(one-37, was-36)
rcmod(credit-34, one-37)
det(reasons-41, the-39)
amod(reasons-41, main-40)
prep_of(one-37, reasons-41)
dobj(purchased-43, reasons-41)
nsubj(purchased-43, we-42)
rcmod(reasons-41, purchased-43)
prep_through(purchased-43, Amazon-45)
det(place-49, the-47)
amod(place-49, first-48)
prep_in(purchased-43, place-49)

=========

nsubj(selected-2, We-1)
root(ROOT-0, selected-2)
det(item-4, the-3)
dobj(selected-2, item-4)
dep(item-4, Sold-6)
prep(Sold-6, by-7)
dep(item-4, shipped-9)
conj_and(Sold-6, shipped-9)
prep_by(shipped-9, Amazon.com-11)
mark(required-15, as-14)
parataxis(shipped-9, required-15)
det(terms-18, the-17)
prep_by(required-15, terms-18)
det(promotion-21, the-20)
prep_of(terms-18, promotion-21)
dep(item-4, put-24)
conj_and(Sold-6, put-24)
