=========

advmod(love-4, So-1)
advmod(So-1, far-2)
nsubj(love-4, I-3)
root(ROOT-0, love-4)
det(camera-6, this-5)
dobj(love-4, camera-6)

=========

advmod(bought-3, Actually-1)
nsubj(bought-3, I-2)
root(ROOT-0, bought-3)
dobj(bought-3, it-4)
advmod(bought-3, mostly-5)
mark(video-10, for-6)
nsubj(video-10, it-7)
cop(video-10, is-8)
nn(video-10, quality-9)
advcl(bought-3, video-10)
nn(lens-13, telephoto-12)
advcl(bought-3, lens-13)
conj_and(video-10, lens-13)
dep(video-10, in-15)
det(order-17, that-16)
pobj(in-15, order-17)

=========

nsubj(disappointed-4, I-1)
cop(disappointed-4, was-2)
neg(disappointed-4, not-3)
root(ROOT-0, disappointed-4)

=========

root(ROOT-0, Pros-1)
advmod(numerous-4, Too-3)
dep(Pros-1, numerous-4)
aux(mention-6, to-5)
infmod(numerous-4, mention-6)
parataxis(mention-6, read-8)
det(posts-11, the-9)
amod(posts-11, positive-10)
dobj(read-8, posts-11)
dobj(see-14, posts-11)
nsubj(see-14, I-13)
rcmod(posts-11, see-14)
det(need-16, no-15)
nsubj(repeat-18, need-16)
aux(repeat-18, to-17)
xcomp(see-14, repeat-18)
dobj(repeat-18, everything-19)
nsubjpass(posted-24, everything-19)
aux(posted-24, has-21)
advmod(posted-24, already-22)
auxpass(posted-24, been-23)
rcmod(everything-19, posted-24)

=========

root(ROOT-0, CON-1)
nsubj(sorry-5, I-3)
cop(sorry-5, am-4)
dep(CON-1, sorry-5)
nsubj(buy-9, I-6)
aux(buy-9, did-7)
neg(buy-9, not-8)
ccomp(sorry-5, buy-9)
num(deals-12, 2-10)
nn(deals-12, camera-11)
dobj(buy-9, deals-12)
mark($-18, because-13)
poss(camera-16, my-14)
amod(camera-16, NEW-15)
nsubj($-18, camera-16)
cop($-18, was-17)
dep(buy-9, $-18)
number($-18, 179-19)
det(days-23, a-21)
amod(days-23, couple-22)
dep(bought-26, days-23)
dep(bought-26, after-24)
nsubj(bought-26, I-25)
dep(buy-9, bought-26)
conj_but($-18, bought-26)
dobj(bought-26, mine-27)
dobj(jumped-30, mine-27)
det(price-29, the-28)
nsubj(jumped-30, price-29)
rcmod(mine-27, jumped-30)
prep_over(jumped-30, $-32)
number($-32, 120-33)
number($-32, !!!-34)
dep(bought-26, Buy-35)
det(camera-38, this-36)
amod(camera-38, awesome-37)
dobj(Buy-35, camera-38)

=========

dep(discovered-13, UPDATE-1)
prepc_after(discovered-13, using-4)
det(Z990-7, the-5)
nn(Z990-7, Kodak-6)
dobj(using-4, Z990-7)
amod(days-10, several-9)
prep_for(Z990-7, days-10)
nsubj(discovered-13, I-11)
aux(discovered-13, have-12)
root(ROOT-0, discovered-13)
nsubj(noisy-17, it-14)
cop(noisy-17, is-15)
advmod(noisy-17, rather-16)
ccomp(discovered-13, noisy-17)

=========

nsubj(produces-2, It-1)
root(ROOT-0, produces-2)
det(noise-5, a-3)
nn(noise-5, chatter-4)
dobj(produces-2, noise-5)
advmod(when-7, especially-6)
dep(produces-2, when-7)
dep(when-7, in-8)
amod(zoom-10, full-9)
pobj(in-8, zoom-10)
det(video-13, the-12)
nsubj(picks-14, video-13)
conj_and(produces-2, picks-14)
dobj(picks-14, it-15)
prt(picks-14, up-16)

=========

det(price-3, the-2)
prep_for(think-17, price-3)
prep_of(price-3, $-5)
number($-5, 179-6)
amod(delivery-9, free-8)
prep_with($-5, delivery-9)
prep_of(price-3, plenty-11)
conj_and($-5, plenty-11)
amod(batteries-14, rechargeable-13)
prep_of(plenty-11, batteries-14)
nsubj(think-17, I-15)
advmod(think-17, still-16)
root(ROOT-0, think-17)
nsubj(deal-21, it-18)
cop(deal-21, is-19)
det(deal-21, a-20)
ccomp(think-17, deal-21)

