=========

advmod(got-2, Just-1)
root(ROOT-0, got-2)
det(TV-4, this-3)
nsubj(got-2, TV-4)
nn(Year-7, New-6)
poss(Eve-9, Year-7)
prep_on(TV-4, Eve-9)

=========

root(ROOT-0, Took-1)
advmod(Took-1, longer-2)
aux(purchase-4, to-3)
dep(longer-2, purchase-4)
dobj(purchase-4, it-5)
mark(did-8, than-6)
nsubj(did-8, it-7)
xsubj(set-10, it-7)
advcl(purchase-4, did-8)
aux(set-10, to-9)
xcomp(did-8, set-10)
prt(set-10, up-11)

=========

num(screws-2, Four-1)
nsubj(completed-16, screws-2)
det(base-5, the-4)
prep_in(screws-2, base-5)
num(screws-8, four-7)
prep_in(screws-2, screws-8)
conj_and(base-5, screws-8)
det(TV-11, the-10)
prep_into(screws-8, TV-11)
det(cord-15, a-13)
nn(cord-15, power-14)
prep_into(screws-8, cord-15)
conj_and(TV-11, cord-15)
root(ROOT-0, completed-16)
det(set-18, the-17)
dobj(completed-16, set-18)
prt(completed-16, up-19)

=========

advmod(plugged-3, Afterwards-1)
nsubj(plugged-3, I-2)
root(ROOT-0, plugged-3)
prt(plugged-3, up-4)
det(cable-6, the-5)
dobj(plugged-3, cable-6)
det(TV-9, the-8)
nsubj(off-11, TV-9)
nsubj(running-13, TV-9)
cop(off-11, was-10)
conj_and(plugged-3, off-11)
conj_and(plugged-3, running-13)
conj_and(off-11, running-13)

=========

root(ROOT-0, Picked-1)
det(one-3, this-2)
npadvmod(up-4, one-3)
advmod(Picked-1, up-4)
amod(Buy-7, Best-6)
prep_at(Picked-1, Buy-7)
number(+-10, 189-9)
num(tax-11, +-10)
prep_for(Picked-1, tax-11)
mark(steal-16, so-12)
nsubj(steal-16, it-13)
cop(steal-16, was-14)
det(steal-16, a-15)
advcl(Picked-1, steal-16)

=========

nsubj(playing-4, I-1)
aux(playing-4, have-2)
aux(playing-4, been-3)
root(ROOT-0, playing-4)
nn(games-6, PS3-5)
dobj(playing-4, games-6)
prep_on(playing-4, it-8)
advmod(playing-4, constantly-9)
nsubj(see-14, I-11)
aux(see-14, can-12)
neg(see-14, not-13)
conj_and(playing-4, see-14)
advmod(improve-18, where-15)
nsubj(improve-18, 120hz-16)
aux(improve-18, could-17)
advcl(see-14, improve-18)
det(picture-20, the-19)
dobj(improve-18, picture-20)

=========

poss(function-5, TV-1)
nn(function-5, auto-3)
nn(function-5, color-4)
nsubj(strange-9, function-5)
xsubj(used-12, function-5)
cop(strange-9, is-6)
det(little-8, a-7)
npadvmod(strange-9, little-8)
root(ROOT-0, strange-9)
aux(used-12, to-10)
auxpass(used-12, get-11)
xcomp(strange-9, used-12)
mark(used-17, if-14)
nsubjpass(used-17, you-15)
auxpass(used-17, are-16)
prepc_to(used-12, used-17)
amod(plasma-20, bright-19)
prep_to(used-17, plasma-20)
possessive(plasma-20, 's-21)
amod(rooms-24, dark-23)
prep_in(plasma-20, rooms-24)

=========

det(tv-2, The-1)
nsubj(choose-5, tv-2)
xsubj(bright-8, tv-2)
aux(choose-5, will-3)
neg(choose-5, not-4)
root(ROOT-0, choose-5)
aux(bright-8, to-6)
cop(bright-8, be-7)
xcomp(choose-5, bright-8)
mark(dark-13, if-9)
det(room-11, the-10)
nsubj(dark-13, room-11)
cop(dark-13, is-12)
advcl(bright-8, dark-13)
det(people-17, some-16)
prep_for(preferred-22, people-17)
amod(settings-19, manual-18)
nsubjpass(preferred-22, settings-19)
aux(preferred-22, will-20)
auxpass(preferred-22, be-21)
conj_and(choose-5, preferred-22)

