=========

nsubj(TV-5, Samsung-1)
cop(TV-5, is-2)
det(TV-5, the-3)
amod(TV-5, only-4)
root(ROOT-0, TV-5)
dobj(buy-13, TV-5)
dep(phone-9, and-7)
nsubj(phone-9, cell-8)
dep(TV-5, phone-9)
nsubj(buy-13, I-11)
aux(buy-13, will-12)
rcmod(TV-5, buy-13)

=========

nsubj(setup-2, Easy-1)
root(ROOT-0, setup-2)

=========

mark(learn-3, Once-1)
nsubj(learn-3, you-2)
advcl(buy-13, learn-3)
advmod(work-6, how-4)
aux(work-6, to-5)
ccomp(learn-3, work-6)
xcomp(learn-3, work-6)
dobj(work-6, one-7)
det(time-11, the-9)
amod(time-11, next-10)
nsubj(buy-13, time-11)
nsubj(buy-13, you-12)
root(ROOT-0, buy-13)
dobj(buy-13, one-14)
nsubj(product-20, they-15)
cop(product-20, are-16)
advmod(product-20, virtually-17)
det(product-20, the-18)
amod(product-20, same-19)
rcmod(one-14, product-20)
advmod(as-23, far-22)
dep(volume-24, as-23)
dep(TV-33, volume-24)
appos(volume-24, picture-26)
nn(block-29, child-28)
appos(volume-24, block-29)
dep(volume-24, etc.-31)
nn(TV-33, Excellent-32)
prep_as(product-20, TV-33)
det(money-36, the-35)
prep_for(TV-33, money-36)

=========

advmod(sure-3, Just-1)
cop(sure-3, be-2)
root(ROOT-0, sure-3)
aux(get-5, to-4)
xcomp(sure-3, get-5)
det(keyboard-8, a-6)
amod(keyboard-8, wireless-7)
dobj(get-5, keyboard-8)
conj_and(sure-3, mouse-10)
mark(have-23, so-11)
advmod(use-14, when-12)
nsubj(use-14, you-13)
advcl(have-23, use-14)
dobj(use-14, NetFlix-15)
dobj(use-14, FaceBook-17)
conj_or(NetFlix-15, FaceBook-17)
dobj(use-14, Amazon-19)
conj_or(NetFlix-15, Amazon-19)
nsubj(have-23, you-20)
xsubj(use-25, you-20)
aux(have-23, do-21)
neg(have-23, not-22)
advcl(mouse-10, have-23)
aux(use-25, to-24)
xcomp(have-23, use-25)
det(remote-27, the-26)
dobj(use-25, remote-27)
num(type-30, &#34;-29)
prep_to(use-25, type-30)
dobj(sure-3, &#34;-31)

