=========

nsubj(honest-4, I-1)
nsubj(give-6, I-1)
aux(honest-4, will-2)
cop(honest-4, be-3)
root(ROOT-0, honest-4)
conj_and(honest-4, give-6)
iobj(give-6, it-7)
num(stars-9, 4-8)
dobj(give-6, stars-9)
prep_instead_of(stars-9, 5-12)
mark(got-16, because-13)
nsubj(got-16, I-14)
advmod(got-16, just-15)
advcl(give-6, got-16)
poss(camera-18, my-17)
dobj(got-16, camera-18)
nn(24th-21, March-20)
prep_on(got-16, 24th-21)
nsubj(give-24, I-23)
advcl(give-6, give-24)
conj_and(got-16, give-24)
iobj(give-24, it-25)
num(stars-27, 4-26)
dobj(give-24, stars-27)
det(shots-31, the-29)
nn(shots-31, test-30)
prep_for(stars-27, shots-31)
complm(made-35, that-32)
nsubj(made-35, I-33)
nsubj(getting-37, I-33)
xsubj(know-39, I-33)
aux(made-35, have-34)
ccomp(give-24, made-35)
ccomp(give-24, getting-37)
conj_and(made-35, getting-37)
aux(know-39, to-38)
xcomp(getting-37, know-39)
advmod(works-43, how-40)
det(camera-42, the-41)
nsubj(works-43, camera-42)
ccomp(know-39, works-43)

=========

nsubj(tested-2, I-1)
root(ROOT-0, tested-2)
poss(lenses-5, my-3)
nn(lenses-5, kit-4)
dobj(tested-2, lenses-5)
amod(and55-200mm-8, 18-55mm-7)
prep_of(lenses-5, and55-200mm-8)

=========

nsubj(pleased-4, I-1)
cop(pleased-4, am-2)
advmod(pleased-4, well-3)
root(ROOT-0, pleased-4)
det(images-7, the-6)
prep_with(pleased-4, images-7)
nsubj(better-11, they-9)
cop(better-11, are-10)
conj_and(pleased-4, better-11)
det(D5100-15, the-13)
nn(D5100-15, Nikon-14)
prep_than(better-11, D5100-15)

=========

nsubj(got-3, I-1)
advmod(got-3, briefly-2)
root(ROOT-0, got-3)
det(chance-5, the-4)
dobj(got-3, chance-5)
aux(evaluate-7, to-6)
infmod(chance-5, evaluate-7)
det(photos-9, all-8)
dobj(evaluate-7, photos-9)
prep_in(evaluate-7, CS-11)
num(CS-11, 5-12)

=========

advmod(took-3, When-1)
nsubj(took-3, I-2)
advcl(sharper-16, took-3)
