=========

nsubj(bought-2, I-1)
xsubj(take-14, I-1)
root(ROOT-0, bought-2)
dobj(bought-2, this-3)
poss(camera-10, my-5)
amod(camera-10, first-6)
amod(camera-10, serious-8)
prep_as(bought-2, camera-10)
prep_in(camera-10, order-12)
aux(take-14, to-13)
xcomp(bought-2, take-14)
amod(classes-17, digital-15)
nn(classes-17, photography-16)
dobj(take-14, classes-17)
prep_in(take-14, school-19)

=========

nsubj(have-2, I-1)
xsubj(say-4, I-1)
root(ROOT-0, have-2)
aux(say-4, to-3)
xcomp(have-2, say-4)
nsubj(stood-6, it-5)
ccomp(say-4, stood-6)
prt(stood-6, up-7)
det(challenge-10, every-9)
prep_to(stood-6, challenge-10)
nsubjpass(thrown-14, challenge-10)
auxpass(thrown-14, 's-12)
auxpass(thrown-14, been-13)
rcmod(challenge-10, thrown-14)
prep_at(thrown-14, it-16)
det(class-19, that-18)
prep_for(thrown-14, class-19)
prep_for(thrown-14, more-22)
conj_and(class-19, more-22)

=========

amod(controls-4, full-2)
amod(controls-4, manual-3)
prep_with(performed-6, controls-4)
nsubj(performed-6, it-5)
root(ROOT-0, performed-6)
advmod(as-8, just-7)
dobj(performed-6, as-8)
det(cameras-16, the-11)
amod(cameras-16, better-12)
nn(cameras-16, bridge-14)
dobj(performed-6, cameras-16)
conj_and(as-8, cameras-16)
complm(had-20, that-17)
det(school-19, the-18)
nsubj(had-20, school-19)
ccomp(performed-6, had-20)

=========

nsubj(fantastic-5, Detail-1)
conj_and(Detail-1, clarity-3)
nsubj(fantastic-5, clarity-3)
cop(fantastic-5, is-4)
root(ROOT-0, fantastic-5)
nsubj(has-9, it-8)
conj_and(fantastic-5, has-9)
det(range-12, a-10)
amod(range-12, great-11)
dobj(has-9, range-12)
prep_of(range-12, zoom-14)

=========

det(operation-2, The-1)
nsubj(easy-4, operation-2)
cop(easy-4, was-3)
root(ROOT-0, easy-4)
aux(learn-6, to-5)
xcomp(easy-4, learn-6)
nsubj(throw-11, you-9)
nsubj(get-16, you-9)
aux(throw-11, can-10)
conj_or(easy-4, throw-11)
dobj(throw-11, it-12)
prep_on(throw-11, auto-14)
conj_or(easy-4, get-16)
conj_and(throw-11, get-16)
amod(shots-18, awesome-17)
dobj(get-16, shots-18)
prepc_without(get-16, having-20)
aux(think-22, to-21)
xcomp(having-20, think-22)
prep_about(think-22, it-24)

=========

advmod(impressive-2, Particularly-1)
dep(was-3, impressive-2)
root(ROOT-0, was-3)
nsubj(video-6, it-4)
cop(video-6, is-5)
ccomp(was-3, video-6)
nsubj(was-3, capabilities-7)
det(zoom-11, the-9)
amod(zoom-11, smooth-10)
nsubj(was-3, zoom-11)
conj_and(capabilities-7, zoom-11)
partmod(zoom-11, featured-12)
prep(featured-12, within-13)

=========

det(thing-3, The-1)
amod(thing-3, only-2)
nsubj(LOVE-18, thing-3)
nsubj(missed-5, I-4)
rcmod(thing-3, missed-5)
mark(ability-10, about-6)
nsubj(ability-10, it-7)
cop(ability-10, was-8)
det(ability-10, the-9)
advcl(missed-5, ability-10)
aux(focus-13, to-11)
advmod(focus-13, manually-12)
infmod(ability-10, focus-13)
advmod(LOVE-18, otherwise-15)
nsubj(LOVE-18, I-16)
advmod(LOVE-18, truly-17)
root(ROOT-0, LOVE-18)
det(camera-20, this-19)
dobj(LOVE-18, camera-20)

=========

nsubj(moving-3, I-1)
nsubj(refuse-12, I-1)
xsubj(sell-14, I-1)
aux(moving-3, am-2)
root(ROOT-0, moving-3)
prt(moving-3, up-4)
det(range-8, the-6)
nn(range-8, dslr-7)
prep_into(moving-3, range-8)
advmod(moving-3, now-9)
conj_but(moving-3, refuse-12)
aux(sell-14, to-13)
xcomp(refuse-12, sell-14)
prt(sell-14, off-15)
dep(rid-18, get-17)
xcomp(refuse-12, rid-18)
conj_or(sell-14, rid-18)
det(one-21, this-20)
prep_of(rid-18, one-21)
mark(member-32, as-23)
nsubj(member-32, it-24)
cop(member-32, is-25)
det(member-32, a-26)
amod(member-32, nice-27)
amod(member-32, small-29)
conj_but(small-29, powerful-31)
amod(member-32, powerful-31)
advcl(rid-18, member-32)
poss(roster-36, my-34)
nn(roster-36, equipment-35)
prep_of(member-32, roster-36)

=========

nsubj(recommend-3, I-1)
aux(recommend-3, would-2)
root(ROOT-0, recommend-3)
dobj(recommend-3, it-4)
prep_to(recommend-3, anyone-6)
det(beginner-9, a-8)
prep_from(recommend-3, beginner-9)
det(pro-13, a-11)
amod(pro-13, semi-12)
prep_to(beginner-9, pro-13)
det(choice-18, a-15)
amod(choice-18, great-16)
nn(choice-18, camera-17)
prep_as(pro-13, choice-18)

