=========

nsubj(user-7, I-1)
nsubj(took-9, I-1)
cop(user-7, am-2)
det(user-7, an-3)
nn(user-7, entry-4)
nn(user-7, level-5)
nn(user-7, DSLR-6)
root(ROOT-0, user-7)
conj_and(user-7, took-9)
det(class-11, a-10)
dobj(took-9, class-11)
poss(camera-15, my-13)
amod(camera-15, new-14)
prep_with(took-9, camera-15)

=========

nsubj(great-3, It-1)
nsubj(easy-5, It-1)
cop(great-3, 's-2)
root(ROOT-0, great-3)
conj_and(great-3, easy-5)
aux(use-7, to-6)
xcomp(great-3, use-7)
mark(learn-11, once-9)
nsubj(learn-11, you-10)
xsubj(use-13, you-10)
advcl(take-19, learn-11)
aux(use-13, to-12)
xcomp(learn-11, use-13)
poss(adjustments-16, your-14)
amod(adjustments-16, manual-15)
dobj(use-13, adjustments-16)
nsubj(take-19, you-17)
aux(take-19, can-18)
conj_and(great-3, take-19)
advmod(excellent-21, quite-20)
amod(pictures-22, excellent-21)
dobj(take-19, pictures-22)

=========

det(coloring-2, The-1)
nsubj(great-4, coloring-2)
cop(great-4, is-3)
root(ROOT-0, great-4)
nsubj(wait-9, I-6)
xsubj(take-11, I-6)
aux(wait-9, can-7)
neg(wait-9, not-8)
conj_and(great-4, wait-9)
aux(take-11, to-10)
xcomp(wait-9, take-11)
amod(pictures-13, more-12)
dobj(take-11, pictures-13)
prep_with(take-11, it-15)

