=========

poss(rating-3, My-1)
amod(rating-3, 5-star-2)
nsubj(is-4, rating-3)
root(ROOT-0, is-4)
det(TV-7, the-6)
prep_for(is-4, TV-7)
advmod(is-4, only-8)

=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
det(rating-6, a-3)
advmod(lower-5, much-4)
amod(rating-6, lower-5)
dobj(have-2, rating-6)
det(service-10, the-8)
nn(service-10, delivery-9)
prep_for(rating-6, service-10)
dep(rating-6, more-12)
prep_on(more-12, that-14)
advmod(that-14, later-15)

=========

nsubj(own-3, I-1)
advmod(own-3, currently-2)
root(ROOT-0, own-3)
nn(HDTVs-19, Sony-4)
abbrev(Sony-4, LCD-6)
conj_and(Sony-4, Samsung-9)
nn(HDTVs-19, Samsung-9)
abbrev(Samsung-9, LCD-11)
conj_and(Sony-4, LG-15)
nn(HDTVs-19, LG-15)
appos(LG-15, Plasma-17)
dobj(own-3, HDTVs-19)

=========

nsubj(nice-4, They-1)
cop(nice-4, are-2)
advmod(nice-4, all-3)
root(ROOT-0, nice-4)
det(Panansonic-8, this-7)
nsubj(best-12, Panansonic-8)
cop(best-12, is-9)
advmod(best-12, clearly-10)
det(best-12, the-11)
conj_but(nice-4, best-12)
prep_of(best-12, them-14)

=========

nsubj(close-4, I-1)
nsubj(went-14, I-1)
cop(close-4, was-2)
advmod(close-4, very-3)
root(ROOT-0, close-4)
prepc_to(close-4, buying-6)
det(Samsung-8, a-7)
poss(LCD-11, Samsung-8)
num(Samsung-8, 63-9)
dobj(buying-6, LCD-11)
conj_but(close-4, went-14)
det(one-17, this-16)
prep_with(went-14, one-17)
det(minute-21, the-19)
amod(minute-21, last-20)
prep_at(went-14, minute-21)

=========

det(I-4, Every-1)
amod(I-4, other-2)
nn(I-4, TV-3)
nsubj(had-6, I-4)
xsubj(mess-9, I-4)
aux(had-6, have-5)
root(ROOT-0, had-6)
aux(mess-9, to-7)
advmod(mess-9, manually-8)
xcomp(had-6, mess-9)
prt(mess-9, around-10)
det(picture-13, the-12)
prep_with(mess-9, picture-13)
aux(get-15, to-14)
infmod(picture-13, get-15)
dobj(get-15, it-16)
advmod(liked-19, where-17)
nsubj(liked-19, I-18)
advcl(had-6, liked-19)
dobj(liked-19, it-20)

=========

det(one-3, this-2)
prep_with(went-6, one-3)
nsubj(went-6, I-5)
nsubj(found-12, I-5)
root(ROOT-0, went-6)
det(options-10, the-8)
amod(options-10, preset-9)
prep_through(went-6, options-10)
conj_and(went-6, found-12)
det(THX-15, the-13)
nn(THX-15, Cinema-14)
nsubj(perfect-18, THX-15)
aux(perfect-18, to-16)
cop(perfect-18, be-17)
xcomp(found-12, perfect-18)

=========

advmod(overall-3, Just-1)
det(overall-3, an-2)
nsubj(set-7, overall-3)
advmod(nice-5, really-4)
amod(overall-3, nice-5)
partmod(overall-3, looking-6)
root(ROOT-0, set-7)
advmod(turned-13, even-9)
advmod(turned-13, when-10)
nsubjpass(turned-13, it-11)
auxpass(turned-13, is-12)
ccomp(set-7, turned-13)
prt(turned-13, off-14)

=========

det(3D-2, The-1)
nsubj(good-5, 3D-2)
cop(good-5, is-3)
advmod(good-5, very-4)
root(ROOT-0, good-5)
dep(included-9, glasses-7)
neg(included-9, not-8)
dep(good-5, included-9)
mark(owned-16, although-12)
nsubj(owned-16, I-13)
aux(owned-16, have-14)
neg(owned-16, not-15)
advcl(good-5, owned-16)
det(set-19, a-17)
num(set-19, 3D-18)
dobj(owned-16, set-19)
advmod(owned-16, before-20)
mark(have-26, so-22)
aux(have-26, do-23)
neg(have-26, not-24)
advmod(have-26, really-25)
advcl(owned-16, have-26)
dobj(have-26, anything-27)
aux(compare-29, to-28)
xcomp(have-26, compare-29)
dobj(compare-29, it-30)
prep(compare-29, to-31)

=========

det(set-2, This-1)
nsubj(puts-4, set-2)
advmod(puts-4, really-3)
root(ROOT-0, puts-4)
det(theater-7, the-5)
dobj(puts-4, theater-7)
nn(theater-12, home-11)
prep_in(theater-7, theater-12)

=========

mark(get-3, If-1)
nsubj(get-3, you-2)
advcl(disappointed-10, get-3)
dobj(get-3, one-4)
nsubj(disappointed-10, you-6)
aux(disappointed-10, will-7)
neg(disappointed-10, not-8)
cop(disappointed-10, be-9)
root(ROOT-0, disappointed-10)

=========

det(thing-3, The-1)
num(thing-3, one-2)
nsubj(delivery-16, thing-3)
nsubj(do-5, I-4)
rcmod(thing-3, do-5)
ccomp(do-5, need-6)
aux(complain-8, to-7)
xcomp(need-6, complain-8)
prt(complain-8, about-9)
cop(delivery-16, was-10)
det(delivery-16, the-11)
amod(delivery-16, white-13)
nn(delivery-16, glove-14)
root(ROOT-0, delivery-16)

=========

nsubj(scheduled-3, I-1)
aux(scheduled-3, had-2)
root(ROOT-0, scheduled-3)
det(delivery-5, a-4)
dobj(scheduled-3, delivery-5)
prep_for(delivery-5, 8-11am-7)
prep_with(scheduled-3, Ceva-9)

=========

nsubj(took-2, I-1)
xsubj(home-10, I-1)
