=========

nsubj(have-2, I-1)
xsubj(honest-5, I-1)
root(ROOT-0, have-2)
aux(honest-5, to-3)
cop(honest-5, be-4)
xcomp(have-2, honest-5)
complm(nervous-11, that-6)
nsubj(nervous-11, I-7)
cop(nervous-11, was-8)
det(bit-10, a-9)
npadvmod(nervous-11, bit-10)
ccomp(honest-5, nervous-11)
prepc_after(nervous-11, making-13)
poss(purchase-15, my-14)
dobj(making-13, purchase-15)

=========

nsubj(done-3, I-1)
nsubj(knew-9, I-1)
aux(done-3, had-2)
root(ROOT-0, done-3)
det(lot-5, a-4)
dobj(done-3, lot-5)
prep_of(lot-5, research-7)
conj_and(done-3, knew-9)
det(people-11, some-10)
nsubj(complaining-13, people-11)
aux(complaining-13, were-12)
ccomp(knew-9, complaining-13)
nn(issues-18, clouding-15)
conj_and(clouding-15, other-17)
nn(issues-18, other-17)
prep_of(complaining-13, issues-18)

=========

advmod(was-4, However-1)
expl(was-4, there-3)
root(ROOT-0, was-4)
advmod(was-4, also-5)
amod(reviews-7, great-6)
nsubj(was-4, reviews-7)
det(TV-10, this-9)
prep_on(reviews-7, TV-10)
advmod(well-12, as-11)
mwe(well-12, as-11)
advmod(was-4, well-12)

=========

det(TV-2, The-1)
nsubj(been-4, TV-2)
aux(been-4, has-3)
root(ROOT-0, been-4)
poss(wall-7, my-6)
prep_on(been-4, wall-7)
advmod(been-4, now-8)
dep(been-4, for-9)
det(month-12, a-11)
prep_about(been-4, month-12)
nsubj(complain-17, I-14)
aux(complain-17, can-15)
neg(complain-17, not-16)
conj_and(been-4, complain-17)
advmod(thing-20, about-18)
num(thing-20, one-19)
dobj(complain-17, thing-20)
advmod(sound-25, maybe-23)
det(sound-25, the-24)
prep_except_for(complain-17, sound-25)
nsubj(typical-29, sound-25)
cop(typical-29, is-28)
rcmod(sound-25, typical-29)
det(type-32, this-31)
prep_for(typical-29, type-32)
prep_of(type-32, TV-34)

=========

det(picture-2, The-1)
nsubj(spectacular-4, picture-2)
cop(spectacular-4, is-3)
root(ROOT-0, spectacular-4)
det(3D-7, the-6)
nsubj(amazing-11, 3D-7)
cop(amazing-11, is-8)
advmod(amazing-11, even-9)
advmod(amazing-11, pretty-10)
conj_and(spectacular-4, amazing-11)
prep(amazing-11, as-12)
pcomp(as-12, well-13)

=========

advmod(come-5, When-1)
nsubj(come-5, friends-2)
conj_and(friends-2, family-4)
nsubj(come-5, family-4)
advcl(amazed-9, come-5)
prt(come-5, over-6)
nsubjpass(amazed-9, they-7)
auxpass(amazed-9, are-8)
root(ROOT-0, amazed-9)
det(clarity-12, the-11)
prep_at(amazed-9, clarity-12)
det(picture-15, the-14)
prep_of(clarity-12, picture-15)

