=========

nsubj(aficionado-6, I-1)
cop(aficionado-6, am-2)
neg(aficionado-6, not-3)
det(aficionado-6, a-4)
nn(aficionado-6, TV-5)
root(ROOT-0, aficionado-6)
conj_or(aficionado-6, anything-8)
nsubj(love-12, we-11)
conj_but(aficionado-6, love-12)
poss(TV-14, our-13)
dobj(love-12, TV-14)

=========

nsubj(television-7, It-1)
cop(television-7, 's-2)
poss(television-7, our-3)
amod(television-7, second-4)
nn(television-7, LG-5)
nn(television-7, LCD-6)
root(ROOT-0, television-7)
dep(television-7, bought-9)
det(inch-12, a-10)
num(inch-12, 32-11)
dobj(bought-9, inch-12)
prep_in(inch-12, 2007-14)
nsubj(given-19, both-17)
aux(given-19, have-18)
conj_and(television-7, given-19)
iobj(given-19, us-20)
det(issues-22, no-21)
dobj(given-19, issues-22)

=========

nsubj(screen-8, This-1)
cop(screen-8, is-2)
advmod(screen-8, only-3)
poss(screen-8, our-4)
amod(screen-8, 2nd-5)
nn(screen-8, LCD-6)
amod(screen-8, flat-7)
root(ROOT-0, screen-8)
mark(compare-14, so-10)
nsubj(compare-14, I-11)
aux(compare-14, can-12)
neg(compare-14, not-13)
dep(screen-8, compare-14)
amod(brands-17, other-16)
prep_to(compare-14, brands-17)
advmod(did-22, when-20)
nsubj(did-22, I-21)
dep(screen-8, did-22)
conj_but(compare-14, did-22)
nsubj(seemed-32, research-23)
xsubj(have-34, research-23)
dep(research-23, lots-25)
prep_of(lots-25, research-27)
advmod(seemed-32, LG-31)
ccomp(did-22, seemed-32)
aux(have-34, to-33)
xcomp(seemed-32, have-34)
amod(value-36, good-35)
dobj(have-34, value-36)
amod(price-40, i.e.-38)
amod(price-40, good-39)
dep(value-36, price-40)
amod(quality-43, good-42)
dep(value-36, quality-43)
conj_and(price-40, quality-43)

=========

advmod(compare-6, Again-1)
nsubj(compare-6, I-3)
aux(compare-6, can-4)
neg(compare-6, not-5)
root(ROOT-0, compare-6)
amod(brands-8, other-7)
dobj(compare-6, brands-8)
nsubj(feel-12, I-11)
conj_but(compare-6, feel-12)
mark(has-15, like-13)
nsubj(has-15, it-14)
advcl(feel-12, has-15)
amod(quality-17, GREAT-16)
dobj(has-15, quality-17)

=========

nsubj(shows-8, Movies-1)
amod(games-4, video-3)
conj_and(Movies-1, games-4)
nsubj(shows-8, games-4)
nn(tv-7, HD-6)
conj_and(Movies-1, tv-7)
nsubj(shows-8, tv-7)
root(ROOT-0, shows-8)
dep(shows-8, keep-9)
nsubj(entertained-12, us-10)
advmod(entertained-12, very-11)
xcomp(keep-9, entertained-12)

=========

nsubj(gone-4, We-1)
aux(gone-4, have-2)
neg(gone-4, not-3)
root(ROOT-0, gone-4)
det(movies-7, the-6)
prep_to(gone-4, movies-7)
det(while-10, a-9)
prep_in(movies-7, while-10)
dep(gone-4, as-11)
det(result-13, a-12)
pobj(as-11, result-13)

