=========

nsubj(using-4, I-1)
aux(using-4, have-2)
aux(using-4, been-3)
root(ROOT-0, using-4)
dobj(using-4, this-5)
advmod(year-9, about-7)
det(year-9, a-8)
prep_for(this-5, year-9)
advmod(using-4, now-10)
nsubj(continue-14, I-13)
xsubj(astonished-17, I-13)
conj_and(using-4, continue-14)
aux(astonished-17, to-15)
auxpass(astonished-17, be-16)
xcomp(continue-14, astonished-17)
det(quality-20, the-19)
agent(astonished-17, quality-20)
agent(astonished-17, clarity-22)
conj_and(quality-20, clarity-22)
agent(astonished-17, richness-25)
conj_and(quality-20, richness-25)
det(images-28, the-27)
prep_of(quality-20, images-28)

=========

nsubj(owned-3, I-1)
aux(owned-3, have-2)
root(ROOT-0, owned-3)
det(number-5, a-4)
dobj(owned-3, number-5)
amod(cameras-9, highend-7)
nn(cameras-9, point_and_shoot-8)
prep_of(number-5, cameras-9)
mark(important-15, because-10)
det(compactness-12, the-11)
nsubj(important-15, compactness-12)
cop(important-15, is-13)
advmod(important-15, very-14)
advcl(owned-3, important-15)
prep_to(important-15, me-17)

=========

nsubj(like-2, I-1)
xsubj(have-4, I-1)
root(ROOT-0, like-2)
aux(have-4, to-3)
xcomp(like-2, have-4)
det(camera-6, the-5)
dobj(have-4, camera-6)
prep_with(have-4, me-8)
predet(time-11, all-9)
det(time-11, the-10)
dobj(have-4, time-11)
advmod(go-15, everywhere-13)
nsubj(go-15, I-14)
ccomp(like-2, go-15)
prepc_without(like-2, having-18)
aux(think-20, to-19)
xcomp(having-18, think-20)
prep_about(think-20, it-22)

=========

det(EPL2-4, The-1)
nn(EPL2-4, Olympus-2)
nn(EPL2-4, Pen-3)
nsubj(gives-5, EPL2-4)
root(ROOT-0, gives-5)
iobj(gives-5, me-6)
det(convenience-9, that-7)
amod(convenience-9, carrying-8)
dobj(gives-5, convenience-9)
prepc_while(convenience-9, delivering-11)
nn(quality-13, image-12)
dobj(delivering-11, quality-13)
advmod(better-15, dramatically-14)
amod(quality-13, better-15)
det(cameras-20, the-17)
amod(cameras-20, highend-18)
amod(cameras-20, compact-19)
prep_than(delivering-11, cameras-20)

=========

amod(compactness-3, maximum-2)
prep_for(purchased-15, compactness-3)
prep_including(purchased-15, ease-6)
prepc_of(ease-6, carrying-8)
det(pocketbook-12, a-10)
amod(pocketbook-12, small-11)
prep_in(carrying-8, pocketbook-12)
nsubj(purchased-15, I-14)
root(ROOT-0, purchased-15)
det(lens-18, a-16)
amod(lens-18, pancake-17)
dobj(purchased-15, lens-18)

=========

prep_with(have-6, this-2)
nsubj(have-6, I-3)
aux(have-6, do-4)
neg(have-6, not-5)
root(ROOT-0, have-6)
amod(ability-8, zoom-7)
dobj(have-6, ability-8)
det(camera-12, the-11)
nsubj(small-17, camera-12)
cop(small-17, is-13)
advmod(very-15, very-14)
advmod(small-17, very-15)
advmod(small-17, very-16)
conj_but(have-6, small-17)

=========

amod(situations-3, most-2)
prep_in(crop-14, situations-3)
mark(good-11, because-4)
det(image-6, the-5)
nsubj(good-11, image-6)
conj_and(image-6, resolution-8)
nsubj(good-11, resolution-8)
cop(good-11, are-9)
advmod(good-11, so-10)
dep(situations-3, good-11)
nsubj(crop-14, I-12)
xsubj(get-17, I-12)
aux(crop-14, can-13)
root(ROOT-0, crop-14)
prt(crop-14, down-15)
aux(get-17, to-16)
xcomp(crop-14, get-17)
advmod(good-19, fairly-18)
amod(pictures-20, good-19)
dobj(get-17, pictures-20)
advmod(things-24, fairly-22)
amod(things-24, distant-23)
prep_of(pictures-20, things-24)

=========

mark(think-3, If-1)
nsubj(think-3, I-2)
advcl(carry-15, think-3)
nsubj(looking-8, I-4)
aux(looking-8, 'll-5)
aux(looking-8, be-6)
advmod(looking-8, actively-7)
ccomp(think-3, looking-8)
amod(shots-11, longdistance-10)
prep_for(looking-8, shots-11)
nsubj(carry-15, I-13)
advmod(carry-15, just-14)
root(ROOT-0, carry-15)
det(lens-18, a-16)
amod(lens-18, zoom-17)
dobj(carry-15, lens-18)
det(pocketbook-21, the-20)
prep_in(lens-18, pocketbook-21)

=========

nsubj(takes-3, It-1)
advmod(takes-3, only-2)
root(ROOT-0, takes-3)
num(seconds-5, 15-4)
dobj(takes-3, seconds-5)
aux(swap-7, to-6)
xcomp(takes-3, swap-7)
dobj(swap-7, lenses-8)
advmod(swap-7, anyway-9)

=========

det(auto-4, The-1)
amod(auto-4, intelligent-3)
nsubj(works-6, auto-4)
root(ROOT-0, works-6)
advmod(works-6, well-7)
xcomp(works-6, making-9)
nsubj(easy-11, it-10)
xcomp(making-9, easy-11)
aux(point_and_shoot-13, to-12)
xcomp(easy-11, point_and_shoot-13)
amod(conditions-16, many-15)
prep_in(point_and_shoot-13, conditions-16)

=========

det(set-3, The-1)
nn(set-3, feature-2)
nsubj(rich-6, set-3)
nsubj(easy-9, set-3)
xsubj(learn-11, set-3)
cop(rich-6, is-4)
advmod(rich-6, quite-5)
root(ROOT-0, rich-6)
advmod(easy-9, pretty-8)
conj_and(rich-6, easy-9)
aux(learn-11, to-10)
xcomp(rich-6, learn-11)
dep(rich-6, so-13)
nsubj(easy-16, it-14)
cop(easy-16, is-15)
ccomp(rich-6, easy-16)
aux(step-18, to-17)
xcomp(easy-16, step-18)
prt(step-18, up-19)
aux(do-21, to-20)
xcomp(step-18, do-21)
dobj(do-21, more-22)
amod(balance-27, aperture-24)
amod(balance-27, white-26)
prep_with(do-21, balance-27)
amod(focus-30, manual-29)
appos(balance-27, focus-30)
dep(balance-27, etc.-32)

