=========

nsubj(love-2, I-1)
root(ROOT-0, love-2)
dobj(love-2, it-3)

=========

nsubj(upgrading-4, We-1)
aux(upgrading-4, are-2)
advmod(upgrading-4, finally-3)
root(ROOT-0, upgrading-4)
poss(D70s-11, our-6)
amod(D70s-11, beloved-7)
dep(solid-10, rock-9)
amod(D70s-11, solid-10)
prep_from(upgrading-4, D70s-11)
nsubjpass(been-14, that-12)
nsubjpass(shot-21, that-12)
auxpass(been-14, 's-13)
ccomp(D70s-11, been-14)
det(world-17, the-16)
prep_around(been-14, world-17)
prep_with(been-14, us-19)
ccomp(D70s-11, shot-21)
conj_and(been-14, shot-21)
dep(thousands-24, tens-22)
quantmod(thousands-24, of-23)
dobj(shot-21, thousands-24)
prep_of(thousands-24, photos-26)

=========

det(D7100-3, The-1)
amod(D7100-3, new-2)
nsubj(replacement-7, D7100-3)
cop(replacement-7, is-4)
det(replacement-7, a-5)
amod(replacement-7, great-6)
root(ROOT-0, replacement-7)

=========

partmod(name-10, Photo-1)
dobj(Photo-1, quality-2)
dobj(Photo-1, color-4)
conj_and(quality-2, color-4)
nn(speed-7, camera-6)
appos(color-4, speed-7)
nsubj(name-10, you-9)
root(ROOT-0, name-10)
dobj(name-10, it-11)

=========

nsubj(shooting-4, I-1)
nsubj(disappointed-29, I-1)
aux(shooting-4, have-2)
aux(shooting-4, been-3)
root(ROOT-0, shooting-4)
dobj(shooting-4, macro-5)
dobj(shooting-4, landscape-7)
conj_and(macro-5, landscape-7)
dobj(shooting-4, portrait-10)
conj_and(macro-5, portrait-10)
poss(D7100-14, my-12)
amod(D7100-14, new-13)
prep_with(shooting-4, D7100-14)
parataxis(shooting-4, using-16)
parataxis(disappointed-29, using-16)
predet(lenses-20, all-17)
poss(lenses-20, my-18)
amod(lenses-20, old-19)
dobj(using-16, lenses-20)
det(D70s-23, the-22)
prep_from(using-16, D70s-23)
aux(disappointed-29, have-26)
neg(disappointed-29, not-27)
cop(disappointed-29, been-28)
conj_and(shooting-4, disappointed-29)

=========

mark(hemming-5, If-1)
nsubj(hemming-5, you-2)
nsubj(hawing-7, you-2)
aux(hemming-5, have-3)
aux(hemming-5, been-4)
advcl(time-22, hemming-5)
conj_and(hemming-5, hawing-7)
advcl(time-22, hawing-7)
