=========

amod(product-2, Great-1)
nsubj(set-14, product-2)
nsubj(opened-5, I-4)
rcmod(product-2, opened-5)
det(box-7, the-6)
nsubj(put-8, box-7)
ccomp(opened-5, put-8)
det(plate-11, the-9)
nn(plate-11, base-10)
dobj(put-8, plate-11)
punct(product-2, an-12)
advmod(set-14, then-13)
root(ROOT-0, set-14)
det(Tv-16, the-15)
nsubj(have-23, Tv-16)
amod(colors-19, beautyfull-18)
appos(Tv-16, colors-19)
amod(sound-21, good-20)
amod(colors-19, sound-21)
ccomp(set-14, have-23)
det(lot-25, a-24)
dobj(have-23, lot-25)
prep_of(lot-25, connections-27)
number(HDMI-30, 2-29)
prep_including(connections-27, HDMI-30)
det(wonder-34, the-33)
prep_including(connections-27, wonder-34)
conj_and(HDMI-30, wonder-34)
tmod(set-37, wonder-34)
advmod(set-37, when-35)
nsubj(set-37, I-36)
dep(wonder-34, set-37)
det(chanell-40, the-38)
amod(chanell-40, scan-39)
nsubjpass(surprised-42, chanell-40)
auxpass(surprised-42, was-41)
ccomp(set-37, surprised-42)
ccomp(surprised-42, cause-43)
dep(cause-43, found-44)
det(chanels-47, the-45)
nn(chanels-47, cable-46)
dobj(found-44, chanels-47)
dep(cause-43, also-49)
conj_and(found-44, also-49)
det(tv-53, the-50)
amod(tv-53, new-51)
amod(tv-53, digital-52)
dep(found-44, tv-53)
poss(country-56, my-55)
prep_in(tv-53, country-56)

=========

det(price-3, the-2)
prep_for(give-7, price-3)
conj_and(price-3, quality-5)
prep_for(give-7, quality-5)
nsubj(give-7, I-6)
root(ROOT-0, give-7)
num(stars-9, 5-8)
iobj(give-7, stars-9)
quantmod(200-12, only-11)
num(bucks-13, 200-12)
appos(stars-9, bucks-13)
det(TV-17, this-15)
amod(TV-17, amazing-16)
prep_for(bucks-13, TV-17)
dobj(give-7, SET-18)

