=========

prep(falling-12, After-1)
det(little-3, a-2)
npadvmod(After-1, little-3)
pcomp(After-1, over-4)
det(year-6, a-5)
prep_over(After-1, year-6)
prep_of(year-6, use-8)
det(camera-10, this-9)
nsubj(falling-12, camera-10)
aux(falling-12, is-11)
root(ROOT-0, falling-12)
advmod(falling-12, apart-13)

=========

nsubj(problem-8, Dust-1)
det(sensor-4, the-3)
prep_on(Dust-1, sensor-4)
cop(problem-8, is-5)
det(problem-8, a-6)
amod(problem-8, constant-7)
root(ROOT-0, problem-8)
nsubj(appears-12, this-11)
xsubj(issue-17, this-11)
conj_and(problem-8, appears-12)
aux(issue-17, to-13)
dep(issue-17, be-14)
det(issue-17, a-15)
amod(issue-17, known-16)
xcomp(appears-12, issue-17)
mark(continues-21, though-19)
nsubj(continues-21, Panasonic-20)
advcl(issue-17, continues-21)
aux(sell-23, to-22)
xcomp(continues-21, sell-23)
dobj(sell-23, these-24)

=========

advmod(soon-2, As-1)
advmod(stops-11, soon-2)
mark(contaminated-7, as-3)
det(sensor-5, the-4)
nsubjpass(contaminated-7, sensor-5)
auxpass(contaminated-7, is-6)
ccomp(soon-2, contaminated-7)
nn(focus-10, auto-9)
nsubj(stops-11, focus-10)
root(ROOT-0, stops-11)
xcomp(stops-11, working-12)
dep(working-12, requiring-14)
det(disassembly-16, a-15)
dobj(working-12, disassembly-16)
det(cleaning-21, a-18)
amod(cleaning-21, compressed-19)
nn(cleaning-21, air-20)
dobj(working-12, cleaning-21)
conj_and(disassembly-16, cleaning-21)
det(CCD-24, the-23)
prep_of(cleaning-21, CCD-24)

=========

nsubj(long-4, It-1)
cop(long-4, is-2)
neg(long-4, not-3)
root(ROOT-0, long-4)
mark(returns-8, until-5)
det(contamination-7, the-6)
nsubj(returns-8, contamination-7)
advcl(long-4, returns-8)

=========

expl(seems-2, There-1)
xsubj(path-7, There-1)
root(ROOT-0, seems-2)
aux(path-7, to-3)
cop(path-7, be-4)
det(path-7, a-5)
amod(path-7, direct-6)
xcomp(seems-2, path-7)
det(dust-10, the-9)
prep_for(path-7, dust-10)
aux(enter-12, to-11)
infmod(dust-10, enter-12)
det(assembly-17, the-15)
nn(assembly-17, lens-16)
prep_through(enter-12, assembly-17)

=========

amod(disassembly-3, initial-2)
prep_on(found-8, disassembly-3)
prep_for(disassembly-3, cleaning-5)
nsubj(found-8, I-7)
root(ROOT-0, found-8)
expl(is-10, there-9)
ccomp(found-8, is-10)
det(barrier-12, no-11)
nsubj(is-10, barrier-12)
det(environment-15, the-14)
prep_between(barrier-12, environment-15)
det(sensor-19, the-17)
nn(sensor-19, CCD-18)
prep_between(barrier-12, sensor-19)
conj_and(environment-15, sensor-19)

=========

det(sort-2, Some-1)
root(ROOT-0, sort-2)
prep_of(sort-2, cost-4)
partmod(sort-2, cutting-5)
dobj(cutting-5, measure-6)

=========

nn(errors-2, Lens-1)
nsubj(starting-4, errors-2)
aux(starting-4, are-3)
root(ROOT-0, starting-4)
advmod(starting-4, now-5)
advmod(well-7, as-6)
mwe(well-7, as-6)
advmod(starting-4, well-7)
nsubj(expect-11, I-10)
conj_and(starting-4, expect-11)
amod(failure-13, total-12)
dobj(expect-11, failure-13)
det(drive-17, the-15)
nn(drive-17, lens-16)
prep_of(failure-13, drive-17)
advmod(expect-11, soon-18)

=========

num(year-2, One-1)
nsubj(acceptable-10, year-2)
amod(use-5, moderate-4)
prep_of(year-2, use-5)
prep_before(use-5, failure-7)
cop(acceptable-10, is-8)
neg(acceptable-10, not-9)
root(ROOT-0, acceptable-10)
det(camera-14, a-12)
amod(camera-14, digital-13)
prep_for(acceptable-10, camera-14)

=========

amod(quality-2, Image-1)
nsubj(good-12, quality-2)
det(CCD-7, the-4)
num(CCD-7, 14.1-5)
nn(CCD-7, MP-6)
prep_of(quality-2, CCD-7)
aux(good-12, does-8)
neg(good-12, not-9)
cop(good-12, seem-10)
advmod(good-12, as-11)
root(ROOT-0, good-12)
poss(Canon-17, my-14)
amod(Canon-17, old-15)
dep(old-15, 10MP-16)
prep_as(good-12, Canon-17)

=========

amod(money-2, Wasted-1)
root(ROOT-0, money-2)

