=========

advmod(got-2, Finally-1)
root(ROOT-0, got-2)
poss(package-4, my-3)
dobj(got-2, package-4)
advmod(opened-8, when-6)
nsubj(opened-8, i-7)
advcl(presented-12, opened-8)
dobj(opened-8, it-9)
nsubjpass(presented-12, i-10)
auxpass(presented-12, was-11)
conj_and(got-2, presented-12)
det(box-16, a-14)
amod(box-16, white-15)
prep_with(presented-12, box-16)
partmod(box-16, labeled-17)
dobj(labeled-17, movistar-18)
det(sticker-22, a-20)
amod(sticker-22, blackberry-21)
prep_with(labeled-17, sticker-22)
num(side-25, one-24)
prep_on(sticker-22, side-25)

=========

nsubj(purchased-3, I-1)
nsubjpass(packaged-13, I-1)
aux(purchased-3, have-2)
root(ROOT-0, purchased-3)
amod(phones-6, several-4)
nn(phones-6, blackberry-5)
dobj(purchased-3, phones-6)
advmod(purchased-3, before-7)
conj_and(purchased-3, never-9)
neg(purchased-3, never-9)
aux(packaged-13, have-10)
dobj(packaged-13, they-11)
auxpass(packaged-13, been-12)
conj_and(purchased-3, packaged-13)
det(manner-16, this-15)
prep_in(packaged-13, manner-16)
mark(know-21, as-18)
nsubj(know-21, everyone-19)
aux(know-21, must-20)
advcl(come-25, know-21)
prep(know-21, by-22)
pobj(by-22, now-23)
nsubj(come-25, they-24)
parataxis(purchased-3, come-25)
det(box-29, a-27)
amod(box-29, black-28)
prep_in(come-25, box-29)

=========

det(headset-2, The-1)
nsubj(appear-5, headset-2)
xsubj(original-9, headset-2)
aux(appear-5, does-3)
neg(appear-5, not-4)
root(ROOT-0, appear-5)
aux(original-9, to-6)
cop(original-9, be-7)
det(original-9, an-8)
xcomp(appear-5, original-9)
advmod(original-9, either-10)

=========

aux(make-2, To-1)
csubj(is-12, make-2)
nsubj(included-8, matters-3)
dep(included-8, worse-4)
predet(documentation-7, all-5)
det(documentation-7, the-6)
nsubj(included-8, documentation-7)
xcomp(make-2, included-8)
det(box-11, the-10)
prep_in(included-8, box-11)
root(ROOT-0, is-12)
prep_in(is-12, spanish-14)
nsubj(irritating-21, spanish-14)
cop(irritating-21, was-16)
mwe(than-18, more-17)
quantmod(a-19, than-18)
dep(irritating-21, a-19)
advmod(irritating-21, little-20)
rcmod(spanish-14, irritating-21)

=========

nsubj(had-4, I-1)
nsubj(other-12, I-1)
aux(had-4, have-2)
advmod(had-4, only-3)
root(ROOT-0, had-4)
det(phone-6, the-5)
dobj(had-4, phone-6)
det(hours-10, a-8)
amod(hours-10, few-9)
prep_for(phone-6, hours-10)
conj_but(had-4, other-12)
dep(seems-19, what-14)
nsubj(seems-19, i-15)
xsubj(fine-22, i-15)
partmod(i-15, mentioned-16)
prep_above(mentioned-16, it-18)
prepc_than(other-12, seems-19)
aux(fine-22, to-20)
cop(fine-22, be-21)
xcomp(seems-19, fine-22)

=========

nsubj(liking-4, I-1)
aux(liking-4, am-2)
advmod(liking-4, actually-3)
root(ROOT-0, liking-4)
det(phone-6, the-5)
dobj(liking-4, phone-6)
dep(expected-9, more-7)
dep(expected-9, than-8)
amod(phone-6, expected-9)

=========

nsubj(buy-2, Good-1)
root(ROOT-0, buy-2)
det(money-5, the-4)
prep_for(buy-2, money-5)
advmod(concerned-8, just-7)
dep(buy-2, concerned-8)
prep(concerned-8, about-9)
dep(given-15, whether-10)
ccomp(buy-2, not-12)
conj_or(given-15, not-12)
nsubjpass(given-15, i-13)
auxpass(given-15, was-14)
ccomp(buy-2, given-15)
det(product-18, an-16)
amod(product-18, original-17)
dobj(given-15, product-18)
det(version-22, some-20)
amod(version-22, sub-stardard-21)
dobj(given-15, version-22)
conj_or(product-18, version-22)

