=========

nsubj(bought-3, i-1)
aux(bought-3, had-2)
root(ROOT-0, bought-3)
det(phone-5, this-4)
dobj(bought-3, phone-5)
prep_from(bought-3, AT&T-7)
nsubj(worked-11, it-10)
conj_and(bought-3, worked-11)
advmod(worked-11, really-12)
advmod(worked-11, well-13)
quantmod(3-16, about-15)
num(months-17, 3-16)
prep_for(worked-11, months-17)
advmod(worked-11, then-19)
poss(phone-21, my-20)
nsubj(began-22, phone-21)
xsubj(overheat-24, phone-21)
dep(worked-11, began-22)
aux(overheat-24, to-23)
xcomp(began-22, overheat-24)
xcomp(began-22, drain-26)
conj_and(overheat-24, drain-26)
det(battery-28, the-27)
dobj(overheat-24, battery-28)
num(minutes-31, twenty-30)
prep_within(overheat-24, minutes-31)

=========

nsubj(took-2, i-1)
root(ROOT-0, took-2)
dobj(took-2, it-3)
det(store-7, the-5)
nn(store-7, AT&T-6)
prep_to(took-2, store-7)
nsubjpass(replaced-12, it-10)
auxpass(replaced-12, was-11)
conj_and(took-2, replaced-12)

=========

nsubj(had-2, i-1)
dep(given-19, had-2)
det(thing-5, the-3)
amod(thing-5, same-4)
nsubj(happen-6, thing-5)
ccomp(had-2, happen-6)
prep_to(happen-6, me-8)
num(times-11, two-9)
amod(times-11, more-10)
dobj(had-2, times-11)
det(return-16, the-14)
amod(return-16, third-15)
prep_upon(times-11, return-16)
nsubjpass(given-19, i-17)
auxpass(given-19, was-18)
root(ROOT-0, given-19)
det(galaxy-22, a-20)
amod(galaxy-22, samsung-21)
iobj(given-19, galaxy-22)
dobj(given-19, s2-23)
rel(had-27, which-24)
nsubj(had-27, i-25)
aux(had-27, have-26)
rcmod(s2-23, had-27)
det(problems-29, no-28)
dobj(had-27, problems-29)
prep(had-27, with-30)

