=========

nsubj(called-2, I-1)
root(ROOT-0, called-2)
nn(Tech-4, Samsung-3)
nsubj(support-5, Tech-4)
ccomp(called-2, support-5)
dobj(support-5, 3\/30\/13-6)
aux(ask-8, to-7)
xcomp(support-5, ask-8)
prep_for(ask-8, help-10)
det(update-14, a-12)
nn(update-14, software-13)
prep_on(ask-8, update-14)
poss(TV-20, my-16)
num(TV-20, 55-17)
nn(TV-20, inch-18)
nn(TV-20, LED-19)
prep_for(update-14, TV-20)

=========

nsubj(demanded-2, They-1)
root(ROOT-0, demanded-2)
nsubj(pay-4, I-3)
nsubj(give-24, I-3)
ccomp(demanded-2, pay-4)
dobj(pay-4, $-5)
num($-5, 99-6)
mark(give-14, before-7)
nsubj(give-14, they-8)
aux(give-14, would-9)
advmod(give-14, either-10)
dep(give-14, 1-12)
advcl(pay-4, give-14)
iobj(give-14, me-15)
dobj(give-14, instructions-16)
det(download-19, the-18)
prep_on(instructions-16, download-19)
dep(pay-4, 2-22)
ccomp(demanded-2, give-24)
conj_or(pay-4, give-24)
iobj(give-24, me-25)
dobj(give-24, instructions-26)
aux(delete-28, to-27)
infmod(instructions-26, delete-28)
det(message-31, the-29)
nn(message-31, download-30)
dobj(delete-28, message-31)
poss(screen-35, my-33)
nn(screen-35, TV-34)
prep_from(delete-28, screen-35)

=========

root(ROOT-0, What-1)
det(rip-3, a-2)
npadvmod(off-4, rip-3)
advmod(What-1, off-4)

=========

nsubj(mention-4, I-1)
aux(mention-4, should-2)
advmod(mention-4, also-3)
root(ROOT-0, mention-4)
complm(waited-7, that-5)
nsubj(waited-7, I-6)
xsubj(hear-14, I-6)
ccomp(mention-4, waited-7)
prep_on(waited-7, hold-9)
num(minutes-12, 49-11)
prep_for(hold-9, minutes-12)
aux(hear-14, to-13)
xcomp(waited-7, hear-14)
det(information-16, this-15)
dobj(hear-14, information-16)

=========

dobj(was-3, What-1)
nsubj(was-3, I-2)
csubj(told-7, was-3)
advmod(not-5, \*-4)
neg(was-3, not-5)
dep(was-3, \*-6)
root(ROOT-0, told-7)
ccomp(told-7, was-8)
complm(find-12, that-9)
nsubj(find-12, I-10)
aux(find-12, could-11)
ccomp(was-8, find-12)
amod(instructions-14, clear-13)
dobj(find-12, instructions-14)
det(download-17, the-16)
prep_on(find-12, download-17)
det(website-21, the-19)
nn(website-21, Samsung-20)
prep_at(download-17, website-21)

=========

nsubj(what-4, which-2)
cop(what-4, is-3)
root(ROOT-0, what-4)
nsubj(did-6, I-5)
parataxis(what-4, did-6)
dobj(what-4, It-8)
aux(easier-14, would-9)
aux(easier-14, have-10)
cop(easier-14, been-11)
advmod(easier-14, so-12)
advmod(easier-14, much-13)
rcmod(It-8, easier-14)
mark(tell-18, for-15)
nsubj(tell-18, them-16)
aux(tell-18, to-17)
advcl(easier-14, tell-18)
xcomp(easier-14, tell-18)
nsubj(go-21, me-19)
nsubj(create-28, me-19)
aux(go-21, to-20)
xcomp(tell-18, go-21)
det(website-24, the-23)
prep_to(go-21, website-24)
xcomp(tell-18, create-28)
conj_negcc(go-21, create-28)
det(consumer-31, an-29)
amod(consumer-31, angry-30)
dobj(create-28, consumer-31)

=========

root(ROOT-0, Shame-1)
prep_on(Shame-1, you-3)
dep(Shame-1, Samsung-5)

