=========

nsubj(got-2, I-1)
root(ROOT-0, got-2)
det(phone-4, this-3)
nsubj(came-8, phone-4)
amod(2.3.7-7, android-6)
prep_before(phone-4, 2.3.7-7)
ccomp(got-2, came-8)
prt(came-8, out-9)
advmod(got-2, so-11)
nsubj(had-13, i-12)
xsubj(download-15, i-12)
ccomp(got-2, had-13)
aux(download-15, to-14)
xcomp(had-13, download-15)
det(update-17, that-16)
dobj(download-15, update-17)

=========

nsubj(fine-3, Texting-1)
cop(fine-3, is-2)
root(ROOT-0, fine-3)
nsubj(want-7, you-5)
xsubj(download-9, you-5)
aux(want-7, will-6)
conj_but(fine-3, want-7)
aux(download-9, to-8)
xcomp(want-7, download-9)
amod(keyboard-11, gingerbread-10)
dobj(download-9, keyboard-11)

=========

mark(need-5, If-1)
nsubj(need-5, I-2)
xsubj(have-7, I-2)
aux(need-5, did-3)
neg(need-5, not-4)
advcl(did-21, need-5)
aux(have-7, to-6)
xcomp(need-5, have-7)
det(capacity-11, the-8)
amod(capacity-11, immense-9)
nn(capacity-11, storage-10)
dobj(have-7, capacity-11)
prep_on(capacity-11, it-13)
advmod(travel-17, when-15)
nsubj(travel-17, i-16)
prepc_for(capacity-11, travel-17)
advmod(travel-17, overseas-18)
nsubj(did-21, i-20)
root(ROOT-0, did-21)
aux(bought-23, have-22)
ccomp(did-21, bought-23)
nsubj(else-25, something-24)
xcomp(bought-23, else-25)

=========

advmod(kill-7, Also-1)
det(wont-6, the-2)
nn(wont-6, Android-3)
nn(wont-6, app-4)
nn(wont-6, killer-5)
nsubj(kill-7, wont-6)
root(ROOT-0, kill-7)
poss(browser-9, your-8)
dobj(kill-7, browser-9)
dobj(have-11, browser-9)
nsubj(have-11, you-10)
xsubj(go-13, you-10)
rcmod(browser-9, have-11)
aux(go-13, to-12)
xcomp(have-11, go-13)
amod(apps-16, manage-15)
prep_into(go-13, apps-16)
xcomp(have-11, force-18)
conj_and(go-13, force-18)
acomp(force-18, close-19)
aux(stop-21, to-20)
xcomp(close-19, stop-21)
det(browser-23, the-22)
dobj(stop-21, browser-23)
prepc_from(stop-21, killing-25)
poss(battery-27, your-26)
dobj(killing-25, battery-27)

=========

root(ROOT-0, WASTE-1)
prep_of(WASTE-1, $-3)
num($-3, 600-4)

=========

root(ROOT-0, Buy-1)
dobj(Buy-1, one-2)
det(phones-8, the-4)
advmod(popular-6, more-5)
amod(phones-8, popular-6)
nn(phones-8, DROID-7)
prep_of(one-2, phones-8)

=========

nsubj(want-4, You-1)
aux(want-4, do-2)
neg(want-4, not-3)
root(ROOT-0, want-4)
dobj(want-4, this-5)

=========

prep_in(had-5, hindsight-2)
nsubj(had-5, I-4)
root(ROOT-0, had-5)
det(phone-14, a-6)
nn(FX-9, AT&T-7)
nn(FX-9, Sharp-8)
nn(phone-14, FX-9)
nn(TV-12, Flo-11)
abbrev(FX-9, TV-12)
dobj(had-5, phone-14)
prep_before(phone-14, this-16)

=========

nsubj(paid-2, I-1)
root(ROOT-0, paid-2)
quantmod($-4, over-3)
dobj(paid-2, $-4)
number($-4, 150-5)
det(phone-8, that-7)
prep_for(paid-2, phone-8)
dep(new-10, brand-9)
amod(phone-8, new-10)

=========

nn(FREE-10, SIX-1)
nn(FREE-10, MONTHS-2)
nn(FREE-10, LATER-3)
nn(FREE-10, AT&T-4)
nn(FREE-10, MADE-5)
nn(FREE-10, THEM-6)
nn(FREE-10, A-7)
nn(FREE-10, NEW-8)
