=========

nsubj(smartphone-5, This-1)
cop(smartphone-5, was-2)
poss(smartphone-5, my-3)
amod(smartphone-5, first-4)
root(ROOT-0, smartphone-5)
dobj(regret-9, smartphone-5)
nsubj(regret-9, I-6)
aux(regret-9, do-7)
neg(regret-9, not-8)
rcmod(smartphone-5, regret-9)
xcomp(regret-9, purchasing-10)
dobj(purchasing-10, it-11)

=========

det(things-4, The-1)
advmod(things-4, only-2)
amod(things-4, bad-3)
root(ROOT-0, things-4)
nsubj(takes-7, it-6)
dep(things-4, takes-7)
det(time-9, some-8)
dobj(takes-7, time-9)
aux(load-11, to-10)
infmod(time-9, load-11)
mark(fast-17, but-13)
nsubj(fast-17, it-14)
cop(fast-17, is-15)
advmod(fast-17, pretty-16)
parataxis(takes-7, fast-17)
advmod(fast-17, afterwards-18)
nsubjpass(upgraded-25, it-21)
aux(upgraded-25, can-22)
neg(upgraded-25, not-23)
auxpass(upgraded-25, be-24)
dep(things-4, upgraded-25)
conj_and(takes-7, upgraded-25)
amod(versions-28, newer-27)
prep_to(upgraded-25, versions-28)
prep_of(versions-28, Android-30)
advmod(without-35, at-32)
pobj(at-32, least-33)
dep(at-32, not-34)
dep(versions-28, without-35)
pobj(without-35, rooting-36)
dobj(rooting-36, it-37)
predet(that-40, all-39)
pobj(without-35, that-40)
conj_and(rooting-36, that-40)

