=========

nsubj(was-2, I-1)
root(ROOT-0, was-2)
det(LED-6, the-4)
amod(LED-6, sharp-5)
prep_between(was-2, LED-6)
det(plasma-10, the-8)
nn(plasma-10, Panasonic-9)
prep_between(was-2, plasma-10)
conj_and(LED-6, plasma-10)

=========

advmod(saw-3, When-1)
nsubj(saw-3, I-2)
nsubj(able-10, I-2)
advcl(jumped-27, saw-3)
det(sharp-5, this-4)
dobj(saw-3, sharp-5)
prep_on(saw-3, Amazon-7)
cop(able-10, was-9)
conj_and(saw-3, able-10)
advcl(jumped-27, able-10)
aux(get-12, to-11)
xcomp(able-10, get-12)
det(835u-14, the-13)
dobj(get-12, 835u-14)
prep_on(get-12, amazon-16)
mark(selling-21, as-17)
det(stores-19, the-18)
nsubj(selling-21, stores-19)
aux(selling-21, were-20)
advcl(get-12, selling-21)
det(model-25, the-22)
amod(model-25, lower-23)
nn(model-25, end-24)
dobj(selling-21, model-25)
nsubj(jumped-27, I-26)
root(ROOT-0, jumped-27)
det(opportunity-30, the-29)
prep_at(jumped-27, opportunity-30)

=========

nsubj(wanting-5, I-1)
aux(wanting-5, was-2)
advmod(wanting-5, originally-3)
neg(wanting-5, not-4)
dep(give-30, wanting-5)
det(3d-7, the-6)
dobj(wanting-5, 3d-7)
conj_but(wanting-5, now-9)
dep(give-30, now-9)
dep(had-13, that-10)
nsubj(had-13, I-11)
aux(had-13, have-12)
ccomp(now-9, had-13)
det(chance-15, a-14)
dobj(had-13, chance-15)
aux(watch-17, to-16)
xcomp(had-13, watch-17)
det(movies-19, some-18)
dobj(watch-17, movies-19)
xcomp(had-13, play-21)
conj_and(watch-17, play-21)
nsubj(show-24, MLB-22)
det(show-24, the-23)
xcomp(play-21, show-24)
prep_in(show-24, 3d-26)
nsubj(give-30, I-27)
aux(give-30, would-28)
neg(give-30, not-29)
root(ROOT-0, give-30)
dobj(give-30, it-31)
prt(give-30, up-32)

=========

det(glasses-2, The-1)
nsubj(free-5, glasses-2)
nsubj(bulky-11, glasses-2)
cop(free-5, were-4)
rcmod(glasses-2, free-5)
prep_from(free-5, amazon-7)
cop(bulky-11, are-8)
neg(bulky-11, not-9)
advmod(bulky-11, as-10)
root(ROOT-0, bulky-11)
prep_as(bulky-11, some-13)
det(glasses-16, the-15)
prep_of(some-13, glasses-16)
dobj(tried-19, glasses-16)
nsubj(tried-19, I-17)
aux(tried-19, had-18)
rcmod(glasses-16, tried-19)

=========

det(picture-2, The-1)
nsubj(phenomenal-7, picture-2)
nn(3d-5, non-4)
prep_in(picture-2, 3d-5)
cop(phenomenal-7, is-6)
root(ROOT-0, phenomenal-7)
det(colors-10, the-9)
nsubj(pop-12, colors-10)
advmod(pop-12, really-11)
conj_and(phenomenal-7, pop-12)
det(television-15, this-14)
prep_on(pop-12, television-15)

=========

det(quattron-2, The-1)
nsubj(makes-4, quattron-2)
advmod(makes-4, really-3)
root(ROOT-0, makes-4)
det(difference-6, a-5)
dobj(makes-4, difference-6)
det(yellows-9, the-8)
prep_with(difference-6, yellows-9)
nn(tones-12, skin-11)
prep_with(difference-6, tones-12)
conj_and(yellows-9, tones-12)

=========

nsubj(recommend-3, I-1)
aux(recommend-3, would-2)
root(ROOT-0, recommend-3)
xcomp(recommend-3, getting-4)
det(television-6, this-5)
dobj(getting-4, television-6)
advmod(getting-4, immediately-7)

