=========

nsubj(frustrating-5, It-1)
aux(frustrating-5, has-2)
cop(frustrating-5, been-3)
advmod(frustrating-5, very-4)
root(ROOT-0, frustrating-5)
aux(try-7, to-6)
xcomp(frustrating-5, try-7)
aux(learn-9, to-8)
xcomp(try-7, learn-9)
advmod(use-12, how-10)
aux(use-12, to-11)
ccomp(learn-9, use-12)
xcomp(learn-9, use-12)
det(camera-14, this-13)
dobj(use-12, camera-14)

=========

det(Manual-3, The-1)
nn(Manual-3, Instruction-2)
nsubj(jokes-9, Manual-3)
det(Guide-7, the-5)
nn(Guide-7, InCamera-6)
conj_and(Manual-3, Guide-7)
nsubj(jokes-9, Guide-7)
cop(jokes-9, are-8)
root(ROOT-0, jokes-9)

=========

det(cap-4, The-1)
amod(cap-4, supplied-2)
nn(cap-4, lens-3)
nsubj(inteferes-13, cap-4)
neg(addressed-7, not-6)
dep(cap-4, addressed-7)
det(documentation-11, the-9)
amod(documentation-11, mentioned-10)
prep_in(addressed-7, documentation-11)
root(ROOT-0, inteferes-13)
nn(extension-16, lens-15)
prep_with(inteferes-13, extension-16)
advmod(turned-20, when-17)
nsubjpass(turned-20, camera-18)
auxpass(turned-20, is-19)
advcl(inteferes-13, turned-20)
prt(turned-20, on-21)

=========

det(Guide-3, The-1)
nn(Guide-3, InCamera-2)
nsubjpass(accessed-9, Guide-3)
det(function-7, the-5)
amod(function-7, wastebasket-6)
conj_and(Guide-3, function-7)
nsubjpass(accessed-9, function-7)
auxpass(accessed-9, are-8)
root(ROOT-0, accessed-9)
det(button-13, the-11)
amod(button-13, same-12)
agent(accessed-9, button-13)
nsubj(appears-16, this-15)
xsubj(be-18, this-15)
dep(button-13, appears-16)
aux(be-18, to-17)
xcomp(appears-16, be-18)
mark(makes-21, because-19)
nsubj(makes-21, it-20)
advcl(be-18, makes-21)
nsubj(easy-23, it-22)
xcomp(makes-21, easy-23)
aux(delete-25, to-24)
xcomp(easy-23, delete-25)
det(Guide-28, the-26)
nn(Guide-28, In-Cama-27)
dobj(delete-25, Guide-28)

