=========

nsubj(2-13, I-1)
aux(2-13, have-2)
cop(2-13, been-3)
det(Flips-8, a-5)
amod(Flips-8, couple-6)
num(Flips-8, 8220-7)
prep_through(2-13, Flips-8)
det(Storm-12, a-10)
num(Storm-12, 9550-11)
conj_and(Flips-8, Storm-12)
prep_through(2-13, Storm-12)
root(ROOT-0, 2-13)
complm(owned-17, that-14)
nsubj(owned-17, I-15)
aux(owned-17, have-16)
ccomp(2-13, owned-17)
nsubj(used-21, I-19)
aux(used-21, have-20)
ccomp(2-13, used-21)
conj_and(owned-17, used-21)
det(Curves-24, a-22)
amod(Curves-24, few-23)
xcomp(used-21, Curves-24)
xcomp(used-21, Bolds-26)
conj_and(Curves-24, Bolds-26)
nsubj(is-29, this-28)
conj_and(2-13, is-29)
advmod(Blackberry-34, far-31)
det(Blackberry-34, the-32)
amod(Blackberry-34, best-33)
prep_by(is-29, Blackberry-34)
appos(Blackberry-34, hands-36)
advmod(is-29, down-37)

=========

root(ROOT-0, Trying-1)
aux(compare-3, to-2)
xcomp(Trying-1, compare-3)
dobj(compare-3, it-4)
amod(models-8, previous-6)
nn(models-8, BB-7)
prep_to(compare-3, models-8)
cop(unfair-11, is-9)
advmod(unfair-11, downright-10)
aux(Trying-1, unfair-11)
prep_as(unfair-11, it-13)
nsubj(Trying-1, blows-14)
det(all-16, the-15)
npadvmod(blows-14, all-16)
det(water-20, the-19)
prep_out_of(blows-14, water-20)

=========

det(screen-3, The-1)
nn(screen-3, touch-2)
nsubj(improvement-7, screen-3)
cop(improvement-7, is-4)
det(improvement-7, a-5)
amod(improvement-7, huge-6)
root(ROOT-0, improvement-7)
det(Storm-10, the-9)
prep_over(improvement-7, Storm-10)
num(Storm-10, 2-11)
poss(pinch-20, its-13)
amod(pinch-20, nice-14)
aux(see-16, to-15)
xcomp(nice-14, see-16)
amod(gestures-18, standard-17)
dobj(see-16, gestures-18)
amod(pinch-20, like-19)
nsubjpass(supported-24, pinch-20)
aux(zoom-22, to-21)
infmod(pinch-20, zoom-22)
auxpass(supported-24, are-23)
conj_and(improvement-7, supported-24)

=========

det(fact-2, The-1)
nsubj(makes-12, fact-2)
nsubj(makes-22, fact-2)
complm(has-5, that-3)
nsubj(has-5, it-4)
nsubj(trackpad-11, it-4)
dep(fact-2, has-5)
det(keyboard-9, the-6)
amod(keyboard-9, full-7)
nn(keyboard-9, querty-8)
dobj(has-5, keyboard-9)
dep(fact-2, trackpad-11)
conj_and(has-5, trackpad-11)
root(ROOT-0, makes-12)
nsubj(transition-16, it-13)
det(transition-16, an-14)
amod(transition-16, easy-15)
xcomp(makes-12, transition-16)
amod(phones-19, non-touch-18)
prep_from(transition-16, phones-19)
advmod(makes-12, also-21)
conj_and(makes-12, also-21)
conj_and(makes-12, makes-22)
nsubj(feel-33, it-23)
advmod(efficient-25, more-24)
dep(feel-33, efficient-25)
prep_in(efficient-25, general-27)
mark(feel-33, as-28)
det(lot-30, a-29)
nsubj(feel-33, lot-30)
prep_of(lot-30, operations-32)
xcomp(makes-22, feel-33)
advmod(natural-35, more-34)
acomp(feel-33, natural-35)
dep(natural-35, doing-36)
nsubj(way-42, it-37)
det(way-42, the-38)
amod(way-42, old-fashioned-40)
xcomp(doing-36, way-42)
prep_instead_of(way-42, touch-screen-45)

=========

det(camera-2, The-1)
nsubjpass(improved-5, camera-2)
auxpass(improved-5, is-3)
advmod(improved-5, much-4)
root(ROOT-0, improved-5)
nn(OS6-8, BB-7)
nsubj(improvement-12, OS6-8)
cop(improvement-12, is-9)
det(improvement-12, a-10)
amod(improvement-12, huge-11)
conj_and(improved-5, improvement-12)
amod(versions-15, previous-14)
prep_over(improvement-12, versions-15)

=========

nsubj(love-2, I-1)
root(ROOT-0, love-2)
nn(Feeds-4, Social-3)
dobj(love-2, Feeds-4)
advmod(tightly-7, how-6)
advmod(integrate-10, tightly-7)
rel(integrate-10, tightly-7)
det(apps-9, the-8)
nsubj(integrate-10, apps-9)
dobj(love-2, integrate-10)
conj_and(Feeds-4, integrate-10)
rcmod(Feeds-4, integrate-10)
poss(contacts-13, your-12)
prep_with(integrate-10, contacts-13)
