=========

nsubj(owned-3, I-1)
nsubj(find-11, I-1)
aux(owned-3, have-2)
root(ROOT-0, owned-3)
det(camera-5, this-4)
dobj(owned-3, camera-5)
quantmod(5-8, about-7)
num(months-9, 5-8)
prep_for(camera-5, months-9)
conj_and(owned-3, find-11)
nsubj(frustrating-14, it-12)
advmod(frustrating-14, extremely-13)
xcomp(find-11, frustrating-14)
complm(takes-23, that-15)
poss(C653-21, my-16)
amod(old-18, inexpensive-17)
amod(C653-21, old-18)
nn(C653-21, Kodak-19)
nn(C653-21, EasyShare-20)
nsubj(takes-23, C653-21)
ccomp(find-11, takes-23)
amod(photographs-25, indoor-24)
dobj(takes-23, photographs-25)
nsubj(exceed-28, photographs-25)
advmod(exceed-28, far-27)
rcmod(photographs-25, exceed-28)
det(Z990-31, this-29)
amod(Z990-31, pricey-30)
dobj(exceed-28, Z990-31)

=========

nsubj(novice-5, I-1)
cop(novice-5, am-2)
neg(novice-5, not-3)
det(novice-5, a-4)
root(ROOT-0, novice-5)
prep_at(novice-5, photography-7)
det(matter-11, no-10)
advmod(horrible-24, matter-11)
dobj(used-15, what-12)
nsubjpass(used-15, settings-13)
auxpass(used-15, are-14)
dep(matter-11, used-15)
nn(photos-22, day-17)
conj_or(day-17, night-19)
nn(photos-22, night-19)
amod(photos-22, indoor-21)
nsubj(horrible-24, photos-22)
nsubj(grainy-27, photos-22)
cop(horrible-24, are-23)
conj_yet(novice-5, horrible-24)
advmod(grainy-27, consistently-26)
conj_yet(novice-5, grainy-27)
conj_and(horrible-24, grainy-27)
det(Z990-30, the-29)
prep_with(horrible-24, Z990-30)
mark(takes-35, whereas-32)
det(C653-34, the-33)
nsubj(takes-35, C653-34)
dep(Z990-30, takes-35)
amod(photos-41, perfect-36)
amod(photos-41, high-38)
nn(photos-41, resolution-39)
amod(photos-41, indoor-40)
dobj(takes-35, photos-41)
iobj(takes-35, photos-41)
det(time-44, every-42)
amod(time-44, single-43)
dobj(takes-35, time-44)
dep(photos-41, time-44)

=========

poss(estimation-3, my-2)
prep_in(fine-8, estimation-3)
det(Z990-6, the-5)
nsubj(fine-8, Z990-6)
cop(fine-8, is-7)
root(ROOT-0, fine-8)
prep_for(fine-8, outdoor-10)
amod(light-13, bright-12)
prep_in(fine-8, light-13)
prep_in(fine-8, movies-15)
conj_or(light-13, movies-15)
amod(stills-20, indoor-19)
prep_for(useless-25, stills-20)
nsubj(useless-25, it-22)
cop(useless-25, is-23)
advmod(useless-25, absolutely-24)
conj_but(fine-8, useless-25)
det(waste-29, a-27)
amod(waste-29, complete-28)
conj_but(fine-8, waste-29)
conj_and(useless-25, waste-29)
prep_of(waste-29, money-31)

=========

nn(beware-2, Buyer-1)
root(ROOT-0, beware-2)

