=========

nsubj(have-2, I-1)
nsubj(want-10, I-1)
root(ROOT-0, have-2)
amod(point-4, several-3)
dobj(have-2, point-4)
dobj(have-2, shoots-6)
conj_and(point-4, shoots-6)
aux(want-10, do-8)
neg(want-10, not-9)
conj_and(have-2, want-10)
det(DSLR-12, a-11)
dobj(want-10, DSLR-12)

=========

cc(wanted-3, But-1)
nsubj(wanted-3, I-2)
root(ROOT-0, wanted-3)
advmod(sharper-5, better-4)
amod(pictures-6, sharper-5)
dobj(wanted-3, pictures-6)
advmod(wanted-3, especially-7)
amod(light-10, low-9)
prep_in(wanted-3, light-10)

=========

det(camera-2, This-1)
nsubj(great-4, camera-2)
nsubj(has-7, camera-2)
cop(great-4, is-3)
root(ROOT-0, great-4)
advmod(has-7, also-6)
conj_and(great-4, has-7)
det(zoom-11, a-8)
amod(zoom-11, good-9)
amod(zoom-11, optical-10)
dobj(has-7, zoom-11)

=========

ccomp(has-26, Read-1)
det(review-3, this-2)
dobj(Read-1, review-3)
poss(experience-10, my-9)
prep_in(great-13, experience-10)
nsubj(great-13, it-11)
cop(great-13, is-12)
rcmod(...-6, great-13)
prep_for(great-13, parties-15)
prep_for(great-13, parties-15')
conj_or(parties-15, parties-15')
prep_at(parties-15, home-17)
prep_for(parties-15', pictures-20)
prep_of(pictures-20, kids-22)
nsubj(has-26, it-25)
amod(low-28, excellent-27)
amod(capabilities-30, low-28)
amod(capabilities-30, light-29)
dobj(has-26, capabilities-30)

=========

poss(pictures-2, Its-1)
nsubj(better-5, pictures-2)
cop(better-5, are-3)
advmod(better-5, much-4)
root(ROOT-0, better-5)
poss(ZS3-10, my-7)
nn(ZS3-10, Panasonic-8)
nn(ZS3-10, Lumix-9)
prep_than(better-5, ZS3-10)

=========

nsubj(excellent-3, Flash-1)
cop(excellent-3, is-2)
root(ROOT-0, excellent-3)

=========

det(side-3, The-1)
amod(side-3, down-2)
nsubj(is-4, side-3)
root(ROOT-0, is-4)
nsubj(slow-8, it-5)
xsubj(start-10, it-5)
cop(slow-8, is-6)
advmod(slow-8, very-7)
ccomp(is-4, slow-8)
aux(start-10, to-9)
xcomp(slow-8, start-10)
xcomp(slow-8, slow-12)
conj_and(start-10, slow-12)
prep_between(start-10, pictures-14)

=========

nsubj(use-2, I-1)
root(ROOT-0, use-2)
det(ZS3-4, the-3)
dobj(use-2, ZS3-4)
tmod(need-7, ZS3-4)
advmod(need-7, when-5)
nsubj(need-7, I-6)
dep(ZS3-4, need-7)
dep(need-7, speed-8)
det(Z990-11, the-10)
dobj(use-2, Z990-11)
conj_and(ZS3-4, Z990-11)
tmod(need-7, Z990-11)
amod(quality-14, good-13)
prep_for(Z990-11, quality-14)

=========

nsubj(buy-3, I-1)
aux(buy-3, could-2)
root(ROOT-0, buy-3)
det(DSLR-5, a-4)
dobj(buy-3, DSLR-5)
det(T3i-10, the-8)
nn(T3i-10, Canon-9)
prep_such_as(DSLR-5, T3i-10)
num(lenses-13, 2-12)
prep_with(buy-3, lenses-13)
nsubj(faster-17, lenses-13)
nsubj(give-19, lenses-13)
aux(faster-17, would-15)
cop(faster-17, be-16)
rcmod(lenses-13, faster-17)
rcmod(lenses-13, give-19)
conj_and(faster-17, give-19)
advmod(better-21, even-20)
amod(pictures-22, better-21)
dobj(give-19, pictures-22)
nsubj(pricey-30, $-26)
number($-26, 900-27)
number($-26, +-28)
cop(pricey-30, is-29)
conj_but(buy-3, pricey-30)
nsubj(bring-35, I-32)
aux(bring-35, would-33)
neg(bring-35, never-34)
conj_but(buy-3, bring-35)
conj_and(pricey-30, bring-35)
dobj(bring-35, it-36)
prep_with(bring-35, me-38)

