=========

nsubj(loved-3, I-1)
advmod(loved-3, really-2)
root(ROOT-0, loved-3)
det(camera-5, this-4)
dobj(loved-3, camera-5)

=========

det(zoom-3, The-1)
amod(zoom-3, 18x-2)
nsubj(worked-4, zoom-3)
root(ROOT-0, worked-4)
acomp(worked-4, great-5)
mark(fond-13, although-7)
prep_at(fond-13, first-9)
nsubjpass(fond-13, I-10)
auxpass(fond-13, was-11)
neg(fond-13, not-12)
advcl(worked-4, fond-13)
det(quality-16, the-15)
prep_of(fond-13, quality-16)
mark(messed-21, once-19)
nsubj(messed-21, I-20)
advcl(figured-29, messed-21)
prep_with(messed-21, it-23)
det(while-26, a-25)
prep_for(messed-21, while-26)
nsubj(figured-29, I-28)
conj_but(worked-4, figured-29)
prt(figured-29, out-30)
advmod(make-33, how-31)
aux(make-33, to-32)
ccomp(figured-29, make-33)
xcomp(figured-29, make-33)
nsubj(zoomed-41, it-34)
advmod(quality-36, better-35)
dep(zoomed-41, quality-36)
advmod(zoomed-41, even-37)
dep(zoomed-41, after-38)
nsubj(zoomed-41, I-39)
aux(zoomed-41, had-40)
xcomp(make-33, zoomed-41)
predet(way-45, all-43)
det(way-45, the-44)
prep_in(zoomed-41, way-45)

=========

nsubj(light-3, It-1)
nsubj(light-8, It-1)
cop(light-3, 's-2)
root(ROOT-0, light-3)
neg(light-8, not-6)
advmod(light-8, so-7)
conj_but(light-3, light-8)
complm(feels-11, that-9)
nsubj(feels-11, it-10)
ccomp(light-3, feels-11)
acomp(feels-11, cheap-12)

=========

nsubj(regretting-6, I-1)
aux(regretting-6, am-2)
neg(regretting-6, not-3)
advmod(regretting-6, at-4)
pobj(at-4, all-5)
root(ROOT-0, regretting-6)
poss(decision-8, my-7)
dobj(regretting-6, decision-8)
prepc_in(regretting-6, purchasing-10)
det(item-12, this-11)
dobj(purchasing-10, item-12)

=========

nsubj(uses-2, It-1)
root(ROOT-0, uses-2)
num(batteries-6, 4-3)
nn(batteries-6, AA-4)
nn(batteries-6, +-5)
dobj(uses-2, batteries-6)
nsubj(good-10, batteries-6)
nsubjpass(lost-35, batteries-6)
cop(good-10, is-9)
rcmod(batteries-6, good-10)
mark(lost-35, because-12)
mark(die-16, if-13)
amod(batteries-15, rechargeable-14)
nsubj(die-16, batteries-15)
advcl(lost-35, die-16)
advmod(die-16, quickly-17)
nsubj(go-23, you-20)
nsubj(buy-28, you-20)
aux(go-23, can-21)
neg(go-23, not-22)
conj_and(die-16, go-23)
advcl(lost-35, go-23)
det(store-26, the-25)
prep_to(go-23, store-26)
conj_and(die-16, buy-28)
conj_and(go-23, buy-28)
amod(ones-30, new-29)
dobj(buy-28, ones-30)
prep_in(buy-28, case-32)
nsubjpass(lost-35, it-33)
auxpass(lost-35, gets-34)
advcl(good-10, lost-35)
nsubj(charge-40, you-37)
aux(charge-40, can-38)
neg(charge-40, not-39)
advcl(good-10, charge-40)
conj_or(lost-35, charge-40)
dobj(charge-40, it-41)
det(time-44, the-43)
prep_at(charge-40, time-44)

=========

nsubj(easy-4, It-1)
xsubj(use-6, It-1)
cop(easy-4, 's-2)
advmod(easy-4, very-3)
root(ROOT-0, easy-4)
aux(use-6, to-5)
xcomp(easy-4, use-6)
xcomp(easy-4, not-9)
conj_and(use-6, not-9)
neg(use-6, not-9)
advmod(expensive-11, very-10)
dep(use-6, expensive-11)
prep_at(expensive-11, all-13)

=========

nsubj(saw-2, I-1)
root(ROOT-0, saw-2)
det(camera-6, a-3)
advmod(better-5, slightly-4)
amod(camera-6, better-5)
dobj(saw-2, camera-6)
det(difference-10, the-8)
amod(difference-10, only-9)
nsubj(was-11, difference-10)
parataxis(saw-2, was-11)
complm(had-14, that-12)
nsubj(had-14, it-13)
ccomp(was-11, had-14)
amod(zoom-16, 20x-15)
dobj(had-14, zoom-16)
num(MP-19, 16-18)
dobj(had-14, MP-19)
conj_and(zoom-16, MP-19)
prep_by(saw-2, Nikon-22)
advmod(price-26, twice-24)
det(price-26, the-25)
prep_for(Nikon-22, price-26)

=========

prep_over(amazing-9, all-2)
nsubj(amazing-9, it-4)
cop(amazing-9, was-5)
advmod(stinkin-7, pretty-6)
dep(amazing-9, stinkin-7)
root(ROOT-0, amazing-9)

