=========

det(phone-2, The-1)
nsubj(worked-3, phone-2)
root(ROOT-0, worked-3)
advmod(worked-3, beautifully-4)
det(month-7, the-6)
prep_for(worked-3, month-7)
complm(had-10, that-8)
nsubj(had-10, I-9)
ccomp(worked-3, had-10)
det(device-12, the-11)
dobj(had-10, device-12)
partmod(device-12, working-13)

=========

nsubj(running-3, It-1)
aux(running-3, was-2)
root(ROOT-0, running-3)
amod(updated-10, Android-4)
nn(updated-10, software-5)
num(software-5, 2.2.1-6)
advmod(eventually-9, then-8)
conj_and(software-5, eventually-9)
nn(updated-10, eventually-9)
dobj(running-3, updated-10)
prep_to(running-3, Android-12)
num(Android-12, 2.3.4-13)

=========

advmod(ended-4, However-1)
det(screen-3, the-2)
nsubj(ended-4, screen-3)
root(ROOT-0, ended-4)
prt(ended-4, up-5)
xcomp(ended-4, crapping-6)
prt(crapping-6, out-7)
prep_on(crapping-6, me-9)
det(damage-13, no-11)
amod(damage-13, physical-12)
prep_with(crapping-6, damage-13)
det(phone-16, the-15)
prep_to(crapping-6, phone-16)

=========

dep(called-3, So-1)
nsubj(called-3, I-2)
nsubj(discovered-7, I-2)
root(ROOT-0, called-3)
prt(called-3, up-4)
dobj(called-3, HTC-5)
conj_and(called-3, discovered-7)
complm(Canadian-12, that-8)
det(phone-10, the-9)
nsubj(Canadian-12, phone-10)
cop(Canadian-12, was-11)
ccomp(discovered-7, Canadian-12)
det(Center-17, the-14)
nn(Center-17, US-15)
nn(Center-17, HTC-16)
nsubj(fix-20, Center-17)
aux(fix-20, would-18)
neg(fix-20, not-19)
ccomp(discovered-7, fix-20)
conj_and(Canadian-12, fix-20)
det(phone-22, the-21)
dobj(fix-20, phone-22)

=========

nsubj(gave-2, They-1)
root(ROOT-0, gave-2)
iobj(gave-2, me-3)
poss(number-6, Videotron-4)
dobj(gave-2, number-6)
aux(have-8, to-7)
infmod(number-6, have-8)
poss(phone-10, my-9)
dobj(have-8, phone-10)
partmod(phone-10, fixed-11)
advmod(called-15, however-13)
nsubj(called-15, I-14)
conj_and(gave-2, called-15)
dobj(called-15, videotron-16)
nsubj(help-21, they-18)
aux(help-21, could-19)
neg(help-21, not-20)
conj_and(gave-2, help-21)
dobj(help-21, me-22)
advmod(help-21, at-23)
pobj(at-23, all-24)

=========

dep(have-4, So-1)
advmod(have-4, now-2)
nsubj(have-4, I-3)
root(ROOT-0, have-4)
det(phone-7, a-5)
amod(phone-7, broken-6)
dobj(have-4, phone-7)
dobj(serviced-13, phone-7)
complm(serviced-13, that-8)
nsubjpass(serviced-13, I-9)
aux(serviced-13, can-10)
neg(serviced-13, not-11)
auxpass(serviced-13, get-12)
dep(phone-7, serviced-13)
advmod(serviced-13, anywhere-14)
nn(America-17, North-16)
prep_in(serviced-13, America-17)

=========

cc(have-12, So-1)
mark(live-4, if-2)
nsubj(live-4, you-3)
dep(have-12, live-4)
det(States-8, the-6)
nn(States-8, United-7)
prep_in(live-4, States-8)
nsubj(have-12, you-9)
aux(have-12, will-10)
neg(have-12, not-11)
root(ROOT-0, have-12)
det(warranty-14, a-13)
dobj(have-12, warranty-14)
det(device-17, this-16)
prep_on(warranty-14, device-17)

=========

nsubj(gonna-3, I-1)
aux(gonna-3, am-2)
root(ROOT-0, gonna-3)
ccomp(gonna-3, try-4)
ccomp(gonna-3, get-6)
conj_and(try-4, get-6)
det(refund-8, a-7)
dobj(try-4, refund-8)
prep_through(try-4, Amazon-10)

