=========

det(camera-2, the-1)
nsubj(OK-4, camera-2)
cop(OK-4, is-3)
root(ROOT-0, OK-4)
det(price-7, the-6)
prep_for(OK-4, price-7)
det(zoom-12, the-10)
amod(zoom-12, long-11)
nsubj(amazing-14, zoom-12)
nsubj(:1-17, zoom-12)
cop(amazing-14, is-13)
conj_and(OK-4, amazing-14)
conj_and(OK-4, :1-17)
conj_but(amazing-14, :1-17)

=========

amod(performance-3, low-1)
amod(performance-3, light-2)
root(ROOT-0, performance-3)
advmod(so-so-5, just-4)
dep(performance-3, so-so-5)
det(CCD-12, a-9)
number(.33-11, 1\/2-10)
num(CCD-12, .33-11)
prep_due_to(so-so-5, CCD-12)
nsubj(small-17, CCD-12)
cop(small-17, is-15)
advmod(small-17, too-16)
rcmod(CCD-12, small-17)
attr(small-17, 2-19)

=========

nsubj(better-5, it-1)
aux(better-5, would-2)
aux(better-5, have-3)
cop(better-5, been-4)
root(ROOT-0, better-5)
mark(had-8, if-6)
nsubj(had-8, it-7)
ccomp(better-5, had-8)
det(option-10, an-9)
dobj(had-8, option-10)
amod(size-13, smaller-12)
prep_of(option-10, size-13)
prep_of(size-13, pic.-15)
prep_of(size-13, e.g.-17)
conj_or(pic.-15, e.g.-17)
prep_of(size-13, 1600x1200-19)
conj_or(pic.-15, 1600x1200-19)
num(3-24, 1280x960-22)
prep_of(size-13, 3-24)
conj_or(pic.-15, 3-24)

=========

det(video-2, the-1)
nsubj(is-3, video-2)
root(ROOT-0, is-3)
prep_with(is-3, a-5)

=========

nn(extension-2, mov-1)
nsubj(format-8, extension-2)
conj_and(extension-2, it-4)
nsubj(format-8, it-4)
cop(format-8, is-5)
det(format-8, a-6)
amod(format-8, quicktime-7)
ccomp(make-11, format-8)
nsubj(make-11, this-10)
root(ROOT-0, make-11)
nsubj(trying-18, me-12)
dep(trying-18, crazy-13)
mark(trying-18, since-14)
nsubj(trying-18, I-15)
aux(trying-18, have-16)
aux(trying-18, been-17)
xcomp(make-11, trying-18)
tmod(trying-18, weeks-19)
det(player-22, a-21)
prep_for(trying-18, player-22)
prep_for(player-22, it-24)

=========

cc(want-5, And-1)
nsubj(want-5, I-2)
xsubj(install-7, I-2)
aux(want-5, do-3)
neg(want-5, not-4)
root(ROOT-0, want-5)
aux(install-7, to-6)
xcomp(want-5, install-7)
det(player-10, a-8)
amod(player-10, useless-9)
dobj(install-7, player-10)
dep(player-10, like-12)
det(quicktime-15, the-13)
nn(quicktime-15, apple-14)
pobj(like-12, quicktime-15)
advmod(install-7, specifically-17)
prep_for(install-7, video-19)
det(camera-22, this-21)
prep_from(install-7, camera-22)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

cc(delivered-11, And-1)
advmod(updated-4, when-2)
nsubj(updated-4, I-3)
advcl(delivered-11, updated-4)
poss(address-6, my-5)
dobj(updated-4, address-6)
prep_with(updated-4, UPS-8)
nsubj(delivered-11, they-10)
root(ROOT-0, delivered-11)
dobj(delivered-11, it-12)
num(day-14, one-13)
npadvmod(later-15, day-14)
advmod(delivered-11, later-15)
mark(promise-18, than-16)
nsubj(promise-18, they-17)
dep(later-15, promise-18)
nsubj(need-21, I-20)
xsubj(wait-23, I-20)
dep(later-15, need-21)
conj_and(promise-18, need-21)
aux(wait-23, to-22)
xcomp(need-21, wait-23)
poss(apt-26, my-25)
prep_in(wait-23, apt-26)
amod(days-29, extra-28)
prep_for(apt-26, days-29)
dobj(arrive-33, days-29)
nsubj(arrive-33, it-31)
aux(arrive-33, should-32)
rcmod(days-29, arrive-33)
prep_on(arrive-33, Thr-35)

=========

root(ROOT-0, stated-1)
dep(stated-1, by-2)
pobj(by-2, amazon-3)
nsubj(got-7, I-6)
conj_but(stated-1, got-7)
nsubj(PM-10, it-8)
num(PM-10, 6-9)
xcomp(got-7, PM-10)
det(TUE.-14, the-12)
amod(TUE.-14, following-13)
prep_on(PM-10, TUE.-14)

