=========

advmod(got-5, Ok-1)
nsubj(got-5, I-3)
xsubj(admit-7, I-3)
aux(got-5, have-4)
root(ROOT-0, got-5)
aux(admit-7, to-6)
xcomp(got-5, admit-7)
dobj(admit-7, it-8)
nsubj(been-12, it-10)
aux(been-12, has-11)
parataxis(got-5, been-12)
quantmod(7-14, about-13)
num(years-15, 7-14)
dep(ventured-18, years-15)
dep(ventured-18, since-16)
nsubj(ventured-18, I-17)
ccomp(been-12, ventured-18)
det(market-22, the-20)
nn(market-22, HDTV-21)
prep_into(ventured-18, market-22)

=========

det(TV-5, The-1)
amod(TV-5, last-2)
amod(TV-5, high-3)
nn(TV-5, def-4)
dobj(purchased-7, TV-5)
nsubj(unit-13, TV-5)
nsubj(purchased-7, I-6)
rcmod(TV-5, purchased-7)
cop(unit-13, was-8)
det(unit-13, a-9)
amod(unit-13, big-10)
nn(unit-13, box-11)
nn(unit-13, floor-12)
root(ROOT-0, unit-13)
nsubj(edge-18, unit-13)
cop(edge-18, was-15)
nn(edge-18, cutting-17)
rcmod(unit-13, edge-18)
det(!!!-23, the-21)
nn(!!!-23, time-22)
prep_at(edge-18, !!!-23)
dep(let-27, LOL-24)
dep(LOL-24, Well-25)
dep(edge-18, let-27)
nsubj(say-30, me-28)
advmod(say-30, just-29)
ccomp(let-27, say-30)
complm(FAR-36, that-31)
det(VT50-33, the-32)
nsubj(FAR-36, VT50-33)
aux(FAR-36, is-34)
advmod(FAR-36, BY-35)
ccomp(say-30, FAR-36)
det(HDTV-41, the-37)
amod(HDTV-41, most-38)
amod(HDTV-41, cutting-39)
nn(HDTV-41, edge-40)
dobj(FAR-36, HDTV-41)
dobj(seen-45, HDTV-41)
nsubj(seen-45, I-42)
aux(seen-45, have-43)
advmod(seen-45, EVER-44)
rcmod(HDTV-41, seen-45)

=========

mark(going-4, If-1)
nsubj(going-4, you-2)
xsubj(purchase-6, you-2)
aux(going-4, are-3)
advcl(got-13, going-4)
aux(purchase-6, to-5)
xcomp(going-4, purchase-6)
det(plasma-8, a-7)
dobj(purchase-6, plasma-8)
advmod(purchase-6, then-9)
det(unit-11, this-10)
nsubj(got-13, unit-11)
xsubj(one-17, unit-11)
aux(got-13, has-12)
root(ROOT-0, got-13)
aux(one-17, to-14)
cop(one-17, be-15)
det(one-17, the-16)
xcomp(got-13, one-17)
nsubj(take-19, you-18)
rcmod(one-17, take-19)
det(look-25, a-20)
advmod(hard-24, really-21)
advmod(hard-24, really-23)
amod(look-25, hard-24)
dobj(take-19, look-25)
prep(take-19, at-26)

=========

nsubj(regret-4, I-1)
aux(regret-4, do-2)
neg(regret-4, not-3)
root(ROOT-0, regret-4)
det(second-7, a-6)
prep_for(regret-4, second-7)
partmod(second-7, dropping-8)
prep_over(dropping-8, $-10)
num($-10, 2k-11)
det(baby-14, this-13)
prep_on($-10, baby-14)

=========

nsubj(worth-3, It-1)
cop(worth-3, is-2)
root(ROOT-0, worth-3)
det(penny-5, every-4)
attr(worth-3, penny-5)
attr(worth-3, then-7)
advmod(penny-5, then-7)
conj_and(penny-5, then-7)
attr(worth-3, some-8)
conj_and(penny-5, some-8)

=========

mark(find-4, If-1)
nsubj(find-4, you-2)
aux(find-4, can-3)
advcl(need-15, find-4)
dobj(find-4, one-5)
amod(luck-8, good-7)
dep(one-5, luck-8)
det(!!!-11, that-10)
prep_with(luck-8, !!!-11)
advmod(need-15, then-13)
nsubj(need-15, you-14)
xsubj(grab-17, you-14)
root(ROOT-0, need-15)
aux(grab-17, to-16)
xcomp(need-15, grab-17)
dobj(grab-17, it-18)
xcomp(need-15, run-20)
conj_and(grab-17, run-20)
mark(happy-25, because-21)
nsubj(happy-25, you-22)
aux(happy-25, will-23)
cop(happy-25, be-24)
advcl(run-20, happy-25)
nsubj(did-27, you-26)
ccomp(happy-25, did-27)
xcomp(did-27, !!!-28)
nsubj(has-30, It-29)
ccomp(!!!-28, has-30)
advmod(bell-34, just-31)
advmod(bell-34, about-32)
det(bell-34, every-33)
dobj(has-30, bell-34)
dobj(imagine-39, bell-34)
dobj(has-30, whistle-36)
conj_and(bell-34, whistle-36)
dobj(imagine-39, whistle-36)
nsubj(imagine-39, you-37)
aux(imagine-39, can-38)
rcmod(bell-34, imagine-39)
rcmod(bell-34, for-41)
conj_and(imagine-39, for-41)
det(gamers-43, the-42)
pobj(for-41, gamers-43)
advmod(for-41, out-44)
advmod(out-44, there-45)
det(graphics-50, the-47)
nn(graphics-50, XBox-48)
nn(graphics-50, 360-49)
nsubj(looked-53, graphics-50)
aux(looked-53, have-51)
neg(looked-53, never-52)
parataxis(need-15, looked-53)
advmod(looked-53, better-54)

=========

nsubj(have-2, I-1)
xsubj(try-5, I-1)
root(ROOT-0, have-2)
advmod(have-2, yet-3)
aux(try-5, to-4)
xcomp(have-2, try-5)
det(3D-7, the-6)
dobj(try-5, 3D-7)
det(TV-10, this-9)
prep_on(3D-7, TV-10)
mark(indication-18, if-12)
det(picture-15, the-13)
num(picture-15, 2D-14)
nsubj(indication-18, picture-15)
cop(indication-18, is-16)
det(indication-18, any-17)
advcl(disappoint-24, indication-18)
advmod(disappoint-24, then-19)
det(3D-21, the-20)
nsubj(disappoint-24, 3D-21)
aux(disappoint-24, will-22)
neg(disappoint-24, not-23)
conj_but(have-2, disappoint-24)
advmod(disappoint-24, either-25)

=========

amod(line-2, Bottom-1)
nsubj(this-4, line-2)
cop(this-4, is-3)
root(ROOT-0, this-4)
mark(SERIOUS-9, if-6)
nsubj(SERIOUS-9, you-7)
cop(SERIOUS-9, are-8)
advcl(this-4, SERIOUS-9)
parataxis(this-4, SERIOUS-9)
prepc_about(SERIOUS-9, buying-11)
det(HDTV-14, a-12)
nn(HDTV-14, QUALITY-13)
nsubj(set-15, HDTV-14)
ccomp(buying-11, set-15)
advmod(set-15, then-16)
dep(set-15, look-17)
dep(further-19, no-18)
advmod(look-17, further-19)
det(VT50-22, the-21)
prep_than(look-17, VT50-22)

=========

nsubj(know-2, I-1)
root(ROOT-0, know-2)
nsubj(did-4, I-3)
ccomp(know-2, did-4)
neg(did-4, not-5)
nsubj(happy-10, I-7)
cop(happy-10, am-8)
advmod(happy-10, very-9)
conj_and(know-2, happy-10)
poss(purchase-13, my-12)
prep_with(happy-10, purchase-13)

