=========

nsubj(thought-2, I-1)
dep(see-22, thought-2)
advmod(had-5, when-3)
nsubj(had-5, you-4)
advcl(had-15, had-5)
ccomp(had-5, purchase-6)
det(tv-10, the-7)
amod(tv-10, vizio-8)
amod(tv-10, 3d-9)
dobj(purchase-6, tv-10)
prep_at(purchase-6, lease-12)
nsubj(had-15, they-13)
aux(had-15, should-14)
ccomp(thought-2, had-15)
amod(movies-17, 3d-16)
dobj(had-15, movies-17)
amod(apps-20, 3d-19)
dobj(had-15, apps-20)
conj_and(movies-17, apps-20)
nsubj(see-22, i-21)
root(ROOT-0, see-22)
nsubj(have-24, you-23)
xsubj(order-26, you-23)
dep(see-22, have-24)
aux(order-26, to-25)
xcomp(have-24, order-26)
det(movies-29, the-27)
amod(movies-29, 3d-28)
dobj(order-26, movies-29)
nsubj(needed-32, it-31)
parataxis(have-24, needed-32)
amod(movies-35, free-33)
amod(movies-35, 3d-34)
dobj(needed-32, movies-35)

