=========

det(quality-3, The-1)
nn(quality-3, picture-2)
nsubj(gorgeous-6, quality-3)
cop(gorgeous-6, is-4)
advmod(gorgeous-6, absolutely-5)
root(ROOT-0, gorgeous-6)

=========

nsubj(say-4, I-1)
aux(say-4, can-2)
neg(say-4, not-3)
root(ROOT-0, say-4)
advmod(sharpness-8, enough-5)
advmod(sharpness-8, about-6)
det(sharpness-8, the-7)
dobj(say-4, sharpness-8)
dobj(say-4, clarity-10)
conj_and(sharpness-8, clarity-10)
det(TV-13, this-12)
prep_of(sharpness-8, TV-13)

=========

advmod(turned-4, When-1)
nsubj(turned-4, I-2)
advmod(turned-4, first-3)
advcl(feature-22, turned-4)
csubj(feature-22, turned-4)
det(TV-7, the-6)
prep_on(turned-4, TV-7)
det(picture-9, the-8)
nsubj(dark-12, picture-9)
cop(dark-12, was-10)
advmod(dark-12, too-11)
dep(turned-4, dark-12)
nsubjpass(remedied-16, that-14)
auxpass(remedied-16, was-15)
dep(turned-4, remedied-16)
conj_but(dark-12, remedied-16)
agent(remedied-16, adjusting-18)
det(saving-21, the-19)
nn(saving-21, energy-20)
dobj(adjusting-18, saving-21)
root(ROOT-0, feature-22)
prep(feature-22, to-23)
advmod(feature-22, off-24)
advmod(feature-22, low-26)
conj_or(off-24, low-26)

=========

nsubj(minutes-5, Assembly-1)
nsubj(simple-7, Assembly-1)
cop(minutes-5, was-2)
advmod(minutes-5, about-3)
num(minutes-5, 10-4)
root(ROOT-0, minutes-5)
conj_and(minutes-5, simple-7)

=========

det(problem-3, The-1)
amod(problem-3, real-2)
dobj(had-5, problem-3)
nsubj(remote-8, problem-3)
nsubj(had-5, I-4)
rcmod(problem-3, had-5)
cop(remote-8, was-6)
det(remote-8, the-7)
root(ROOT-0, remote-8)

=========

prepc_after(found-14, hooking-2)
prt(hooking-2, up-3)
det(TV-5, the-4)
dobj(hooking-2, TV-5)
poss(box-9, my-7)
nn(box-9, cable-8)
prep_to(hooking-2, box-9)
abbrev(box-9, HDMI-11)
nsubj(found-14, I-13)
root(ROOT-0, found-14)
nsubj(unable-17, I-15)
nsubj(had-30, I-15)
xsubj(use-32, I-15)
cop(unable-17, was-16)
ccomp(found-14, unable-17)
aux(use-19, to-18)
xcomp(unable-17, use-19)
det(function-24, the-20)
abbrev(function-24, TV-22)
dobj(use-19, function-24)
det(remote-27, the-26)
prep_of(use-19, remote-27)
ccomp(found-14, instead-29)
advmod(unable-17, instead-29)
conj_and(unable-17, instead-29)
ccomp(found-14, had-30)
conj_and(unable-17, had-30)
aux(use-32, to-31)
xcomp(had-30, use-32)
dobj(use-32, one-33)
nsubj(caused-39, one-33)
det(inputs-37, the-35)
nn(inputs-37, HDMI-36)
prep_of(one-33, inputs-37)
rcmod(one-33, caused-39)
nsubj(lose-42, me-40)
aux(lose-42, to-41)
xcomp(caused-39, lose-42)
dobj(lose-42, some-43)
det(functionality-46, the-45)
prep_of(some-43, functionality-46)
det(remote-50, the-48)
nn(remote-50, LG-49)
prep_of(functionality-46, remote-50)

=========

advmod(decided-3, Instead-1)
nsubj(decided-3, I-2)
xsubj(run-5, I-2)
root(ROOT-0, decided-3)
aux(run-5, to-4)
xcomp(decided-3, run-5)
det(TV-7, the-6)
dobj(run-5, TV-7)
poss(remote-12, my-9)
nn(remote-12, cable-10)
nn(remote-12, box-11)
prep_with(run-5, remote-12)

=========

prepc_except_for(given-9, for-2)
det(problem-5, the-3)
amod(problem-5, remote-4)
pobj(given-9, problem-5)
nsubj(given-9, I-6)
aux(given-9, would-7)
aux(given-9, have-8)
root(ROOT-0, given-9)
det(review-11, this-10)
iobj(given-9, review-11)
det(5-13, a-12)
dobj(given-9, 5-13)

=========

num(thing-2, One-1)
nsubj(was-8, thing-2)
nsubjpass(prepared-6, I-3)
auxpass(prepared-6, was-4)
neg(prepared-6, not-5)
rcmod(thing-2, prepared-6)
prep(prepared-6, for-7)
root(ROOT-0, was-8)
advmod(good-10, how-9)
dep(looked-14, good-10)
poss(DVDs-13, my-11)
amod(DVDs-13, standard-12)
nsubj(looked-14, DVDs-13)
ccomp(was-8, looked-14)
det(set-17, this-16)
prep_on(looked-14, set-17)

=========

nsubj(noticed-3, I-1)
advmod(noticed-3, also-2)
root(ROOT-0, noticed-3)
complm(look-9, that-4)
advmod(channels-8, even-5)
det(channels-8, the-6)
amod(channels-8, non-HI-DEF-7)
nsubj(look-9, channels-8)
ccomp(noticed-3, look-9)
acomp(look-9, great-10)
det(box-13, this-12)
prep_on(look-9, box-13)

=========

det(sound-2, The-1)
nsubj(perfect-4, sound-2)
cop(perfect-4, is-3)
root(ROOT-0, perfect-4)
nsubj(detect-8, I-6)
aux(detect-8, can-7)
conj_and(perfect-4, detect-8)
det(problem-10, no-9)
dobj(detect-8, problem-10)
amod(video-14, high-12)
nn(video-14, motion-13)
prep_with(detect-8, video-14)
prep_with(detect-8, sports-16)
conj_or(video-14, sports-16)

=========

advmod(turned-3, When-1)
nsubj(turned-3, I-2)
advcl(noticed-12, turned-3)
det(set-6, the-5)
prep_on(turned-3, set-6)
det(time-10, the-8)
amod(time-10, first-9)
prep_for(turned-3, time-10)
nsubj(noticed-12, I-11)
root(ROOT-0, noticed-12)
complm(set-16, that-13)
nsubjpass(set-16, it-14)
auxpass(set-16, was-15)
ccomp(noticed-12, set-16)
det(contrast-20, a-18)
amod(contrast-20, high-19)
prep_to(set-16, contrast-20)
prep_to(set-16, brightness-22)
conj_and(contrast-20, brightness-22)
pobj(of-24, brightness-22)
dep(of-24, neither-23)
nsubjpass(needed-27, of-24)
auxpass(needed-27, is-26)
rcmod(brightness-22, needed-27)
mark(lowered-30, so-28)
nsubj(lowered-30, I-29)
advcl(needed-27, lowered-30)
dep(lowered-30, both-31)
prep_by(lowered-30, half-33)
det(picture-36, the-35)
nsubj(great-39, picture-36)
cop(great-39, is-37)
advmod(great-39, still-38)
conj_and(noticed-12, great-39)

=========

det(viewers-6, those-2)
amod(viewers-6, hard-3)
aux(satisfy-5, to-4)
xcomp(hard-3, satisfy-5)
prep_for(are-8, viewers-6)
expl(are-8, there-7)
root(ROOT-0, are-8)
nsubj(are-8, plenty-9)
nn(adjustments-12, picture-11)
prep_of(plenty-9, adjustments-12)
aux(keep-14, to-13)
infmod(plenty-9, keep-14)
nsubj(happy-16, them-15)
xcomp(keep-14, happy-16)

=========

nsubj(worried-2, I-1)
root(ROOT-0, worried-2)
prepc_about(worried-2, getting-4)
det(TV-6, a-5)
dobj(getting-4, TV-6)
prep_by(getting-4, UPS-8)
nsubj(arrived-11, it-10)
nsubjpass(packed-17, it-10)
conj_but(worried-2, arrived-11)
amod(condition-14, perfect-13)
prep_in(arrived-11, condition-14)
auxpass(packed-17, is-16)
conj_but(worried-2, packed-17)
conj_and(arrived-11, packed-17)
advmod(sturdily-19, very-18)
acomp(packed-17, sturdily-19)

=========

nsubj(worried-3, I-1)
advmod(worried-3, also-2)
root(ROOT-0, worried-3)
complm(small-11, whether-4)
det(32-6, a-5)
nsubj(small-11, 32-6)
aux(small-11, would-8)
cop(small-11, be-9)
advmod(small-11, too-10)
ccomp(worried-3, small-11)
prep_for(right-18, me-14)
nsubj(right-18, it-15)
cop(right-18, was-16)
advmod(right-18, just-17)
conj_but(worried-3, right-18)

=========

nsubj(buy-5, All-1)
amod(good-4, all-a-3)
prep_in(All-1, good-4)
root(ROOT-0, buy-5)

