=========

nsubj(going-3, I-1)
xsubj(start-5, I-1)
aux(going-3, am-2)
root(ROOT-0, going-3)
aux(start-5, to-4)
xcomp(going-3, start-5)
det(review-7, this-6)
dobj(start-5, review-7)
prt(start-5, off-8)
prepc_by(start-5, saying-10)
nsubjpass(satisfied-13, I-11)
auxpass(satisfied-13, am-12)
ccomp(saying-10, satisfied-13)
det(tv-16, this-15)
prep_with(satisfied-13, tv-16)

=========

nsubj(stress-2, I-1)
root(ROOT-0, stress-2)
det(term-4, the-3)
nsubj(satisfied-5, term-4)
ccomp(stress-2, satisfied-5)
mark(do-8, because-6)
nsubj(do-8, I-7)
advcl(satisfied-5, do-8)
ccomp(do-8, believe-9)
expl(is-11, there-10)
ccomp(believe-9, is-11)
nsubj(is-11, room-12)
prep_for(room-12, improvement-14)

=========

nsubj(buy-4, I-1)
nsubj(go-11, I-1)
aux(buy-4, did-2)
neg(buy-4, not-3)
root(ROOT-0, buy-4)
det(tv-6, the-5)
dobj(buy-4, tv-6)
prep_from(buy-4, amazon-8)
aux(go-11, did-10)
conj_but(buy-4, go-11)
det(company-14, a-13)
prep_with(go-11, company-14)
det(little-16, a-15)
npadvmod(cheaper-17, little-16)
amod(company-14, cheaper-17)
prep(go-11, online-18)

=========

nsubj(running-3, I-1)
aux(running-3, am-2)
root(ROOT-0, running-3)
det(tv-5, the-4)
dobj(running-3, tv-5)
prep_along_with(running-3, directv-8)
prep_along_with(running-3, ps3-10)
conj_and(directv-8, ps3-10)

=========

det(tv-2, The-1)
nsubj(works-15, tv-2)
det(start-5, the-4)
prep_from(tv-2, start-5)
partmod(works-15, turning-7)
dobj(turning-7, it-8)
prep(turning-7, on-9)
det(menus-12, the-11)
nsubj(works-15, menus-12)
appos(menus-12, everything-14)
root(ROOT-0, works-15)
acomp(works-15, fantastic-16)

=========

nsubj(put-2, I-1)
nsubj(wow-8, I-1)
root(ROOT-0, put-2)
det(ray-5, a-3)
nn(ray-5, blu-4)
dobj(put-2, ray-5)
prep(put-2, in-6)
conj_and(put-2, wow-8)

=========

nsubj(waited-2, I-1)
xsubj(watch-4, I-1)
root(ROOT-0, waited-2)
aux(watch-4, to-3)
xcomp(waited-2, watch-4)
det(Rises-8, the-5)
amod(Rises-8, Dark-6)
nn(Rises-8, Knight-7)
dobj(watch-4, Rises-8)
mark(got-11, till-9)
nsubj(got-11, I-10)
advcl(watch-4, got-11)
det(tv-13, this-12)
dobj(got-11, tv-13)
nsubj(amazing-17, It-15)
cop(amazing-17, was-16)
conj_and(waited-2, amazing-17)

=========

det(blacks-2, The-1)
nsubj(unbelievable-4, blacks-2)
cop(unbelievable-4, are-3)
root(ROOT-0, unbelievable-4)

=========

advmod(come-3, Now-1)
