=========

partmod(supposed-24, Comparing-1)
det(camera-3, this-2)
iobj(Comparing-1, camera-3)
poss(sibling-7, its-5)
amod(sibling-7, smaller-6)
prep_to(camera-3, sibling-7)
det(HX20V-9, the-8)
dobj(Comparing-1, HX20V-9)
nsubj(has-11, HX20V-9)
nsubj(lacks-16, HX20V-9)
rcmod(HX20V-9, has-11)
det(sensor-14, the-12)
amod(sensor-14, same-13)
dobj(has-11, sensor-14)
rcmod(HX20V-9, lacks-16)
conj_but(has-11, lacks-16)
det(viewfinder-18, a-17)
dobj(lacks-16, viewfinder-18)
det(brother-22, this-20)
amod(brother-22, big-21)
nsubjpass(supposed-24, brother-22)
xsubj(right-28, brother-22)
auxpass(supposed-24, is-23)
root(ROOT-0, supposed-24)
aux(right-28, to-25)
cop(right-28, be-26)
advmod(right-28, better-27)
xcomp(supposed-24, right-28)

=========

nsubj(is-2, This-1)
root(ROOT-0, is-2)
advmod(expensive-8, why-3)
nsubj(expensive-8, it-4)
cop(expensive-8, is-5)
advmod(expensive-8, much-6)
advmod(expensive-8, more-7)
advcl(is-2, expensive-8)

=========

det(fact-2, The-1)
nsubj(is-3, fact-2)
root(ROOT-0, is-3)
complm(better-9, that-4)
nsubj(better-9, it-5)
cop(better-9, is-6)
advmod(better-9, only-7)
advmod(better-9, mildly-8)
ccomp(is-3, better-9)

=========

nsubjpass(disappointed-4, I-1)
auxpass(disappointed-4, was-2)
advmod(disappointed-4, very-3)
root(ROOT-0, disappointed-4)
aux(discover-6, to-5)
xcomp(disappointed-4, discover-6)
nsubj(included-10, they-7)
aux(included-10, did-8)
neg(included-10, not-9)
ccomp(discover-6, included-10)
det(processor-13, a-11)
amod(processor-13, faster-12)
dobj(included-10, processor-13)
aux(reduce-15, to-14)
xcomp(included-10, reduce-15)
det(lag-18, the-16)
amod(lag-18, annoying-17)
dobj(reduce-15, lag-18)
det(picture-21, each-20)
prep_between(lag-18, picture-21)
partmod(picture-21, taken-22)

=========

nsubj(talking-3, We-1)
aux(talking-3, are-2)
root(ROOT-0, talking-3)
prepc_about(talking-3, waiting-5)
advmod(between-7, anywhere-6)
quantmod(three-10, between-7)
number(three-10, two-8)
dep(three-10, to-9)
num(seconds-11, three-10)
dobj(waiting-5, seconds-11)
mark(take-15, before-12)
nsubj(take-15, you-13)
aux(take-15, can-14)
advcl(waiting-5, take-15)
det(photo-17, another-16)
dobj(take-15, photo-17)

=========

nsubj(eternity-4, That-1)
cop(eternity-4, is-2)
det(eternity-4, an-3)
dep(let-8, eternity-4)
det(camera-7, any-6)
prep_for(eternity-4, camera-7)
root(ROOT-0, let-8)
advmod(let-8, alone-9)
det(camera-11, a-10)
nsubj(let-8, camera-11)
det(range-15, this-13)
nn(range-15, price-14)
prep_in(camera-11, range-15)

=========

det(quality-2, The-1)
nsubj(mediocre-8, quality-2)
det(viewfinder-5, the-4)
prep_of(quality-2, viewfinder-5)
cop(mediocre-8, is-6)
advmod(mediocre-8, just-7)
root(ROOT-0, mediocre-8)
advmod(detects-13, when-10)
det(camera-12, the-11)
nsubj(detects-13, camera-12)
advcl(mediocre-8, detects-13)
poss(eye-15, your-14)
dobj(detects-13, eye-15)
dobj(take-17, eye-15)
nsubj(take-17, it-16)
rcmod(eye-15, take-17)
det(seconds-21, a-18)
amod(seconds-21, whooping-19)
num(seconds-21, two-20)
nsubj(switch-23, seconds-21)
aux(switch-23, to-22)
xcomp(take-17, switch-23)
prep_from(switch-23, LCD-25)
nn(mode-28, viewfinder-27)
prep_to(switch-23, mode-28)
nsubj(eternity-33, mode-28)
cop(eternity-33, is-31)
det(eternity-33, an-32)
rcmod(mode-28, eternity-33)
tmod(shooting-37, eternity-33)
advmod(shooting-37, when-34)
nsubj(shooting-37, you-35)
aux(shooting-37, are-36)
dep(eternity-33, shooting-37)
amod(action-39, fast-38)
dobj(shooting-37, action-39)

=========

num(hand-3, one-2)
prep_on(offers-6, hand-3)
det(camera-5, this-4)
nsubj(offers-6, camera-5)
root(ROOT-0, offers-6)
det(way-9, an-7)
amod(way-9, easy-8)
dobj(offers-6, way-9)
aux(shoot-11, to-10)
infmod(way-9, shoot-11)
det(zoom-15, a-13)
amod(zoom-15, 30x-14)
prep_with(shoot-11, zoom-15)
mark(pro-21, if-17)
nsubj(pro-21, you-18)
cop(pro-21, are-19)
det(pro-21, a-20)
advcl(doubt-23, pro-21)
nsubj(doubt-23, I-22)
conj_but(offers-6, doubt-23)
nsubj(happy-27, you-24)
aux(happy-27, will-25)
cop(happy-27, be-26)
ccomp(doubt-23, happy-27)
det(images-32, the-29)
amod(images-32, resulting-30)
amod(images-32, noisy-31)
prep_with(happy-27, images-32)

=========

nsubj(tested-2, I-1)
root(ROOT-0, tested-2)
det(camera-4, the-3)
dobj(tested-2, camera-4)
prep_at(tested-2, noon-6)
det(landscape-10, a-8)
amod(landscape-10, snowy-9)
prep_in(tested-2, landscape-10)
det(noise-13, the-12)
nsubj(unacceptable-15, noise-13)
cop(unacceptable-15, was-14)
conj_and(tested-2, unacceptable-15)
prepc_compared_to(unacceptable-15, to-17)
det(camera-20, any-18)
amod(camera-20, other-19)
pobj(unacceptable-15, camera-20)

=========

expl(is-2, There-1)
root(ROOT-0, is-2)
num(flaw-6, one-3)
amod(flaw-6, major-4)
nn(flaw-6, design-5)
nsubj(is-2, flaw-6)

=========

det(button-3, the-1)
nn(button-3, power-2)
nsubj(enough-7, button-3)
cop(enough-7, is-4)
neg(enough-7, not-5)
advmod(enough-7, recessed-6)
ccomp(damage-31, enough-7)
mark(keeps-11, so-8)
det(camera-10, the-9)
nsubj(keeps-11, camera-10)
advcl(enough-7, keeps-11)
ccomp(keeps-11, turning-12)
dobj(turning-12, itself-13)
dep(turning-12, on-14)
det(bag-17, the-16)
prep_inside(turning-12, bag-17)
advmod(extending-19, hence-18)
partmod(bag-17, extending-19)
det(lens-22, the-20)
amod(lens-22, telephoto-21)
dobj(extending-19, lens-22)
ccomp(keeps-11, getting-24)
conj_and(turning-12, getting-24)
dep(getting-24, jammed-25)
nsubj(damage-31, this-27)
aux(damage-31, will-28)
advmod(certainly-30, most-29)
advmod(damage-31, certainly-30)
root(ROOT-0, damage-31)
det(camera-33, the-32)
dobj(damage-31, camera-33)
det(while-37, a-35)
amod(while-37, short-36)
prep_after(damage-31, while-37)

