=========

det(picture-2, The-1)
nsubj(great-4, picture-2)
cop(great-4, is-3)
root(ROOT-0, great-4)
det(tv-7, the-6)
nsubj(light-9, tv-7)
cop(light-9, is-8)
conj_and(great-4, light-9)
nsubj(bought-12, I-11)
parataxis(light-9, bought-12)
dobj(bought-12, it-13)
mark(use-17, so-14)
nsubj(use-17, I-15)
aux(use-17, could-16)
advcl(bought-12, use-17)
dobj(use-17, it-18)
advmod(use-17, outside-19)
advmod(outside-19, as-20)
mwe(outside-19, as-20)
advmod(outside-19, well-21)
parataxis(great-4, tailgates-23)
advmod(moving-26, just-25)
parataxis(great-4, moving-26)
conj_or(tailgates-23, moving-26)
advmod(tailgates-23, any-27)
advmod(great-40, where-28)
det(games-34, the-30)
nn(games-34, house-31)
conj_and(house-31, video-33)
nn(games-34, video-33)
prep_in(great-40, games-34)
det(kids-37, the-36)
prep_for(games-34, kids-37)
nsubj(great-40, it-38)
cop(great-40, is-39)
dep(any-27, great-40)
nn(fancy-43, nothing-42)
nsubj(does-45, fancy-43)
advmod(does-45, but-44)
parataxis(great-40, does-45)
dep(need-48, what-46)
nsubj(need-48, I-47)
ccomp(does-45, need-48)
nsubj(do-51, it-49)
aux(do-51, to-50)
xcomp(need-48, do-51)
nsubj(own-55, I-53)
advmod(own-55, now-54)
parataxis(great-40, own-55)
dobj(own-55, 3-56)

