=========

nsubj(used-3, I-1)
aux(used-3, have-2)
root(ROOT-0, used-3)
amod(cameras-5, digital-4)
dobj(used-3, cameras-5)
det(deal-8, a-6)
amod(deal-8, great-7)
dep(cameras-5, deal-8)
quantmod(60-100-11, about-10)
num(pics-12, 60-100-11)
dep(cameras-5, pics-12)
prep_per(pics-12, day-14)
poss(profession-18, my-17)
prep_for(used-3, profession-18)

=========

nsubj(camera-6, This-1)
cop(camera-6, is-2)
advmod(camera-6, absolutely-3)
det(camera-6, the-4)
amod(camera-6, worst-5)
root(ROOT-0, camera-6)
dobj(purchased-9, camera-6)
nsubj(purchased-9, I-7)
aux(purchased-9, have-8)
rcmod(camera-6, purchased-9)
prep_to(purchased-9, date-11)

=========

nsubj(non-existant-4, Macro-1)
cop(non-existant-4, is-2)
advmod(non-existant-4, virtually-3)
root(ROOT-0, non-existant-4)
det(camera-7, the-6)
nsubj(tends-8, camera-7)
xsubj(focus-10, camera-7)
conj_and(non-existant-4, tends-8)
aux(focus-10, to-9)
xcomp(tends-8, focus-10)
xcomp(tends-8, then-12)
advmod(focus-10, then-12)
conj_and(focus-10, then-12)
xcomp(tends-8, go-13)
conj_and(focus-10, go-13)
prt(go-13, out-14)
dep(go-13, of-15)
pobj(of-15, focus-16)
dep(go-13, soon-18)
conj_and(of-15, soon-18)
mark(press-21, as-19)
nsubj(press-21, you-20)
advcl(focus-10, press-21)
det(button-23, the-22)
nsubj(take-26, button-23)
aux(take-26, to-24)
advmod(take-26, actually-25)
xcomp(press-21, take-26)
det(photo-28, the-27)
dobj(take-26, photo-28)

=========

advmod(I-3, yes-2)
nsubj(tried-4, I-3)
root(ROOT-0, tried-4)
predet(settings-8, all-5)
det(settings-8, the-6)
amod(settings-8, various-7)
dobj(tried-4, settings-8)

