=========

nsubj(fault-7, This-1)
cop(fault-7, is-2)
neg(fault-7, not-3)
advmod(much-5, as-4)
advmod(fault-7, much-5)
det(fault-7, a-6)
root(ROOT-0, fault-7)
det(electronics-15, the-9)
amod(electronics-15, cellphone-10)
det(seller-13, the-12)
prep_as(cellphone-10, seller-13)
nn(electronics-15, Ross-14)
prep_of(fault-7, electronics-15)

=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(cellphone-4, the-3)
dobj(bought-2, cellphone-4)
prep_in(bought-2, July-6)
num(July-6, 11-7)
dobj(bought-2, 2012-8)
prep_in(started-13, September-11)
nsubj(started-13, it-12)
conj_and(bought-2, started-13)
xcomp(started-13, acting-14)
prt(acting-14, up-15)
neg(charging-18, not-17)
prepc_by(acting-14, charging-18)
advmod(charging-18, corectly-19)

=========

mark(was-3, As-1)
nsubj(was-3, it-2)
advcl(decided-13, was-3)
det(window-9, the-5)
num(window-9, 30-6)
nn(window-9, day-7)
nn(window-9, return-8)
prep_after(was-3, window-9)
prep_with(was-3, amazon-11)
nsubj(decided-13, i-12)
xsubj(use-15, i-12)
root(ROOT-0, decided-13)
aux(use-15, to-14)
xcomp(decided-13, use-15)
poss(warranty-19, my-16)
num(warranty-19, one-17)
nn(warranty-19, year-18)
dobj(use-15, warranty-19)
prep_via(warranty-19, HTC-21)

=========

advmod(called-4, However-1)
advmod(called-4, when-2)
nsubj(called-4, i-3)
dep(said-8, called-4)
dobj(called-4, them-5)
prt(called-4, up-6)
nsubj(said-8, they-7)
root(ROOT-0, said-8)
det(number-12, the-9)
amod(number-12, cellphones-10)
nn(number-12, IMEI-11)
nsubjpass(activated-15, number-12)
aux(activated-15, had-13)
auxpass(activated-15, been-14)
ccomp(said-8, activated-15)
prepc_as_of(activated-15, of-17)
pobj(activated-15, September-18)
num(September-18, 2011-19)

=========

csubj(expired-4, Meaning-1)
poss(Warranty-3, my-2)
dobj(Meaning-1, Warranty-3)
root(ROOT-0, expired-4)
nn(!!-8, September-6)
num(!!-8, 2012-7)
prep_in(expired-4, !!-8)

=========

nsubj(sold-3, They-1)
advmod(sold-3, basically-2)
root(ROOT-0, sold-3)
iobj(sold-3, me-4)
det(phone-10, a-5)
num(year-7, one-6)
npadvmod(old-8, year-7)
amod(phone-10, old-8)
nn(phone-10, USED-9)
dobj(sold-3, phone-10)

=========

nsubj(ended-2, IT-1)
root(ROOT-0, ended-2)
prt(ended-2, up-3)
nsubj(returning-6, me-5)
prepc_with(ended-2, returning-6)
det(phone-8, the-7)
dobj(returning-6, phone-8)
aux(amazon-10, to-9)
infmod(phone-8, amazon-10)
nn(Months-14, September-12)
num(Months-14, 3-13)
prep_in(amazon-10, Months-14)
mark(purchased-17, after-15)
nsubj(purchased-17, i-16)
advcl(amazon-10, purchased-17)
dobj(purchased-17, it-18)
det(refund-22, a-20)
amod(refund-22, full-21)
prep_for(purchased-17, refund-22)

=========

dep(protected-4, So-1)
nsubj(protected-4, Amazon-2)
nsubj(trusted-7, Amazon-2)
advmod(protected-4, really-3)
root(ROOT-0, protected-4)
dobj(protected-4, me-5)
conj_and(protected-4, trusted-7)
dobj(trusted-7, me-8)
poss(problem-11, my-10)
prep_with(trusted-7, problem-11)

=========

dep(make-4, So-1)
nn(beware-3, buyer-2)
nsubj(make-4, beware-3)
root(ROOT-0, make-4)
acomp(make-4, sure-5)
nsubj(contact-7, you-6)
nsubj(verify-11, you-6)
ccomp(sure-5, contact-7)
det(seller-9, the-8)
dobj(contact-7, seller-9)
ccomp(sure-5, verify-11)
conj_and(contact-7, verify-11)
complm(new-16, that-12)
det(cellphone-14, the-13)
nsubj(new-16, cellphone-14)
cop(new-16, is-15)
ccomp(verify-11, new-16)
advmod(have-20, so-17)
dep(have-20, that-18)
nsubj(have-20, you-19)
advcl(new-16, have-20)
det(trail-24, a-21)
amod(trail-24, solid-22)
nn(trail-24, paper-23)
dobj(have-20, trail-24)
prep_in(did-30, case-28)
nsubj(did-30, you-29)
advcl(new-16, did-30)
conj_and(have-20, did-30)
dobj(did-30, end-31)
prt(did-30, up-32)
xcomp(did-30, buying-33)
det(phone-36, a-34)
amod(phone-36, used-35)
dobj(buying-33, phone-36)
nsubj(return-39, you-37)
aux(return-39, can-38)
rcmod(phone-36, return-39)
dobj(return-39, it-40)
det(problem-43, a-42)
prep_without(did-30, problem-43)

=========

nsubj(idea-7, It-1)
advmod(idea-7, also-2)
cop(idea-7, is-3)
det(idea-7, a-4)
advmod(good-6, very-5)
amod(idea-7, good-6)
root(ROOT-0, idea-7)
aux(call-9, to-8)
infmod(idea-7, call-9)
det(manufacturer-12, the-10)
nn(manufacturer-12, phone-11)
dobj(call-9, manufacturer-12)
infmod(idea-7, make-14)
conj_and(call-9, make-14)
acomp(make-14, sure-15)
det(number-18, the-16)
nn(number-18, IMEI-17)
nsubjpass(activated-20, number-18)
auxpass(activated-20, is-19)
ccomp(make-14, activated-20)
advmod(activate-23, when-21)
nsubj(activate-23, you-22)
advcl(activated-20, activate-23)
dobj(activate-23, it-24)
complm(know-29, that-27)
nsubj(know-29, you-28)
ccomp(make-14, know-29)
conj_so(activated-20, know-29)
poss(!!-32, its-30)
amod(!!-32, new-31)
dobj(know-29, !!-32)

