=========

quantmod(ten-3, approximately-2)
num(years-4, ten-3)
prep_after(got-31, years-4)
advmod(problem-free-7, relatively-6)
amod(viewing-8, problem-free-7)
prep_of(years-4, viewing-8)
poss(plasma-14, my-10)
number(&#34;-12, 42-11)
num(plasma-14, &#34;-12)
amod(plasma-14, Panasonic-13)
prep_on(viewing-8, plasma-14)
appos(plasma-14, SDTV-16)
dep(SDTV-16, 480p-18)
det(lack-22, the-21)
nsubj(got-31, lack-22)
num(ports-25, HDMI-24)
prep_of(lack-22, ports-25)
amod(capability-29, true-27)
amod(capability-29, HD-28)
prep_of(lack-22, capability-29)
conj_and(ports-25, capability-29)
advmod(got-31, finally-30)
root(ROOT-0, got-31)
det(best-33, the-32)
dobj(got-31, best-33)
prep_of(best-33, me-35)
nsubj(bit-38, I-37)
conj_and(got-31, bit-38)
det(bullet-40, the-39)
dobj(bit-38, bullet-40)
aux(upgrade-42, to-41)
infmod(bullet-40, upgrade-42)
det(HDTV-46, a-44)
amod(HDTV-46, modern-45)
prep_to(upgrade-42, HDTV-46)

=========

root(ROOT-0, Enter-1)
det(Vizio-3, this-2)
poss(program-10, Vizio-3)
conj_and(Vizio-3, Amazon-5)
poss(program-10, Amazon-5)
amod(Prime-8, amazing-7)
amod(program-10, Prime-8)
nn(program-10, shipping-9)
dobj(Enter-1, program-10)

=========

root(ROOT-0, Received-1)
det(television-3, this-2)
dobj(Received-1, television-3)
det(day-6, a-4)
amod(day-6, full-5)
dep(television-3, day-6)
prep_ahead_of(television-3, schedule-9)
advmod(Received-1, actually-11)
advmod(statused-15, even-12)
dep(statused-15, before-13)
nsubj(statused-15, it-14)
dep(Received-1, statused-15)
num(Shipped-18, &#34;-17)
prep_as(statused-15, Shipped-18)

=========

nsubj(Set-2, &#34;-1)
nsubj(relegated-10, &#34;-1)
root(ROOT-0, Set-2)
dobj(Set-2, it-3)
prt(Set-2, up-4)
det(issue-7, an-6)
prep_without(Set-2, issue-7)
conj_and(Set-2, relegated-10)
det(Panny-13, the-11)
amod(Panny-13, old-12)
dobj(relegated-10, Panny-13)
det(basement-16, the-15)
prep_to(relegated-10, basement-16)
nn(duty-19, P90X-18)
appos(basement-16, duty-19)

=========

det(picture-2, The-1)
nsubj(solid-8, picture-2)
det(set-5, this-4)
prep_on(picture-2, set-5)
cop(solid-8, is-6)
advmod(solid-8, pretty-7)
root(ROOT-0, solid-8)
mark(smooth-14, though-10)
advmod(smooth-14, definitely-11)
neg(smooth-14, not-12)
advmod(smooth-14, as-13)
advcl(solid-8, smooth-14)
poss(plasma-18, my-16)
amod(plasma-18, old-17)
prep_as(smooth-14, plasma-18)

=========

mark(disabled-4, With-1)
nn(Motion-3, Smooth-2)
nsubj(disabled-4, Motion-3)
advcl(prominent-8, disabled-4)
nsubj(prominent-8, judder-6)
cop(prominent-8, is-7)
root(ROOT-0, prominent-8)
mark(enabled-14, with-11)
nn(Motion-13, Smooth-12)
nsubj(enabled-14, Motion-13)
advcl(takes-18, enabled-14)
det(picture-17, the-16)
nsubj(takes-18, picture-17)
conj_and(prominent-8, takes-18)
det(effect-26, that-20)
amod(effect-26, weird-21)
dep(weird-21, &#34;-22)
nn(effect-26, soap-23)
nn(effect-26, opera-24)
num(effect-26, &#34;-25)
prep_on(takes-18, effect-26)

=========

nsubj(gotten-3, I-1)
aux(gotten-3, have-2)
root(ROOT-0, gotten-3)
advmod(gotten-3, used-4)
prep_to(used-4, it-6)
prep_in(it-6, time-8)
advmod(gotten-3, though-9)

=========

aux(use-4, Do-1)
neg(use-4, not-2)
advmod(use-4, really-3)
root(ROOT-0, use-4)
det(3D-6, the-5)
dobj(use-4, 3D-6)
nsubj(use-4, much-7)
nsubj(do-11, I-10)
conj_but(use-4, do-11)
ccomp(do-11, like-12)
complm(uses-15, that-13)
nsubj(uses-15, it-14)
ccomp(like-12, uses-15)
det(&#34;-17, the-16)
nsubj(cheaper-18, &#34;-17)
xcomp(uses-15, cheaper-18)
num(glasses-21, &#34;-19)
amod(glasses-21, polarized-20)
dep(like-12, glasses-21)
det(ones-27, the-24)
amod(ones-27, Active-25)
num(ones-27, 3D-26)
prep_instead_of(glasses-21, ones-27)

=========

det(apps-3, The-1)
amod(apps-3, internet-2)
nsubj(cool-8, apps-3)
abbrev(apps-3, VIA-5)
cop(cool-8, are-7)
root(ROOT-0, cool-8)
mark(wish-12, though-10)
nsubj(wish-12, I-11)
advcl(cool-8, wish-12)
nsubj(available-15, Spotify-13)
cop(available-15, was-14)
ccomp(wish-12, available-15)
det(widget-18, a-17)
prep_as(available-15, widget-18)

=========

num(time-3, one-2)
nsubj(crashed-7, time-3)
nsubj(froze-9, time-3)
nsubj(necessitating-13, time-3)
det(app-6, the-4)
nn(app-6, Netflix-5)
nsubj(crashed-7, app-6)
root(ROOT-0, crashed-7)
conj_and(crashed-7, froze-9)
det(tv-11, the-10)
dobj(crashed-7, tv-11)
conj_and(crashed-7, necessitating-13)
partmod(crashed-7, necessitating-13)
xcomp(crashed-7, necessitating-13)
det(pull-16, a-14)
amod(pull-16, power-plug-15)
dobj(necessitating-13, pull-16)
conj_and(crashed-7, reset-18)

=========

advmod(point-13, Otherwise-1)
advmod(happy-4, very-3)
ccomp(point-13, happy-4)
dep(happy-4, with-5)
det(set-7, this-6)
pobj(with-5, set-7)
advmod(point-13, especially-9)
det(price-12, this-11)
prep_at(especially-9, price-12)
root(ROOT-0, point-13)

