=========

nn(card-2, SIMS-1)
nsubj(come-5, card-2)
aux(come-5, does-3)
neg(come-5, not-4)
root(ROOT-0, come-5)
mark(is-8, with-6)
nsubj(is-8, phonecharger-7)
advcl(come-5, is-8)
prep_for(is-8, Europe-10)
neg(is-8, not-12)
det(StatesInstructions-15, the-13)
nn(StatesInstructions-15, United-14)
nsubj(are-16, StatesInstructions-15)
dep(is-8, are-16)
prep_in(are-16, GermanI-18)
rcmod(GermanI-18, guess-19)
nsubj(expected-21, I-20)
ccomp(guess-19, expected-21)
dobj(expected-21, more-22)
prep_for(expected-21, $-24)
num($-24, 300-25)

