=========

poss(wife-2, My-1)
nsubj(loves-3, wife-2)
root(ROOT-0, loves-3)
dobj(loves-3, it-4)
nsubj(makes-7, that-6)
dep(happy-20, makes-7)
nsubj(happy-10, me-8)
advmod(happy-10, very-9)
xcomp(makes-7, happy-10)
advmod(happy-16, when-12)
poss(wife-14, my-13)
nsubj(happy-16, wife-14)
cop(happy-16, is-15)
advcl(makes-7, happy-16)
nsubj(happy-20, I-18)
cop(happy-20, am-19)
conj_and(loves-3, happy-20)

=========

nsubj(takes-2, It-1)
ccomp(loaded-8, takes-2)
amod(pictures-4, great-3)
dobj(takes-2, pictures-4)
nsubj(loaded-8, we-6)
advmod(loaded-8, down-7)
root(ROOT-0, loaded-8)
predet(pictures-11, all-9)
det(pictures-11, the-10)
dobj(loaded-8, pictures-11)
poss(computer-14, our-13)
prep_to(loaded-8, computer-14)
nn(PICTURE-19, NOT-16)
nn(PICTURE-19, ONE-17)
nn(PICTURE-19, BAD-18)
prep_to(loaded-8, PICTURE-19)
conj_and(computer-14, PICTURE-19)

