=========

nsubj(got-2, I-1)
root(ROOT-0, got-2)
det(phone-4, this-3)
dobj(got-2, phone-4)
num(month-6, 1-5)
npadvmod(ago-7, month-6)
advmod(got-2, ago-7)

=========

root(ROOT-0, Pros-1)
amod(size-4, Great-3)
dep(Pros-1, size-4)

=========

nsubj(feels-3, It-1)
advmod(feels-3, sure-2)
root(ROOT-0, feels-3)
acomp(feels-3, different-4)
predet(phones-9, all-6)
det(phones-9, the-7)
amod(phones-9, other-8)
prep_than(different-4, phones-9)
dobj(had-13, phones-9)
nsubj(had-13, I-10)
aux(had-13, have-11)
advmod(had-13, ever-12)
rcmod(phones-9, had-13)

=========

predet(friends-3, All-1)
poss(friends-3, my-2)
nsubj(said-4, friends-3)
root(ROOT-0, said-4)
complm(gives-7, that-5)
nsubj(gives-7, it-6)
ccomp(said-4, gives-7)
det(feeling-13, a-8)
amod(class-10, higher-9)
nn(feeling-13, class-10)
conj_and(class-10, comfortable-12)
nn(feeling-13, comfortable-12)
dobj(gives-7, feeling-13)
advmod(held-15, when-14)
advcl(gives-7, held-15)
prep_in(held-15, hand-17)

=========

root(ROOT-0, Very-1)
advmod(when-3, fast-2)
advmod(opening-4, when-3)
dep(Very-1, opening-4)
dobj(opening-4, applications-5)
dep(Very-1, doing-7)
conj_and(opening-4, doing-7)
tmod(doing-7, day-8)
nn(work-11, day-10)
prep_to(doing-7, work-11)

=========

advmod(need-6, Seriously-1)
nsubj(need-6, you-3)
aux(need-6, do-4)
neg(need-6, not-5)
root(ROOT-0, need-6)
det(apps-10, the-7)
quantmod(billion-9, a-8)
num(apps-10, billion-9)
dobj(need-6, apps-10)
prep_on(apps-10, Applestore-12)

=========

nsubj(apps-2, Most-1)
root(ROOT-0, apps-2)
det(use-5, a-3)
nn(use-5, person-4)
nsubj(apps-9, use-5)
cop(apps-9, is-6)
advmod(apps-9, probably-7)
num(apps-9, 20-8)
ccomp(apps-2, apps-9)

=========

det(phone-2, This-1)
nsubj(does-3, phone-2)
root(ROOT-0, does-3)
dobj(does-3, everything-4)
nn(yourself-18, Word-6)
appos(yourself-18, PDF-8)
appos(yourself-18, Email-10)
appos(yourself-18, SMS-12)
appos(yourself-18, GPS-14)
appos(yourself-18, FacebookWhy-16)
nn(yourself-18, load-17)
appos(everything-4, yourself-18)
nsubj(makes-23, yourself-18)
amod(applications-21, other-20)
prep_with(yourself-18, applications-21)
rcmod(yourself-18, makes-23)
poss(phone-25, your-24)
dobj(makes-23, phone-25)
advmod(complicated-27, so-26)
amod(phone-25, complicated-27)

=========

nsubj(More-3, Less-1)
cop(More-3, is-2)
root(ROOT-0, More-3)

=========

nsubj(demonstrated-3, Nokia-1)
advmod(demonstrated-3, clearly-2)
root(ROOT-0, demonstrated-3)
dobj(demonstrated-3, this-4)
det(phone-7, this-6)
prep_with(demonstrated-3, phone-7)

=========

nsubj(switched-2, I-1)
root(ROOT-0, switched-2)
prepc_from(switched-2, using-4)
det(phone-7, an-5)
nn(phone-7, Android-6)
dobj(using-4, phone-7)
nn(Sensation-10, HTC-9)
abbrev(phone-7, Sensation-10)
nsubj(realized-17, iPhone-14)
nsubj(realized-17, I-16)
conj_and(switched-2, realized-17)
complm(phone-22, that-18)
nsubj(phone-22, this-19)
cop(phone-22, is-20)
det(phone-22, the-21)
ccomp(realized-17, phone-22)
dobj(use-25, phone-22)
nsubj(use-25, I-23)
aux(use-25, will-24)
rcmod(phone-22, use-25)
prep_from(use-25, day-27)
