=========

amod(quality-2, Great-1)
nsubj(!!!-3, quality-2)
root(ROOT-0, !!!-3)
nsubj(love-5, I-4)
ccomp(!!!-3, love-5)
nsubj(!!!-7, it-6)
ccomp(love-5, !!!-7)
nsubj(pictures-9, Clear-8)
ccomp(!!!-7, pictures-9)
nn(Video-11, !!!-10)
nsubj(looks-12, Video-11)
ccomp(pictures-9, looks-12)
det(movie-15, a-14)
prep_like(looks-12, movie-15)
prep_to(looks-12, me-17)

=========

nsubj(use-2, I-1)
root(ROOT-0, use-2)
nsubj(do-5, it-3)
aux(do-5, to-4)
xcomp(use-2, do-5)
amod(documentaries-7, short-6)
dobj(do-5, documentaries-7)
amod(moments-11, capturing-9)
amod(moments-11, special-10)
dobj(do-5, moments-11)
conj_and(documentaries-7, moments-11)
poss(life-14, my-13)
prep_in(moments-11, life-14)

