=========

mark(purchase-5, While-1)
nsubj(purchase-5, I-2)
aux(purchase-5, did-3)
neg(purchase-5, not-4)
advcl(feel-12, purchase-5)
det(tv-7, this-6)
dobj(purchase-5, tv-7)
prep_from(purchase-5, Amazon-9)
nsubj(feel-12, I-11)
root(ROOT-0, feel-12)
expl('s-14, there-13)
ccomp(feel-12, 's-14)
advmod('s-14, really-15)
neg('s-14, not-16)
advmod(info-19, too-17)
advmod(info-19, much-18)
acomp('s-14, info-19)
det(model-23, this-21)
amod(model-23, specific-22)
prep_on(info-19, model-23)
advmod(there-25, out-24)
advmod('s-14, there-25)
det(web-28, the-27)
prep_on(there-25, web-28)
mark(writing-33, so-30)
nsubj(writing-33, I-31)
aux(writing-33, am-32)
dep(web-28, writing-33)
det(review-35, this-34)
dobj(writing-33, review-35)
aux(clear-37, to-36)
infmod(review-35, clear-37)
det(things-40, a-38)
amod(things-40, few-39)
dobj(clear-37, things-40)
prt(clear-37, up-41)

=========

nsubj(got-2, I-1)
root(ROOT-0, got-2)
det(tv-4, this-3)
dobj(got-2, tv-4)
det(store-8, the-6)
nn(store-8, Sony-7)
prep_from(got-2, store-8)
prep_for(got-2, $-10)
num($-10, 424.99-11)
det(price-16, the-15)
prep_for(think-20, price-16)
nsubj(think-20, I-17)
aux(think-20, do-18)
neg(think-20, not-19)
conj_and(got-2, think-20)
nsubj(done-24, I-21)
aux(done-24, could-22)
aux(done-24, have-23)
ccomp(think-20, done-24)
dep(better-26, any-25)
advmod(done-24, better-26)

=========

nsubj(see-2, I-1)
root(ROOT-0, see-2)
det(store-5, the-3)
nn(store-5, Amazon-4)
nsubj(asking-8, store-5)
aux(asking-8, is-6)
advmod(asking-8, currently-7)
ccomp(see-2, asking-8)
dep(asking-8, for-9)
prep_over(asking-8, $-11)
num($-11, 500-12)
det(set-15, this-14)
prep_for($-11, set-15)

=========

nsubj(think-2, I-1)
root(ROOT-0, think-2)
mark(range-8, once-3)
nsubj(range-8, your-4)
det(price-7, that-6)
prep_in(your-4, price-7)
advcl(think-2, range-8)
nsubj(looking-12, you-9)
aux(looking-12, should-10)
aux(looking-12, be-11)
ccomp(range-8, looking-12)
det(tv-16, an-14)
nn(tv-16, LED-15)
prep_for(looking-12, tv-16)
det(tv-22, a-19)
amod(tv-22, plain-20)
nn(tv-22, LCD-21)
prep_for(looking-12, tv-22)
conj_negcc(tv-16, tv-22)

=========

cc(know-14, But-1)
mark(interested-5, if-2)
nsubj(interested-5, your-3)
advmod(interested-5, still-4)
dep(know-14, interested-5)
det(tv-8, the-7)
npadvmod(here-9, tv-8)
advmod(things-11, here-9)
det(things-11, some-10)
prep_in(interested-5, things-11)
nsubj(know-14, you-12)
aux(know-14, should-13)
root(ROOT-0, know-14)
poss(LCD-17, Its-16)
dobj(know-14, LCD-17)
partmod(know-14, meaning-19)
xcomp(know-14, meaning-19)
nsubj(has-21, it-20)
ccomp(meaning-19, has-21)
det(display-25, a-22)
amod(display-25, liquid-23)
nn(display-25, crystal-24)
dobj(has-21, display-25)
nsubj(providing-33, CCFLs-27)
advmod(lights-31, basically-29)
amod(lights-31, fluorescent-30)
dep(CCFLs-27, lights-31)
prepc_with(display-25, providing-33)
det(backlight-35, the-34)
dobj(providing-33, backlight-35)

=========

det(picture-2, The-1)
nsubj(great-4, picture-2)
cop(great-4, is-3)
root(ROOT-0, great-4)
mark(known-10, though-6)
nn(lighting-8, CCFL-7)
nsubjpass(known-10, lighting-8)
auxpass(known-10, is-9)
advcl(great-4, known-10)
amod(blacks-13, distorting-12)
prep_for(known-10, blacks-13)

=========

nsubj(noticeable-4, It-1)
cop(noticeable-4, is-2)
advmod(noticeable-4, most-3)
root(ROOT-0, noticeable-4)
advmod(have-7, when-5)
nsubj(have-7, you-6)
ccomp(noticeable-4, have-7)
det(bars-10, the-8)
amod(bars-10, black-9)
dobj(have-7, bars-10)
det(top-13, the-12)
prep_on(bars-10, top-13)
prep_on(bars-10, bottom-15)
conj_and(top-13, bottom-15)
det(movie-19, a-17)
nn(movie-19, widescreen-18)
prep_of(top-13, movie-19)
nsubj(appear-23, they-21)
xsubj(bleed-25, they-21)
aux(appear-23, will-22)
parataxis(noticeable-4, appear-23)
aux(bleed-25, to-24)
xcomp(appear-23, bleed-25)
dobj(bleed-25, some-26)
det(backlight-29, the-28)
prep_of(some-26, backlight-29)
prep(bleed-25, through-30)
partmod(bleed-25, making-32)
xcomp(bleed-25, making-32)
nsubj(look-35, it-33)
advmod(look-35, almost-34)
ccomp(making-32, look-35)
det(sort-39, a-37)
amod(sort-39, glowing-38)
prep_like(look-35, sort-39)
prep_of(sort-39, black-41)

=========

nn(game-2, Nothing-1)
nsubj(thats-6, game-2)
partmod(game-2, breaking-3)
advmod(breaking-3, though-4)
root(ROOT-0, thats-6)
advmod(nature-9, just-7)
det(nature-9, the-8)
dobj(thats-6, nature-9)
det(tv-12, the-11)
prep_of(nature-9, tv-12)

=========

poss(tv-5, its-2)
det(Sony-4, a-3)
dep(tv-5, Sony-4)
prep_since(make-14, tv-5)
csubj(make-14, hooking-7)
dobj(hooking-7, it-8)
prt(hooking-7, up-9)
det(ps3-12, a-11)
prep_to(hooking-7, ps3-12)
aux(make-14, will-13)
root(ROOT-0, make-14)
nsubj(auto-configure-16, it-15)
ccomp(make-14, auto-configure-16)
det(resolution-18, the-17)
dobj(auto-configure-16, resolution-18)
nsubj(saves-23, resolution-18)
prep_for(resolution-18, you-20)
