=========

det(phone-2, The-1)
nsubj(had-3, phone-2)
nsubj(pay-13, phone-2)
nsubj(spend-22, phone-2)
ccomp(unfortunate-30, had-3)
amod(problems-5, many-4)
dobj(had-3, problems-5)
det(battery-8, the-7)
prep_with(problems-5, battery-8)
det(software-11, the-10)
prep_with(problems-5, software-11)
conj_and(battery-8, software-11)
conj_but(had-3, pay-13)
ccomp(unfortunate-30, pay-13)
det(tecnigo-16, a-14)
amod(tecnigo-16, blackberry-15)
dobj(pay-13, tecnigo-16)
aux(fix-18, to-17)
xcomp(pay-13, fix-18)
dobj(fix-18, it-19)
conj_but(had-3, spend-22)
ccomp(unfortunate-30, spend-22)
det(lot-24, a-23)
dobj(spend-22, lot-24)
prep_of(lot-24, money-26)
nsubj(unfortunate-30, it-28)
cop(unfortunate-30, is-29)
root(ROOT-0, unfortunate-30)
nsubj(happened-32, what-31)
ccomp(unfortunate-30, happened-32)
prep_to(happened-32, me-34)
advmod(released-43, as-35)
dep(released-43, if-36)
det(phone-38, a-37)
nsubjpass(released-43, phone-38)
aux(released-43, should-39)
neg(released-43, not-40)
aux(released-43, have-41)
auxpass(released-43, been-42)
ccomp(happened-32, released-43)
ccomp(released-43, have-44)
det(drawbacks-46, these-45)
dobj(have-44, drawbacks-46)

=========

nn(Venezuela-5, Victor-1)
nn(Venezuela-5, Borjas-2)
amod(Venezuela-5, caracas-4)
root(ROOT-0, Venezuela-5)
appos(Venezuela-5, Phone-7)
num(Phone-7, 0416-910-98-09-8)

