=========

nsubj(had-3, I-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
det(cameras-7, a-4)
amod(cameras-7, few-5)
amod(cameras-7, digital-6)
dobj(had-3, cameras-7)
nsubj(wanted-11, I-10)
conj_but(had-3, wanted-11)
dobj(wanted-11, one-12)
amod(zoom-15, more-14)
prep_with(wanted-11, zoom-15)
det(one-19, this-18)
nsubj(has-20, one-19)
conj_and(had-3, has-20)
dobj(has-20, it-21)

=========

nsubj(zoom-2, Great-1)
root(ROOT-0, zoom-2)

=========

advmod(underestimated-3, BUT-1)
nsubj(underestimated-3, I-2)
root(ROOT-0, underestimated-3)
advmod(is-11, how-4)
dep(how-4, useful-5)
det(lens-10, the-6)
amod(lens-10, wide-angle-8)
nsubj(is-11, lens-10)
ccomp(underestimated-3, is-11)
aux(known-15, Had-13)
nsubj(known-15, I-14)
dep(gotten-32, known-15)
advmod(much-17, how-16)
dep(be-22, much-17)
amod(photos-20, better-18)
amod(photos-20, many-19)
nsubj(be-22, photos-20)
aux(be-22, can-21)
ccomp(known-15, be-22)
det(lens-27, a-24)
amod(lens-27, wide-25)
nn(lens-27, angle-26)
prep_with(be-22, lens-27)
nsubj(gotten-32, I-29)
aux(gotten-32, would-30)
aux(gotten-32, have-31)
parataxis(underestimated-3, gotten-32)
npadvmod(sooner-34, one-33)
advmod(gotten-32, sooner-34)

=========

preconj(zoom-5, both-2)
det(zoom-5, a-3)
amod(zoom-5, great-4)
prep_with(does-12, zoom-5)
det(wide-angle-8, a-7)
conj_and(zoom-5, wide-angle-8)
prep_with(does-12, wide-angle-8)
det(camera-11, this-10)
nsubj(does-12, camera-11)
root(ROOT-0, does-12)
dobj(does-12, it-13)
dep(does-12, all-14)
prep_for(does-12, me-16)

=========

cc(small-11, And-1)
dobj(does-6, all-3)
prep_for(small-11, all-3)
complm(does-6, that-4)
nsubj(does-6, it-5)
dep(all-3, does-6)
nsubj(small-11, it-8)
cop(small-11, is-9)
advmod(small-11, still-10)
root(ROOT-0, small-11)
advmod(small-11, enough-12)
aux(easy-15, to-13)
cop(easy-15, be-14)
xcomp(small-11, easy-15)
aux(carry-17, to-16)
xcomp(easy-15, carry-17)

=========

poss(wife-2, My-1)
nsubj(liked-3, wife-2)
root(ROOT-0, liked-3)
dobj(liked-3, it-4)
advmod(much-6, so-5)
advmod(liked-3, much-6)
complm(bought-10, that-8)
nsubj(bought-10, she-9)
ccomp(liked-3, bought-10)
dobj(bought-10, one-11)
advmod(bought-10, too-12)
nsubj(realtor-17, she-14)
nsubj(says-19, she-14)
cop(realtor-17, 's-15)
det(realtor-17, a-16)
parataxis(liked-3, realtor-17)
parataxis(liked-3, says-19)
conj_and(realtor-17, says-19)
nsubj(takes-21, it-20)
ccomp(says-19, takes-21)
amod(photos-25, great-22)
amod(photos-25, indoor-23)
amod(photos-25, wide-angle-24)
dobj(takes-21, photos-25)
nsubj(good-29, photos-25)
cop(good-29, are-27)
advmod(good-29, as-28)
rcmod(photos-25, good-29)
det(realtor-32, another-31)
poss(camera-36, realtor-32)
amod(camera-36, $-34)
number($-34, 5000-35)
prep_as(good-29, camera-36)

