=========

det(description-2, The-1)
nsubj(says-3, description-2)
root(ROOT-0, says-3)
nsubj(is-6, HSDPA-4)
num(HSDPA-4, 850\/1900-5)
ccomp(says-3, is-6)
neg(is-6, not-7)
advmod(is-6, so-8)
prep_in(so-8, reality-10)
nsubj(850\/2100-13, it-11)
cop(850\/2100-13, is-12)
ccomp(is-6, 850\/2100-13)
poss(Venezuela-17, my-15)
nn(Venezuela-17, country-16)
prep_in(850\/2100-13, Venezuela-17)
dobj(works-20, Venezuela-17)
det(operator-19, no-18)
nsubj(works-20, operator-19)
rcmod(Venezuela-17, works-20)
det(frequency-23, that-22)
prep_with(works-20, frequency-23)
prep_for(frequency-23, 3g-25)

