=========

nn(impressions-2, First-1)
nsubj(wide-7, impressions-2)
nsubj(heavy-10, impressions-2)
cop(wide-7, are-3)
advmod(wide-7, bulky-5)
ccomp(pleased-41, wide-7)
conj_and(wide-7, heavy-10)
ccomp(pleased-41, heavy-10)
cc(impressions-16, but-12)
nsubj(impressions-16, thats-13)
advmod(impressions-16, just-14)
advmod(impressions-16, first-15)
parataxis(wide-7, impressions-16)
nsubj(found-19, I-18)
parataxis(impressions-16, found-19)
advmod(found-19, out-20)
advmod(out-20, later-21)
prepc_by(found-19, exploring-23)
det(phone-26, the-24)
nn(phone-26, torch-25)
dobj(exploring-23, phone-26)
complm(weight-36, that-28)
nsubj(weight-36, it-29)
cop(weight-36, is-30)
amod(weight-36, elegant-31)
advmod(worth-34, well-33)
conj_and(elegant-31, worth-34)
amod(weight-36, worth-34)
nn(weight-36, theextra-35)
ccomp(impressions-16, weight-36)
nsubj(pleased-41, I-38)
nsubj(change-48, I-38)
cop(pleased-41, am-39)
advmod(pleased-41, very-40)
root(ROOT-0, pleased-41)
poss(product-44, my-43)
prep_with(pleased-41, product-44)
aux(change-48, would-46)
neg(change-48, not-47)
conj_and(pleased-41, change-48)
dobj(change-48, it-49)

=========

det(system-3, the-1)
amod(system-3, opperating-2)
nsubj(fast-6, system-3)
dep(fast-6, is-4)
advmod(fast-6, modern-5)
ccomp(is-11, fast-6)
dep(fast-6, and-7)
dep(fast-6, smart-8)
nsubj(is-11, this-10)
root(ROOT-0, is-11)
dep(looking-16, exactly-12)
dep(exactly-12, what-13)
nsubj(looking-16, I-14)
aux(looking-16, was-15)
ccomp(is-11, looking-16)
det(phone-19, a-18)
prep_for(looking-16, phone-19)
complm(touch-23, that-20)
nsubj(touch-23, coulddeliver-21)
nsubj(connect-26, coulddeliver-21)
advmod(touch-23, fast-22)
ccomp(looking-16, touch-23)
dobj(touch-23, response-24)
ccomp(looking-16, connect-26)
conj_and(touch-23, connect-26)
dobj(connect-26, me-27)
det(excellence-32, the-29)
nn(excellence-32, world-30)
prep_to(connect-26, excellence-32)

=========

advmod(released-8, When-1)
det(phone-4, a-2)
amod(phone-4, later-3)
nsubjpass(released-8, phone-4)
prep_like(phone-4, this-6)
auxpass(released-8, is-7)
advcl(can-30, released-8)
advmod(tip-12, just-10)
det(tip-12, a-11)
nsubj(can-30, tip-12)
det(little-15, a-14)
npadvmod(lighter-16, little-15)
amod(tip-12, lighter-16)
advmod(can-30, but-18)
mark(have-21, if-19)
nsubj(have-21, I-20)
xsubj(live-23, I-20)
advcl(can-30, have-21)
aux(live-23, to-22)
xcomp(have-21, live-23)
prep_with(live-23, it-25)
advmod(can-30, then-27)
nsubj(can-30, I-28)
advmod(can-30, certainly-29)
root(ROOT-0, can-30)

=========

root(ROOT-0, well-1)
det(buy-4, the-3)
prep_worth(well-1, buy-4)

=========


