=========

nsubj(purchased-2, I-1)
root(ROOT-0, purchased-2)
det(camera-4, this-3)
dobj(purchased-2, camera-4)
amod(research-8, considerable-7)
prep_after(purchased-2, research-8)
mark(take-13, in-10)
dep(take-13, order-11)
aux(take-13, to-12)
purpcl(purchased-2, take-13)
dobj(take-13, pictures-14)
poss(baseball-21, my-16)
nn(baseball-21, son-17)
nn(baseball-21, playing-18)
nn(baseball-21, Little-19)
nn(baseball-21, League-20)
prep_of(pictures-14, baseball-21)

=========

det(criteria-3, The-1)
amod(criteria-3, primary-2)
nsubj(included-4, criteria-3)
root(ROOT-0, included-4)
det(ability-6, the-5)
dobj(included-4, ability-6)
aux(fill-8, to-7)
infmod(ability-6, fill-8)
det(frame-10, the-9)
dobj(fill-8, frame-10)
det(batter-13, a-12)
prep_with(frame-10, batter-13)
prepc_across_from(fill-8, across-15)
det(field-20, a-16)
num(field-20, 200-17)
nn(field-20, foot-18)
nn(field-20, baseball-19)
pobj(fill-8, field-20)
amod(frames\/sec-23, multiple-22)
dobj(included-4, frames\/sec-23)
conj_and(ability-6, frames\/sec-23)
nn(shots-26, action-25)
prep_for(frames\/sec-23, shots-26)
det(resolution-32, a-29)
advmod(high-31, reasonably-30)
amod(resolution-32, high-31)
dobj(included-4, resolution-32)
conj_and(ability-6, resolution-32)
amod(enlargements-35, cropped-34)
prep_for(resolution-32, enlargements-35)

=========

det(criteria-3, The-1)
amod(criteria-3, secondary-2)
nsubj(included-4, criteria-3)
root(ROOT-0, included-4)
dobj(included-4, ability-5)
aux(take-7, to-6)
xcomp(included-4, take-7)
dobj(take-7, video-8)
det(times-12, the-10)
amod(times-12, random-11)
prep_for(take-7, times-12)
nsubj(want-15, I-13)
aux(want-15, might-14)
rcmod(times-12, want-15)
dobj(want-15, that-16)

=========

nsubj(had-3, I-1)
nsubj(taken-12, I-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
det(camera-5, the-4)
dobj(had-3, camera-5)
advmod(week-9, almost-7)
det(week-9, a-8)
prep_for(camera-5, week-9)
aux(taken-12, have-11)
conj_and(had-3, taken-12)
dobj(taken-12, upwards-13)
num(pictures-16, 300-15)
prep_of(upwards-13, pictures-16)
advmod(pictures-16, mostly-18)
det(field-22, the-20)
nn(field-22, baseball-21)
prep_on(taken-12, field-22)

=========

advmod(off-2, First-1)
advmod(DSLR-11, off-2)
det(camera-5, this-4)
nsubj(DSLR-11, camera-5)
cop(DSLR-11, is-6)
neg(DSLR-11, not-7)
det(dumbed-9, a-8)
npadvmod(down-10, dumbed-9)
advmod(DSLR-11, down-10)
root(ROOT-0, DSLR-11)
det(point-16, a-14)
amod(point-16, super-15)
conj_negcc(DSLR-11, point-16)
conj_negcc(DSLR-11, shoot-18)
conj_and(point-16, shoot-18)

=========

det(difference-2, The-1)
nsubj(important-4, difference-2)
cop(important-4, is-3)
