=========

nsubj(bought-2, I-1)
nsubj(working-11, I-1)
nsubj(specified-18, I-1)
root(ROOT-0, bought-2)
det(Torch-7, the-3)
advmod(expensive-5, most-4)
amod(Torch-7, expensive-5)
amod(Torch-7, unblocked-6)
dobj(bought-2, Torch-7)
aux(working-11, is-9)
neg(working-11, not-10)
conj_and(bought-2, working-11)
nn(Republic-14, Dominican-13)
prep_in(working-11, Republic-14)
aux(specified-18, should-16)
aux(specified-18, have-17)
conj_and(bought-2, specified-18)
det(limitations-20, the-19)
dobj(specified-18, limitations-20)
advmod(specified-18, abroad-21)
nsubj(wouldnt-24, I-23)
conj_and(bought-2, wouldnt-24)
aux(bought-26, have-25)
dep(wouldnt-24, bought-26)
dep(bought-26, it-27)
advmod(it-27, yet-28)

=========

nsubj(use-4, I-1)
aux(use-4, can-2)
advmod(use-4, only-3)
ccomp(frustratedOught-18, use-4)
nn(messenger-6, bb-5)
dobj(use-4, messenger-6)
det(browser-10, the-9)
dobj(use-4, browser-10)
conj_negcc(messenger-6, browser-10)
det(mails-13, the-12)
dobj(use-4, mails-13)
conj_or(messenger-6, mails-13)
nsubj(frustratedOught-18, I-15)
cop(frustratedOught-18, am-16)
advmod(frustratedOught-18, very-17)
root(ROOT-0, frustratedOught-18)
aux(say-20, to-19)
xcomp(frustratedOught-18, say-20)
complm(owesome-25, that-21)
det(camera-23, the-22)
nsubj(owesome-25, camera-23)
cop(owesome-25, is-24)
ccomp(say-20, owesome-25)

=========

nsubj(good-4, flash-1)
cop(good-4, is-2)
advmod(good-4, very-3)
root(ROOT-0, good-4)

=========

det(product-2, The-1)
nsubj(interenting-5, product-2)
cop(interenting-5, is-3)
advmod(interenting-5, very-4)
root(ROOT-0, interenting-5)
nsubj(sure-9, I-7)
cop(sure-9, am-8)
conj_and(interenting-5, sure-9)
aux(love-11, would-10)
ccomp(sure-9, love-11)
dobj(love-11, it-12)
det(service-16, a-14)
amod(service-16, good-15)
prep_with(love-11, service-16)
partmod(service-16, provided-17)

